
<h3>第529章 真是会臭美</h3>

　　不管是龙筋，还是麒麟蠎筋，叶凡都没见过，但不用多想也知道，这弓弦绝对不是凡物，不然配不上落河弓。<br />
　　“对了，箭呢？怎么没见到？”叶凡疑惑问道。<br />
　　“不需要箭。”<br />
　　“什么意思？”<br />
　　“你知道域境吗？”娄小芸不答反问。<br />
　　叶凡点头道：“知道一点，达到域境以后，可以将体内元气外放，形成气域或绝对空间。”<br />
　　“对，落河弓的玄妙用就在这里，当使用者达到域境以后，可以通过落河弓将外放元气射成气箭，域境越强，则气箭越强。”<br />
　　气箭！？<br />
　　叶凡嘴角抽了抽，惊讶望着手中的落河弓，如果真想娄小芸说的这样，那这落河弓真是逆天神器啊！<br />
　　遥遥对着敌人来那么一下，即可射爆对方的头，或者射出一个窟窿，无形无物，防不胜防，diao笔得不要不要的……<br />
　　叶凡眼里亮起光芒，忙问道：“那要怎么使用？”<br />
　　“没记载使用方法，祖师爷说，方法就在弓身的符文上，无法道明，但这一千多年来，仅有祖师爷一人能发挥出落河弓的妙用。”<br />
　　“什么意思，其他人找不到方法吗，还是没有人达到域境。”<br />
　　“有不少大巫师达到了域境，但都没找到方法。”<br />
　　“……”<br />
　　无语！<br />
　　本还指望着哪天突破到域境，然后拿着落河弓到处横行霸道，结果连使用方法都没有，美妙梦想瞬间破灭啊！<br />
　　……<br />
　　……<br />
　　几天后，叶凡伤势全愈，临走前，把蒙图林拖过来，暴揍了一顿，然后赏了他一颗失忆丸，让他重新做人，这才离开。<br />
　　来时五人，回去时多了两个：娄小芸和小玲。<br />
　　至于血鸦王和空中飞的血鸦，那就不计其数了。<br />
　　陈沐沐和娄小芸每次看到空中那些像乌云一样的血鸦时，都不知道说什么好。<br />
　　叶凡则是得瑟得不行，随手一指，或吹一声哨音，两只血鸦王即像得了军令的士兵一般，毫不犹豫的飞出去，领着一群血鸦在空中翻飞穿梭。<br />
　　大杀器啊。<br />
　　叶凡想好了，回去以后，把这些血鸦放养到附近的大森林中，需要时，一声玉哨召回来，无论敌人多么刁逼，都让他尝尝血鸦大军的恐怖和利害。<br />
　　花了两个多小时，回到蛮牛寨，小玲和娄小玉留下了，娄小芸跟着叶凡等人离开了。<br />
　　娄小芸还是像先前一样，穿苗服，戴着面巾。<br />
　　不过，叶凡这货常常无耻把她拉到一边，拉下她面巾看一看。<br />
　　每当这个时候，娄小芸就脸红似樱桃，心如鹿撞，紧张闭着眼睛，任叶凡看个够。<br />
　　叶凡不是想看个够，是想看明白点，但娄小芸的脸蛋真的很唯美，如梦似幻，总是看不真切。<br />
　　比如，明明刚看过，可过一会儿，努力想她的脸孔时，总是难以想起来，总像蒙着一层雾一样。<br />
　　当天下午，几人回到平州市，陈沐沐、娄小芸和两个鬼官坐飞机离去，叶凡没法坐飞机，因为必须把血鸦王和和一群血鸦带回去。<br />
　　只好花了几千块租了一辆出租车，走陆路回西海市。<br />
　　一路开开停停，开了差不多16个小时，于第二天上午11点左右到达了西海市。<br />
　　叶凡开着自己车，带着两只血鸦王和一群血鸦，到了西海市郊区的深山丛林地带，费了三个多小时，再让两只血鸦王明白了自己的意思。<br />
　　等叶凡离开时，两只血鸦王站在树枝上望着叶凡离去，眼神中依依不舍和不安。<br />
　　其实，叶凡心中也有些不舍，说不清那种感觉，因为动物对人的依恋，不像人与人之间的依恋，它是很单纯的依恋，也是最直接的依恋。<br />
　　比如养的狗，若是几天没回家，再见你时，它会扑上来缠着脚，直摇尾巴，各种高兴。<br />
　　但人就很少有像这样子的。<br />
　　动物虽然不及人聪明，但思维简单，情绪也简单。<br />
　　但叶凡只能放养它们，总不可能把这一群血鸦都养在身边。<br />
　　隔几天跑来看看它们吧，等那些血鸦习惯了环境，或许可以试着把两只血鸦王养在身边。<br />
　　叶凡这样计划着，却不知，根本就不用他操心这事了。<br />
　　因为，当天晚上，两只血鸦王就飞到了他的窗口，欢快跟叶凡玩了许久以后，又乖巧飞回了丛林里。<br />
　　十分有灵性，一部分是吃了鬼藤溶液和菩提果带来的变化，另一部分是跟人生活在一起的时间太久了，已能读懂人的许多动作和意识。<br />
　　这是晚上的事，而白天，叶凡直接去酒店找了沈韵，听沈韵讲了一下酒店的情况，得知在姜丕老婆和大小乔的帮忙下，酒店的运营已经慢慢顺畅起来。<br />
　　至于生意，十分火爆，每天都是客满，且预订的不少。<br />
　　这是好事！<br />
　　沈韵自然因此而高兴，可总是叹气韩果没看到这些成果，也担心韩果那边的情况。<br />
　　所以，沈韵老是让叶凡去省城看看韩果的情况。<br />
　　叶凡答应了。<br />
　　当天晚上，回到沈韵住处，吃过晚饭以后，叶凡接到陈沐沐的电话，对方告知：已交了任务，娄小芸当即被人接走了。<br />
　　叶凡有些担心，或者说，很担心，他其实真的不愿意让娄小芸陷入这些事中，可娄小芸那种简单的执拗没法劝服。<br />
　　不过，叶凡推测欧阳永生不会为难娄小芸，就想巫博士那样，肯定是借用她身上的本事，会控制她自由，但不会为难她。<br />
　　也是基于这点，叶凡才答应了娄小芸。<br />
　　但愿没事。<br />
　　理了理思绪以后，叶凡给蓝蕊打了电话，告诉了她这次的收获，并把万叶菩提树有可能在古刹寺中的事和她说了一遍。<br />
　　和蓝蕊聊了好一阵后，才挂断电话。<br />
　　同样，蓝蕊的安全也是叶凡一直担心的，也只能期盼不要发生危险。<br />
　　其后，叶凡给王局长打了电话，把欧阳永生有可能是万毒门的事汇报了上去。<br />
　　王局长回复叶凡：马上会动用一切渠道调查，有消息时会通知你。<br />
　　而这消息来得非常快，仅一个小时，王局长就打来电话，欣喜告诉叶凡道：<br />
　　“叶凡，调查到了，欧阳永生确实是从万毒门走出去的，不过，他在万毒门中用的名字叫阳永生。<br />
　　你这次立大功了，我刚和龙影的大队长说了这事，他说这线索足以得一枚勋章，恭喜你，成为龙影战士，明天，勋章就会送到你手上。”<br />
　　“……”<br />
　　这就成为龙影战士了吗？<br />
　　叶凡心中一声怪叫：我艹，会不会太快了点，这用不了几天，就可以到龙刺，再冲到龙牙，然后当上龙首，啊哈哈哈哈，一统龙影，指日可待！<br />
　　咳咳，真是会臭美！<br />
