
<h3>第211章 掉陷阱里了</h3>
　　慕容传亲眼见到过叶凡的实力，而此刻他还说：“玩他，就像猫玩老鼠一样”，这要多猛的自信！？<br />
　　呵呵，莫名的想笑一下！<br />
　　当然，他有资本这样说，就比如他蹲在昏迷的慕容枫面前说的那句话：第一天才？呵，我觉得你更像第一蠢材！<br />
　　换一种角度来说，他骂慕容枫为第一蠢材，也就是认为自已聪明得不要不要的，或者说，他自认为自己才是第一天才。<br />
　　真是有意思，他嘲笑慕容枫爱炫耀，其实自己同样沉溺在自以为是的聪明中。<br />
　　说实在的，慕容传的修炼天赋并不比已死的慕容枫差，甚至还要胜过一筹。<br />
　　但慕容传生性奸诈、恶毒，凡事都喜欢玩心计，且沉迷于这种玩心计的快感中，从而导致他不愿意花苦功夫专注修炼，日复一日之下，自然而然的就把天赋埋没了。<br />
　　这就像跑十公里跑步锻炼一样，慕容枫为了得到夸奖，埋头往前跑，而他慕容传则是坐两公里出租车，再跑一公里……试问这样之下，怎么可能会有大成就！？<br />
　　回到房里。<br />
　　欧阳雨昕听到慕容传的话后，忍不住好奇心，问道：“什么计划？”<br />
　　“明天，你想办法弄到大乔的手机，然后，你用她的手机给叶凡发一条信息，约他在你们学校见面，就说有事想和他说，然后，我带人埋伏，等他到了后，把他干掉。”<br />
　　“干掉？不用干掉吧，打断他两条腿就可以了。”<br />
　　“嗯，你想怎么样就怎么样，都听你的，谁让你是我的小宝贝呢。”<br />
　　说完，慕容传一翻身把欧阳雨昕压在身下，又是一通折腾……<br />
　　次日下午五点多的时候！<br />
　　欧阳雨昕去了大小乔寝室。<br />
　　虽然欧阳雨昕上次和叶凡闹了矛盾，但和大小乔之间的关系还将就，加上两姐妹性格温柔且不强势，所以两人对欧阳雨昕并没有太多的看法。<br />
　　三人如往常一样聊了一会儿，然后，欧阳雨昕借着一个空挡把大乔搁在床上的手机收到了口袋里。<br />
　　想了想，她索性又把小乔的手机也摸走了……<br />
　　随后，她借有事离开了。<br />
　　出了宿舍区后，转眼她就钻进了慕容传的车里。<br />
　　“搞定！”欧阳雨昕从兜里掏出两部手机。<br />
　　“小宝贝真捧。”<br />
　　慕容传噘着嘴在欧阳雨昕漂亮的脸蛋上吻了一口。<br />
　　随即，两人琢磨着发短信的事。<br />
　　几分钟后，由大乔的手机发出一条短信：“凡哥哥，今天晚上有时间吗，我有点事想和你说。”<br />
　　没过多久，叶凡回信息了：“怎么了，鬼藤丸的事吗？是不是身体哪里不舒服？”<br />
　　看到叶凡提到“鬼藤丸”，慕容传嘴角噙了起来，让欧阳雨昕回道：<br />
　　“嗯，身体使不上力，常头晕，凡哥哥晚上能过来一趟吗，我…我有点怕。”<br />
　　“嗯，我晚上过来。”<br />
　　“谢谢凡哥哥，那晚上八点吧，我和妹妹在学校菊花塘公园的亭中等你。”<br />
　　“好。”<br />
　　看到这个“好”字，慕容传和欧阳雨昕都笑了起来。<br />
　　特别是慕容传，笑得更是高深莫测。<br />
　　而叶凡浑然不知一张网正在等着他往里跳，最主要的是聊到了鬼藤丸，而慕容传恰恰知道鬼藤丸的效果，所以骗局水到渠成。<br />
　　晚上19：30的时候，慕容传已在荷塘公园布置好了埋伏。<br />
　　现在，慕容犬正和欧阳雨昕在亭中闲坐，也不能说是闲坐，是等着叶凡到来。<br />
　　19：35的时候，慕容犬接到汇报：叶凡已开着路虎上了西郊国道。<br />
　　19：40的时候，又传来汇报：叶凡已进环城西线。<br />
　　19：45的时候，再来汇报：叶凡已进了大学城。<br />
　　19：50的时候，汇报叶凡正在等红绿灯，再有七八分钟就能达到目的地。<br />
　　当真是用了心啊，沿途各个路口都有人盯梢，把叶凡的行程了解得一清二楚。<br />
　　这个时候，慕容传站起身来，欧阳雨昕也跟着站起身来，准备一起离开。<br />
　　但慕容传并没有急着走，也不知道来了什么兴致，他左手挑起欧阳雨昕下巴，浅笑问道：<br />
　　“小宝贝，激不激动？”<br />
　　“嗯，有点刺激。”欧阳雨昕点了点头。<br />
　　“爱不爱我呢？”<br />
　　欧阳雨昕白了他一眼，嗔怪道：“搞什么呀，这个时候问这干吗，赶紧走吧，叶凡要……”<br />
　　话没说完，慕容传突然捂住她嘴巴，然后，右手不知何时多了一把匕首，果断一刀捅进欧阳雨昕心脏位置。<br />
　　随即，他抽出匕首，又朝着她心脏位置捅了一刀，再抽出来。<br />
　　欧阳雨昕痛得两只眼珠都快蹦出眼眶，眼内充斥着无法置信的震骇和恐惧。<br />
　　她一万个没想到，慕容传竟然会对自己下手，而且是死手。<br />
　　此时，慕容传脸色残忍望着她，狞笑道：“是不是不懂我为什么要捅你，我可以让你死得明白，因为你太贪婪了，太自私了，最主要的是，你不该威胁我，不该逼我离婚。小宝贝，放心去吧，我会帮你报仇的，我会让叶凡下来陪你的。”<br />
　　欧阳雨昕的视线和意识逐渐模糊，带着满肚子的后悔和绝望瘫倒在地上。<br />
　　慕容传狞笑了一声，迅速离开了亭子。<br />
　　好一个慕容传！<br />
　　叶凡停好车，看了看时间，还有4分钟，不由得加快了步子。<br />
　　2分钟后，赶到菊花塘，沿着塘中架设的木桥回廊小跑向亭中。<br />
　　还有二十多米时，看到亭中并没有人影，难道大小乔还没有来吗？<br />
　　叶凡也没多想，放慢了步子，隔十来米时，两眼突然一睁，一个箭步冲向亭中。<br />
　　只因为他已看到亭中的地面上躺着一个人，且隐隐看到一片血渍。<br />
　　说实在的，叶凡以为是大乔或小乔被人袭击了，所以刹那心急如焚。<br />
　　但跑近后，不由得怔了怔。<br />
　　怎么是她？<br />
　　欧阳雨昕！！！<br />
　　她怎么会在这里？大、小乔呢？<br />
　　这又是怎么回事？<br />
　　许多疑问像雨后春笋一般冒了出来，但这个时候，根本就没时间去想这些。<br />
　　他蹲下来，匆忙察看了一下欧阳雨昕的伤势，顿时心里一咯噔，暗道：完了，没救了！<br />
　　胸口两刀，大罗金仙来了也救不活。<br />
　　但他仍是探了探鼻息和颈部的脉息，还有微弱的气息和脉跳。<br />
　　而正是这个时候，远处闪过一道光线，接着，又闪了一下，十分耀眼，分明就是照相机爆出的闪光灯。<br />
　　该死的，有人拍照，掉陷阱里了！<br />
　
