
<h3>第544章 大鱼吃小鱼</h3>

　　孔大少抬着头看着叶凡，身上起了一层鸡皮疙瘩。<br />
　　直到现在，他才发现叶凡的笑容如此邪性，有如夜色中潜伏的幽灵，正冰冷盯着自己的猎物。<br />
　　可笑自己几人先前还把他当二愣子看待，要命的错误，这绝对是一头恐怖的洪荒怪兽。<br />
　　孔大少正了正心绪，顺着叶凡的意思，浅笑回应道：<br />
　　“没错，你摸的是六万，确实自摸了。”<br />
　　叶凡邪性一笑，拍了拍孔大少肩膀：“好眼力！”<br />
　　“……”<br />
　　叶凡又看向对面的周邦，只见周邦满脸狞色，浑身上下鼓荡着一股凶恶的气息。<br />
　　而这时，王兵和孙义已缓过劲来。<br />
　　两人自然不会如此降伏，对望了一眼后，齐齐利落爬起来，一左一右扑向叶凡。<br />
　　“砰！”<br />
　　叶凡身动，身动即出拳，就是一拳头，轰在王兵的脸颊上。<br />
　　王兵如遭锤击，再次毫无悬念的横着倒下。<br />
　　这次落地后，一动不动了，当场晕厥。<br />
　　放倒王兵后，叶凡转身高鞭腿，腿如疾风，摧枯拉朽。<br />
　　但并没有抽到孙义脸上，不是孙义躲过了，而是叶凡的腿面悬在孙义的脸颊边。<br />
　　“刚刚是怎么躺着的，就给我怎么躺回去，听明白了吗。”叶凡声音冷如腊月寒风。<br />
　　孙义脸皮直跳，脸蛋边就搁着叶凡的腿。<br />
　　他十分清楚，刚才只要叶凡愿意，那自己此刻就跟王兵一样，不会有第二种可能。<br />
　　两次，两个照面，同样是一拳一脚，仿佛把刚才的事重做了一遍，而自己和王兵，连半点反抗的机会都没有……<br />
　　那要不要照他的意思躺下，做了怕丢面子，可不照做，又要挨一脚……<br />
　　叶凡没兴趣等他做决定了，腿面一扫，砰，孙义乖乖回到地上躺着了。<br />
　　眼观这一幕的孙义震撼了，清楚意识到了叶凡身手的恐怖。<br />
　　因为，他很清楚王兵和孙义的能力，可以说是身经百战，游斗和缠斗经验十分丰富，正宗的打架老手。<br />
　　但这两个老手，两次都没摸到叶凡的衣角，甚至，连靠近的机会都没有。<br />
　　这是哪里崩出来怪物？<br />
　　难怪敢单枪匹马到这里来，难怪没见他慌张过。<br />
　　不是自己几人在玩他们，是从一开始，他就在玩自己几人。<br />
　　心绪正复杂交集的时候，叶凡已走到周邦身边。<br />
　　周邦下意识的站起，但叶凡一只手搭在他肩头，肩上立即传来一股巨力，有如大山压顶，周邦竟是扛不起，当即身子一偏，跌坐在椅子里。<br />
　　心中骇浪滚滚，就自己这身板，竟然扛不起他一只手，这得有多大力气啊！？<br />
　　叶凡右手就搭在他肩头上，邪性问道：“周总，就你没说了，要不要我请你过去看清楚点”<br />
　　“……不用了，是六万。”周邦没有做傻事，顺着叶凡的意思回应。<br />
　　“果真是六万。”<br />
　　“……”<br />
　　听到这话，周邦、孔大少以及又爬出来的方学问，都不知道说啥好，。<br />
　　明明就是三坨嘛，结果，他还说：果真是六万。<br />
　　痞啊！<br />
　　方学问心里再一次刷新了对叶凡的认知，算得上是大彻大悟了，这个一见面就拿匕首吓唬自己的家伙，比周邦还痞，比周邦还恶，周邦在他面前，那就是小巫见大巫。<br />
　　他才是不折不扣的大混子！！！<br />
　　“周总，既然我摸中了，那是不是可以谈生意了？”<br />
　　“……可以。”<br />
　　“现在？还是再约时间？”<br />
　　周邦沉默了一下，回应道：“部门的主管出去了，明天吧。”<br />
　　“行，依你的意思，那就明天，不打扰你们打麻将了，多谢周总款待。”<br />
　　叶凡和气说了一声，没再多话，带着方学问直接离开了办公室。<br />
　　周邦和孔大少望着桌面的那颗三坨，神色各异。<br />
　　终于，孔大少怪味说道：“有点意思，走马虎眼了。”<br />
　　“孔大少能看出他的身手吗？”周邦认真问道。<br />
　　孔大少笑了笑道：“这东西，我不在行，应该还凑合吧。”<br />
　　diao啊，见识过叶凡的身手以后，居然说：还凑合……<br />
　　“好了，看来麻将是打不下去了，说点正事吧。”孔大少接着又说道。<br />
　　“孔大少请说。”<br />
　　“也没多大事，就是老爷子叫我过来说一声，夸你这些年表现不错，家族准备明年投资30亿搞一个大项目，到时，可能会拨给你负责。”<br />
　　周邦眼光一亮，忙道谢：“谢谢孔老爷子赏识，也要谢谢孔少的帮助。”<br />
　　“好好干吧，这机会难得，不要出岔子，你起来了，我也可以多点话语权。”<br />
　　“明白，不会辜负孔少的扶植。”<br />
