
<h3>第123章 五指梅花喙</h3>

　　奖励一个吻，嘿嘿，包治百病啊。<br />
　　叶凡满心向往，为了确保能够顺利得到这个吻，他特意打探起许雯雯朋友的情况：<br />
　　“雯姐，你刚才说，你朋友的性格有点怪，到底怎么个怪法？”<br />
　　“很倔，他所认定的事情，没有几个人能改变他的想法，说好听点，叫信念坚定，说不好听点，叫自以为是。”<br />
　　“他既然这么倔，那我假装你的男朋友，难道就能改变他的想法吗？”<br />
　　“不知道，不过，我个人觉得，这是你要考虑和等会要解决的问题，不然，我叫你来干吗，而且，我的吻，那么容易得到吗，好好努力吧，小男人。”<br />
　　“……”<br />
　　半个多小时后，叶凡在文轩酒店见到了许雯雯的朋友。<br />
　　对方约二十八、九岁，身高约一米八左右，体形匀称，长相初看很普通，但多看几眼的话，会看出几分味道。<br />
　　如他脸色间的那抹云淡风经，以及隐隐噙着笑意的微翘嘴角，都透着一股很容易让女人心动的魅力。<br />
　　许雯雯简单和对方打了一声招呼后，替两人介绍道：“这位是我朋友，方焱……他是我男朋友，叶凡。”<br />
　　听到彼此的名字，叶凡和方焱的眼睛都微微缩了一下。<br />
　　叶凡听到过一次对方的名字，是从董卓的嘴里听到的，即许雯雯公司的那个大汉，号称是西海市的第三大高手，后来，被韩三尺打进医院的那位。<br />
　　董卓当初说：他打黑拳时，只败过一次，是败在一个叫方焱的人手上。<br />
　　且说到，这方焱猛的一踏糊涂，短短一个星期内横扫了整个西海市的地下拳坛，就差和瘸刁打一场时，却突然消失了……<br />
　　而方焱是昨天晚上从熊思谟嘴里听到了叶凡的名字……当然，比起叶凡这个名字来，许雯雯刚说到的“男朋友”三个字更是刺耳。<br />
　　“你是他男朋友吗？”方焱嘴角微翘，噙着淡淡的笑意望着叶凡。<br />
　　看上去，方焱的笑意有些云淡风轻或人畜无害，但叶凡从他的眼神中感觉到一股冷冽刺骨的杀意，而且，他的身周也开始游荡着若有若有的杀意。<br />
　　条件反射似的，叶凡身心紧绷起来，心里隐隐生起一股危险的感觉。<br />
　　说实在的，叶凡回到西海市以后，还是第一次生起这种危险的感觉。<br />
　　他忽然明白到，这方焱并不止是许雯雯说的性格倔强或自以为是那么简单，至少要加上一条：十分危险。<br />
　　只因为，一旦性格倔傲的人拥有不俗的战斗力，则会变得十分恐怖，这种人会像恶狼一样，可以为了一块肉而奔走千里，也可以为了灭掉一个猎物，而不惜一切代价。<br />
　　跟这种人做对手，不单单是打不打得赢他的问题，还得时刻提防着他亡命般的疯狂攻击或报复。<br />
　　难怪许雯雯摆不平他……这女人肯定清楚方焱的危险性，却瞒着我不说，这不是把我往火坑里带吗……<br />
　　叶凡心中生起恼火，下意识看向许雯雯，后者仿若先知先觉一般，早已把头撇到另一边。<br />
　　跟我玩这一套，我可不是你五指山里的孙悟空，既然你坑我在先，那就别怪我不客气了。<br />
　　叶凡忽然一把搂住许雯雯的腰肢，果断把她搂到怀里，然后，低下头在她脸颊上狠狠吻了一口，这才满脸幸福笑容回应方焱道：<br />
　　“是的，我就是他男朋友，而且，雯雯已经怀上了，所以，我们准备过阵子就结婚，到时，别忘了过来喝杯喜酒。”<br />
　　“……”<br />
　　许雯雯本还在那个吻中没有回过神来，听到这话，全身汗毛都炸立起来。<br />
　　这该死的混蛋，居然说自己怀上了，太可恶了吧。<br />
　　而方焱脸色瞬间冷得像寒冰一样，他直直盯着许雯雯的脸蛋……<br />
　　准确的说是，他直直的盯着叶凡刚吻过的地方，突然，他右手成鹰爪状抓向叶凡面门。<br />
　　出手突然，且速度快到让人咋舌。<br />
　　叶凡没料到他会突然动手，身心一惊的同时，右手探出，扣向对方手腕。<br />
　　方焱瞬间变招了，化爪为喙，反喙向叶凡手腕。<br />
　　象形拳！<br />
　　拳式最是变化多端，不止灵巧，而且凶猛锐不可挡，一招一式都是攻击要害。<br />
　　像方焱这种鹰嘴喙，若是练到了化境，一喙之下可喙碎臂骨。<br />
　　叶凡眼内厉光一闪，同样变招，手掌突然画出一个诡异的弧度，刚好躲开方焱的攻势。<br />
　　随即，叶凡右手去而复返，五指并成喙形，猛的一下喙在方焱手背上。<br />
　　方焱手臂一抽，满脸不可思议退出一步。<br />
　　一切发生在眨眼间，许雯雯虽然看到了两人短暂的交手过程，但看得云里雾里，更有些看不懂方焱的表情。<br />
　　不就是被叶凡打了一下手背吗，至于惊讶成这样吗！？<br />
　　如果只是简单被叶凡打了一下手背，方焱当然不会如此惊讶。<br />
　　而他之所以如此惊讶，是因为：一，叶凡刚刚躲过他攻势的那记翻掌，太快了，太诡异了，甚至方焱仿佛看到了叶凡手指晃出的残影。<br />
　　这绝对不是一般人能做到的，岂今为止，方焱只在他师傅的招式间看到过这种隐隐约约的残像，而且，必须是师傅把招式推演到极致时才会出现。<br />
　　可叶凡刚刚明明是在一瞬间变势，根本没有前期的推演，那他是怎么演变出这种掌势的！？<br />
　　第二个让方焱惊讶的是，叶凡刚攻击他手背的那记鹰嘴喙，就是鹰形拳中的招式，跟他刚使出来的一模一样。<br />
　　问题是，叶凡怎么会这种拳式，模仿自己吗，还是他本来就会鹰形拳？<br />
　　方焱情不自禁看了自己手背一眼，眼角立马一阵抽搐，只因为，他看到他手背上出现了五个紫点，围成一团，像一朵梅花……<br />
　　别人或许看不明白这一朵梅花的意义，但方焱却是再清楚不过了，这叫五指梅花喙，鹰嘴喙中极难修炼到的一种境界！<br />
