
<h3>第442章 难道真来了</h3>

　　俗话有一句：穷山恶水出刁民！<br />
　　这话很适应于用在红拗山一带，或者说，m国多的是穷山僻壤的地方，多的是附带危险属性的刁民。<br />
　　比如：钱进得知弟弟被杀以后，第一时间抛出了悬赏令：不管是谁，活捉一人，按二十万的价码算，枪杀一个，十万！<br />
　　二十万，十万，对于穷得叮当响的当地人而言，无疑是要命的诱惑。<br />
　　所以，悬赏令抛出来以后，立即以飓风一样的速度传开了。<br />
　　最先得到消息的就是那些跟过来看热闹的人，几乎不带犹豫的，这些人立即三五组团，开着摩托车猛追叶凡等人。<br />
　　而晚一步得到消息的人，第一时间召集自己的亲朋好友，带着自制手枪、猎枪或刀器、弓箭，迅速往第一个哨卡方向赶。<br />
　　这些人中，很多都是当地的原住民，平时或许算得上是安分，但在巨额赏金面前，一个个似豺狼虎豹，充分的体现了“穷山恶水出刁民”的真义。<br />
　　哥伦那边，第一个电话打给了哨卡，命令他们对叶凡几人格杀勿论。<br />
　　第二个电话打给了附近的手下，命令他们立刻出动，无论追到天涯海角，都要把叶凡等人的人头带回来。<br />
　　全民围剿！<br />
　　仅仅是因为钱浩的事，却挑出了一场巨大的风浪。<br />
　　叶凡等人能逃过这一劫吗？<br />
　　只能说，陷入了九死一生的险境中。<br />
　　想当年米国精英部队攻打越南时，武器精良，单兵素质也远胜过越南兵，但却是深陷泥泽而不可自拔，最终一路溃败。<br />
　　叶凡等人即将面临同样的局面，哪怕他们身手不凡，但一样会陷入烂泥中，想要抽身，想要保全，已经难于上刀山下火海。<br />
　　……<br />
　　一个小时后，叶凡八人已赶到第一个哨卡附近。<br />
　　距离哨卡一公里左右时，几人把摩托车开进树林，藏好摩托车后，沿着树林潜行，迅速的靠近哨卡。<br />
　　走出没多远即看到，哨卡内灯光通明，其内不断有人影穿梭。<br />
　　鲁少军用小型望远镜仔细看了一遍，沉声道：“看来，他们已经知道莫里的事了，正等着我们上门。”<br />
　　叶凡、贺喜、孟准和韩雪依次用望远镜看了一遍，判断同鲁少军一样。<br />
　　因为很明显，哨卡门口的左右两侧架设了两挺机枪，而在门口后面，还有三个点上布置了火力。<br />
　　完全是严阵以待，只等着几人上门。<br />
　　最让几人头痛的是，不知道对方有没有在哨卡的后山布置狙击手，如果有，那就没法玩了。<br />
　　几人一番商议之下，都觉得这种哨卡应该不太可能配备狙击手。<br />
　　鲁少军立即作出布置：<br />
　　“贺喜和我，等会负责正面干扰和进攻，叶凡、孟准，你俩从林中潜伏至哨卡右侧，伺机突击，现在对一下时间，16分钟后，也就是21：45分，开始进攻，明白了吗？”<br />
　　“明白。”<br />
　　“行动！”<br />
　　叶凡、孟准立即沿着树林，迅速向哨卡右侧潜去。<br />
　　鲁少军和贺喜跑回摩托车边，爬上摩托车，盯着手表，盘算着时间，静等叶凡和孟准到达位置后，再出击。<br />
　　韩雪没有安排任务，无疑就是让她看住张富贵、大虎、小猫三人。<br />
　　所以，她直接用手中猎枪口瞄着三人，刺激得张富贵躲到了大虎身后，表态道：<br />
　　“你放心，我们不会跑的，能不能把枪口挪开一点，太危险了，万一走火了……”<br />
　　话没说完，韩雪枪口微抬，瞄准了张富贵探出来的脑袋，吓得张富贵往地上一蹲。<br />
　　“好了，好了，我知道了，我再不说话了。”<br />
　　张富贵识趣的闭上了嘴巴，注意力落到哨卡上，倒要看看四个猛人能不能把哨卡挑了。<br />
　　说实在的，他不相信叶凡四人能做到，那么大的两挺机枪，且是严阵以待，能干得过才怪。<br />
　　叶凡和孟准以最快速度潜至哨卡右侧林中，距哨卡约有90米左右，有两个火力点照顾着这边，很明显，对方也知道这边是进攻面。<br />
　　喘过一口气的孟准压着嗓子对叶凡说道：“再比一次，这次如果我还输了，那我以后见着你就叫哥。”<br />
　　叶凡古怪笑道：“不好吧，你这么老了，还叫我哥，明摆着把我叫老了，我很吃亏啊。”<br />
　　“……”<br />
　　孟准额头上冒起三根黑线：“放屁，老子才18岁，哪里老了，痛快点，比不比？”<br />
　　“行，输了可不许赖皮。”<br />
　　“谁赖皮谁是王八蛋，同样，你如果输了，以后就叫孟哥。”<br />
　　“没问题。”<br />
　　达成协议后，两人分开，选择了两个最佳点潜伏，身心调整至最佳状态，等着鲁少军和孟准的行动。<br />
　　此时，哨卡内。<br />
　　哨卡的头目“丹拓”正躺在躺椅上，身后一个m国少女给他捏着肩膀，旁边则是一个少女喂他吃芒果块。<br />
　　很舒服，安逸啊！<br />
　　没半点紧张的感觉。<br />
　　不止他没有紧张的感觉，其他人同样如此，毕竟这么多火力在这摆着，有啥好担心的。<br />
　　而且，都觉得叶凡等人不会上门来，所以，更加没有什么好紧张的。<br />
　　这时，一个三十多岁的m国人端着一杯咖啡送到丹拓手里。<br />
　　等丹拓喝了一口后，他乖巧接过咖啡杯，说道：<br />
　　“头，这都过去一个小时了，按路程来算，他们应该早到了，但一点动静都没有，看来是绕路跑了，要不要老大打个电话汇报一下情况。”<br />
　　“不急，再等十分钟，说不定马上就来了，哈哈哈哈。”<br />
　　丹拓觉得自己这话挺逗逼的，忍不住开怀大笑。<br />
　　只是，还没笑痛快时，整个人忽然从椅子里弹起来，鼓着两眼紧盯着哨卡外面。<br />
　　因为，他看到两辆摩托车正快速的往哨卡靠近。<br />
　　难道真来了！？<br />
　　丹拓有些发懵，不由得看向身边的手下，想听听他的意见。<br />
　　这手下也是满脸懵笔，迷糊道：“是不是那些人，不是说有八个人吗，怎么就两部摩托车？”<br />
　　“不管是不是，快去叫兄弟们准备好，如果他们是华夏国的人，先扫几枪，让他们下车，抱头趴地上。”<br />
　　“是。”<br />
　　这手下连忙跑到门口，把丹拓的指示传达了一遍。<br />
　　两挺机枪立即瞄准了两辆摩托车。<br />
