
<h3>第58章 突来的灾难</h3>

　　高富带着熊思谟去找博天武社的老板巩秋。<br />
　　高富来过一次，轻车熟路，进了巩秋的办公室。<br />
　　巩秋，四十来岁，博天武社的老板，同时暗底里经营着一家地下拳社，即打黑拳、玩博彩。<br />
　　他身壮如野熊，右边脸颊上有道七八公分长的刀疤，像一条蜈蚣虫趴在脸上，让人生悚。<br />
　　刚一见面，高富立即迎上去和巩秋握手，说着“好久不见”的场面话。<br />
　　看似挺平常的举动，实际上是高富暗地里提醒巩秋不要说出上次请韩三尺的事情。<br />
　　巩秋在鱼龙混杂的道上打滚，人已精得可以称妖，哪会不懂，不动声色间，心领神会。<br />
　　三人在茶几旁坐下，有专门的妙龄美女煮茶，这美女身穿唐服，面容清秀，举止优雅，很有味道。<br />
　　以至于高富和熊思谟多看了她几眼，特别是熊思谟，已想着回去以后也要整一个这样的女人玩玩，或许可以调教一下赵曼姗，让她穿各种制服诱惑……<br />
　　等煮茶的妙龄美女煮好茶，退下后，高富才说起正事。<br />
　　“巩老板，我们需要找一个好手办点私事。”<br />
　　“没问题，正路还是野路？”<br />
　　高富上次已获知正路和野路的定义，即：正路价格相对便宜些，但如果出了事，需要雇主负担责任，野路价格贵些，则只用出钱，不用承担任何责任。<br />
　　高富和熊思谟不缺钱，更不想承担任何责任，所以毫不犹豫选择了野路。<br />
　　巩秋当即给了两人一个地址和一个人名，让两人去联系，同时收了两万介绍费。<br />
　　高富和熊思谟按照地址找到了对方，就在对方屋里谈事议价。<br />
　　“想请你放一把火，干不干？”<br />
　　双方不熟，自然没必要客套和绕弯子，所以，高富直奔主题。<br />
　　“多大的火。”<br />
　　“烧一家宾馆，至少要烧个七八成。”<br />
　　“可以，什么时候？”<br />
　　“越快越好。”<br />
　　“二十万。”<br />
　　“十五万。”<br />
　　“成交。”<br />
　　简单的几句对话，敲定了一单买卖。<br />
　　高富和熊思谟付完钱，满意离开，对方客气把两人送出门。<br />
　　这一切被一直偷偷跟踪高富的光头和吴三看在眼里。<br />
　　脑袋比较好使的光头嗅到了不同寻常的信息，隐隐兴奋道：“三啊，拍照了吗？”<br />
　　“拍了好几张。”<br />
　　“嗯，凭哥的直觉，有事要发生了，我俩得用心了，争取把高富的“情义”还了。”<br />
　　“哥，我都听你的。”<br />
　　一切悄悄发生着，叶凡、沈韵浑然不知。<br />
　　当夜九点多的时候，张丽接班，沈韵和韩果交班，回到往处。<br />
　　十点多的时候，一个二十七八岁的青年住进宾馆。<br />
　　十二点左右，佳静宾馆的某间房里燃起熊熊大火，瞬间漫延到走道和相邻房间。<br />
　　火焰翻滚，浓烟四起，惊恐的尖叫声随即炸起。<br />
　　保安牛叔正在前坪抽烟，看到起火后，迅速冲进宾馆，拿起灭火器准备去灭火，可当看到滔天的火焰时，整个人呆了。<br />
　　他意识到根本不可能凭手中的灭火器扑灭火焰时，立即冲已经吓得面无血色的张丽吼道：“小丽，你把一楼的客人喊出来，我去二楼、三楼。”<br />
　　说完，他冲上楼梯，可才爬到一半，已有许多客人从楼上仓惶冲下来，硬是把牛叔推到了一楼。<br />
　　牛叔心急如焚，恨不得长对翅膀飞到二楼去，可哪有翅膀。<br />
　　怎么办？如果有客人没被惊醒的话，那很有可能会被活活烧死。<br />
　　不能耽误，每耽误一秒就多一分危险<br />
　　情急之中，他想起以前上消防课时学到的知识。<br />
　　于是，他冲出宾馆，迅速冲到一辆车前，一脚踹在车门上，车子立即爆起警报声，接着是第二辆，第三辆，第四辆……<br />
　　瞬间，警报声响彻夜空，急促而悦耳，不止佳静宾馆所有房间的客人都惊醒了，连两百多米外的住户都从睡梦中惊得翻身坐起。<br />
　　叶凡也惊醒了，是被急促的敲门声和沈韵的叫声惊醒：“叶凡，快起来，店里着火了，快去店里。”<br />
　　着火了！？<br />
　　本还睡眼惺忪的叶凡跳下床，以一种恐怖的速度穿好了衣服和鞋子，冲出房间，冲出屋。<br />
　　没时间等电梯了！<br />
　　叶凡似一头猎豹一样，爆发出了恐怖的速度和运动能力，二十多阶的楼梯，他几个纵身就下了一层……<br />
　　三分钟多一点，叶凡已赶到了宾馆门口，冲天的火焰，滚滚的浓烟，以及四处都是慌乱的人。<br />
　　有的是附近的居民，好心赶过来救火，但看着已沦为火海的佳静宾馆，只能束手无策的看着。<br />
　　有的则是佳静宾馆的客人，绝大部分衣衫不整，惊魂未定。<br />
　　叶凡看到了张丽和牛叔，立即跑上前去问道：“客人都出来了吗？”<br />
　　“我刚和小丽清点了人数，只有311的客人没见到。”<br />
　　叶凡心中一沉，急促问张丽道：“311几个客人？”<br />
　　“3个人，一对夫妻和一个六七岁小孩子。”<br />
　　“还有其他情况吗？”<br />
　　张丽和牛叔双双摇头。<br />
　　叶凡不禁心急如焚，难道这一家人被困在房间里了吗？<br />
　　他顾不上多想，连忙扯开嗓子朝四周喊道：“哪位是住312和310号房间的？”<br />
　　“我。”<br />
　　“我。”<br />
　　立即有两人回应。<br />
　　“两位，情况十分紧急，现在311号房间的客人还没有看到，你们出来的时候，有没有看到他们房门开着，或者听到其他动静。”<br />
　　“我没注意。”<br />
　　“我好像听到隔壁房间有小孩子哭声，但不知道是不是311传过来的。”<br />
　　小孩子哭声！？那肯定就是311号房间的那个小孩了，难道真被困在房间里了！？<br />
　　正是这时，一辆私家车急骤在路边刹车，车上跑下来一男一女，一边叫着“轩轩”，一边疯狂往宾馆门口跑。<br />
