
<h3>第180章 因为想睡觉了</h3>

　　瞧欧阳永泰这口气，且抱拳作礼，明显是恭敬的姿态……这“宣武使者”到底是什么人，竟然让欧阳永泰如此乖巧。<br />
　　正当大伙震惊和疑惑时，站院墙上的宣武使者嘶哑说道：“欧阳永泰，这事就此平息，你可有意见？”<br />
　　很明显，说的是叶凡和欧阳家的事。<br />
　　欧阳永泰眉头微皱，稍稍沉吟了一会儿，回应道：“既然宣武使者这样说了，那我欧阳家顺从使者的意思。”<br />
　　“两位呢，可愿就此揭过？”宣武使者又问叶凡和辛无畏。<br />
　　叶凡想都没想，应道：“没问题，时间不早了，是要回家洗洗睡了。”<br />
　　“……”<br />
　　叶凡说完，向辛无畏丢了一个眼色，转身向门口走去。<br />
　　欧阳家的一群人望着两人背影，不由得心绪万千，想两人先前破门而入的时候，大伙都把两人看成“找死的”，哪知两人像秋风扫落叶一般把欧阳家狂虐了一遍，现在又潇潇洒洒的走了……<br />
　　有意思的是，叶凡和辛无畏刚要出门的时候，正巧碰上两个人从外面跑进来。<br />
　　赫，正是从垃圾桶中苏醒过来的欧阳明和欧阳笑。<br />
　　两人现在一身邋遢，脸蛋青紫红肿，狼狈至极。<br />
　　当两人碰到叶凡和辛无畏时，欧阳明的反应是吓得一弹，忙佝胸缩背，摆出招式严防着两人，嘴里还恐吓着：“不要过来，我是暗劲三品。”<br />
　　三品你妹啊，看着你这惊恐的样子，就知道你胆都快吓破了，还暗劲三品！<br />
　　欧阳笑的反应更是奇葩：他立即转身就跑，边跑还边惊恐叫道：“救命啊，爹，快来救我。”<br />
　　尼玛，这德性，真够拉风的，想着他先前还耀武扬威的说过：我来收拾这手下败将……结果就这熊样！<br />
　　看着这情景，院内的欧阳家人脸色黑成了一片，真丢人啊。<br />
　　特别是家主欧阳千山，真心恨不得找条地缝缩进去，更让他提心吊胆的是，等会如何向老爹交差，如果老爹不出现，他可以扯一些大旗搪塞过去，比如可以说：为了家族利益着想，自己忍辱负重跪一下，或者吹捧对方实力太恐怖了，识时务者为俊杰等等，反正自己是家主，没有人能收拾自己。<br />
　　现在好了，老爹突然蹦了出来，铁定要挨家法了……<br />
　　叶凡和辛无畏走后，宣武使者跳下院墙，收回宣武旗以后，从容离去。<br />
　　直到宣武使者背影消失后，欧阳永泰才生冷说道：“关门，所有欧阳家人在宗祠堂前集合。”<br />
　　赫，来家伙了。<br />
　　真是这样，欧阳家人在宗祠堂前集结后，欧阳永泰直接说道：“欧阳明，欧阳笑，各20大板仗罚，欧阳千山，即刻取缔其家主资格，杖罚30大板。”<br />
　　欧阳千山身子一颤，差点跌坐在地上。<br />
　　接下来，三人乖乖趴在刑凳上，享受火辣辣的大板伺候。<br />
　　三人哪受过这种痛苦，痛得脸蛋扭曲，面无血色，却硬是不敢叫出声来，只能咬碎牙苦苦支撑。<br />
　　等仗罚完后，欧阳永泰才问起事情缘由，欧阳笑哪还敢隐瞒，一五一十全说了出来。<br />
　　原来是三个人去围殴叶凡，结果还被打晕两个，亏他先前还说打赢了对方。<br />
　　听到实情后，欧阳家人都鄙夷望着欧阳笑，有些人甚至忍不住小声说道：真不要脸，三打一，明明是被对方收拾了，还说自已赢了。<br />
　　欧阳笑整张脸红得像猴屁股一样，脑袋几乎快勾到裤裆里了。<br />
　　欧阳永泰更是气愤难忍，立即又赏了欧阳三平和欧阳复20大板，欧阳三平当场受刑，欧阳复因为被叶凡收拾得下不了床了，正在家里养伤，便记在了账上。<br />
　　处罚完后，大伙各回各家，欧阳千山被留下。<br />
　　此刻，欧阳千山屁股上殷红一片，裤子全破了，血肉模糊，裤腿也被鲜血染红了，两腿正控制不住的打着摆子。<br />
　　好歹也是五十多岁的人，跪了不说，还挨了这么一遭，够他丢脸一辈子的了。<br />
　　欧阳永泰恨烂泥巴扶不上墙，但事已至此，他连骂的心思都没有了。<br />
　　只听他生冷问道：“雨昕和慕容枫的事情怎么样了？”<br />
　　“这个……这事……”<br />
　　“有屁快放，再吞吞吐吐的，我亲自再打你20大板。”<br />
　　欧阳千山身子一哆嗦，忙说道：“雨昕不愿意接受，我们一直在做她的工作，现在好些了，正在和慕容枫交往。”<br />
　　“交往到什么程度了？”<br />
　　“这个……”<br />
　　欧阳千山又吞吞吐吐起来，看到他爹两道寒光瞪过来时，忙哭丧着脸道：“爹，我真不知道，这种男女之间的事，就算我问，雨昕也不可能告诉我啊。”<br />
