
<h3>第60章 快刀斩乱麻</h3>

　　叶凡使尽最后一丝力气，抱着小孩，跳出窗口，立即如落石般往下坠落。<br />
　　砰！<br />
　　落在气垫上的那一刹那，叶凡悬着的心终于落下，一直咬牙强撑着的意识随即陷入一片无边无际的黑暗之中。<br />
　　消防官兵和医护人员立即冲上气垫，小心翼翼的把叶凡和小孩抬上救护车。<br />
　　小孩父母亲喜极而泣，跟着上了救护车后，当场跪下，用力给昏迷中的叶凡磕了三个响头，嘴里哽咽说着感谢的话。<br />
　　四周的男女老少全都松了一口气，毫不吝啬夸奖叶凡“好样的”“真男人”。<br />
　　可惜叶凡听不到，不然，估计会得瑟一笑吧，或者是满脸灿烂笑容的挠着头吗！？<br />
　　但沈韵和韩果听到了，沈韵不道是因为高兴，还是因为情绪崩溃，眼中泪花闪烁，只差哭出来了。<br />
　　毕竟是一个女人，在如此大的事故面前，终是承受不住。<br />
　　她强忍着心中情绪，从钱包里掏出一张银行卡，塞到韩果手里，吩咐道：“韩果，我得留在这里，你跟他们一起去医院，有需要用钱的地方，从这张卡里刷，密码是090923。”<br />
　　韩果点了点头，拿着卡上了救护车。<br />
　　救护车当即鸣笛远去。<br />
　　车上，医护人员正在做一些紧急救护措施。<br />
　　“只是晕厥了，没有生命危险，你们不用太担心。”医生初步诊断后，如此说道。<br />
　　小孩父母和韩果不禁宽心许多。<br />
　　韩果不由自主的看向担架上的叶凡，剑眉，挺直的鼻梁，线条分明的脸蛋，以及微微上翘，似乎含着一缕笑容的嘴角……这样看着的话，确实有些好看。<br />
　　至少看不到他顽浮的表情和让韩果浑身不自在的邪痞眼神。<br />
　　韩果的目光最终落在叶凡的双手上，两手掌都是一片通红，皮肉扭曲，狼籍不堪，触目惊心。<br />
　　很明显，两手绝对是被烧灼成这样。<br />
　　其实，大伙在坪里的时候，都看到了叶凡强形拉开窗户的那一幕，再与叶凡手上的烧伤一对照，立即就能明白其中情况。<br />
　　先不说别的，光想想两手抓着滚烫的窗户边的感觉，就让韩果浑身生起鸡皮疙瘩。<br />
　　这到底是个什么样子的男人！？<br />
　　平时无耻混蛋得让人跳脚，可刚才却是毫不犹豫的冲进火海救人。<br />
　　韩果脑海中不禁生起茫然，不过，她忽然明白韵姐为什么一直容忍叶凡了，应该就是觉得这家伙还有那么一点点优点吧。<br />
　　哎，难道以后自己也要像韵姐那样容忍他吗！？<br />
