
<h3>第313章 他特别危险</h3>
　　横竖抡抽了好几下以后，叶凡像砸东西一样把对方砸在地上，随即一脚踩在他胸口，森冷说道：“说，谁让你们来的？”<br />
　　对方嘴里汩汩往外冒着鲜血，竟然还有格调狂笑道：“哈哈，狗杂种……”<br />
　　话没说完，叶凡突然一脚跺在他手掌上。<br />
　　“嚓！”<br />
　　几根手指头被叶凡跺成碎骨。<br />
　　呵，想玩狠，让你看清楚谁更狠！<br />
　　呵，想装笔，让你变成笔样！<br />
　　对方一声撕心裂肺的惨叫，想要翻滚，但叶凡又一脚踩在他胸口。<br />
　　“再给你一次回答的机会，不然，洗干净屁股准备投胎吧。”<br />
　　说完，叶凡脚下一用力，对方胸前的肋骨架立即摇摇欲坠。<br />
　　若是叶凡脚下再用力，那胸肋绝对会散架分裂。<br />
　　死亡的危险感瞬间吞噬了对方的身心，恐惧则如蝗虫一般啃咬着他的每一寸肌肤……<br />
　　没有几个人在死亡的威胁面前还能硬起脖子，他也不例外，连忙说道：“太岁阁，我们是太岁阁千岁堂的人。”<br />
　　太岁阁！？<br />
　　千岁堂！？<br />
　　叶凡听孙翼说过，太岁阁从下往上依次为百岁堂，千岁堂，再到最高一层的万岁堂。<br />
　　太岁阁干吗针对二师兄？<br />
　　“目的？”叶凡追问道。<br />
　　“我不知道，我们只是按上面的命令执行。”<br />
　　“他玛的！”<br />
　　叶凡忽然弯腰抄起对方的一条腿，扬手把对方甩到空中，再粗暴砸在地上。<br />
　　“连目的都不知道，你他玛的还敢动手。”<br />
　　一边骂着，一边又扬起他，再度狠狠拍在地面上。<br />
　　“连女人都下手，你他玛的还是男人吗。”<br />
　　又抡空砸下来。<br />
　　一下接一下，真心狂暴啊！<br />
　　四周的人看得汗毛直炸，感觉看到了一只野蛮的大猩猩，正砸着一只偷其食物的黄鼠狼。<br />
　　另四个千岁堂的人，没有一个人敢上来插手。<br />
　　叶凡砸得不过瘾，一甩手，直接把已经晕厥的对方丢出几米远。<br />
　　然后，他脸色狰狞看向另四个千岁堂的人。<br />
　　这四人脸皮不约而同跳了跳，情不自禁的退出几步。<br />
　　“该你们了。”<br />
　　“……”<br />
　　四人有种转身跑的冲动。<br />
　　而这时，三辆警车呼啸而来，一脚急刹车后，车上跳下来十多个警察，不由分说冲到叶凡和四人身边。<br />
　　那四个千岁堂的人竟是松了一口气，任警察扣住自己双手。<br />
　　叶凡可没这种好心情，一眼瞪向试图制伏他的两个警察。<br />
　　这两个警察滞住，被叶凡凶恶的样子吓到，一时间不敢碰叶凡。<br />
