
<h3>第438章 你太胖了</h3>

　　张富贵跑下车，亡命往林子里跑，绝对跑出了平生最快的速度，只求能一路绝尘离去。<br />
　　大虎在后，紧护在老板身后，眼角余光瞥着叶凡那边……咦，叶凡盯着自己，动都没动，难道不准备追吗？嘴角似乎还有一缕怪笑，几个意思！？<br />
　　“砰！”<br />
　　大虎冷不丁撞在张富贵身上。<br />
　　是张富贵突然止步，大虎始料不及，撞得张富贵一踉跄。<br />
　　好在大虎反应快，一把抠住张富贵的背包，才不至于让张富贵摔个狗抢屎。<br />
　　往前一看，大虎瞬间明白老板为什么突然刹车了，原来是那个女人拦在了张富贵前面。<br />
　　她什么时候跑到前面去了！？<br />
　　大虎立即一大步跨到张富贵面前，护着老板。<br />
　　倒是挺尽职尽责，只等着老板的意思了。<br />
　　果真，张富贵狠声骂道：“该死的，放倒她。”<br />
　　没有犹豫，大虎一个箭步，一拳轰向韩雪肩头，当真是拳猛如虎，气势霸绝。<br />
　　韩雪一声冷哼，身子微侧，右手如出洞灵蛇，一把扣住大虎手腕。<br />
　　同时，左手探到大虎小腹间，抠住大虎裤头，转身反甩，大虎双脚当即离地，如沙袋一般，直接被韩雪扔出三四米远。<br />
　　“砰”的一声，大虎撞在树上，狼狈摔落在地！<br />
　　林子里瞬间寂静了！<br />
　　张富贵两眼瞪得像见鬼了一样，啊着嘴巴，难以置信的望着韩雪。<br />
　　怎么会这样！？<br />
　　张富贵对大虎的身手很了解，正如他先前和叶凡说的那样，力气大，气势猛，像虎……<br />
　　可现在，大虎被这不起眼的，看上去身材单瘦的女人直接丢了出去，感觉就像丢稻草人一样轻松……<br />
　　尼玛，这女人这么恐怖吗？<br />
　　张富贵起了一身鸡皮疙瘩，陡然感觉韩雪的眼神格外的刺人，如同林中的老鹰盯着自己这只小白兔。<br />
　　不止张富贵震惊，猛虎队的三人也两眼圆鼓盯着韩雪，满脸惊讶。<br />
　　明显是没有料到韩雪身手这么好，最主要的是，三人都看出来了，韩雪使的不是军队的路子，而像是修炼者用的功夫套路。<br />
　　难道她修炼了内气功法！？<br />
　　想到这一点，猛虎三人不由得有些身心发紧，三人都知道修炼者的事，而且，现在部队里，有许实力恐怖的怪物，就是修炼者，比如他们猛虎的三张王牌中，就有两个修炼了功法，那速度，那力道，那敏捷，远远不是普通人可以比拟的。<br />
　　“张老板，你很不乖啊，韩雪，把他扔过来，免得他不记事。”叶凡邪性笑道。<br />
　　韩雪没有违背叶凡的意思，一步闪到张富贵身前，如同扔大虎那样，信手一甩，肥胖的张富贵立即体验了一把空中飞人的感觉。<br />
　　“扑通！”<br />
　　张富贵掉在地上，痛得嗷嗷怪叫。<br />
　　叶凡几人的目光则是盯在了张富贵的腰间：他腰间缠着的那一圈，是什么鬼东西？<br />
　　张富贵已缓过气来，无意瞥到了几人的目光，低头一看，忙把外衣往下拉，遮住缠在腰上那圈布袋。<br />
　　都这时候了，叶凡可不会跟他讲客气，也没时间耽误，一把抓住他右手，随意一扭，即把张富贵身子扭了过来。<br />
　　摁在地上后，掀开他衣摆，扯下他腰间的缠布。<br />
　　“啊啊~不要抢，求你们了，给我，我求求你们了，我不跑了，我都听你们的，还给我，呜呜~”<br />
　　不知道是真哭，还是假哭，反正张富贵哭嚎着，有如爹死了一般。<br />
　　叶凡松开他，拉开布袋内侧的拉链，翻开一看，赫，金灿灿的一长溜：金条！<br />
　　原来是这玩意，难怪张富贵贴身藏着。<br />
　　叶凡索然无趣的扔到张富贵面前。<br />
　　“拿去吧，哥几个对这玩意儿不感兴趣。”<br />
