
<h3>第187章 你妹吓着我了</h3>

　　叶凡本是准备走的，但看到欧阳雨昕搬救兵以后，他忽然很愿意留下来了。<br />
　　会叫谁过来呢？欧阳复昨晚就没看见，估计是躺床上下不来了，那最有可能的应该是欧阳雨昕的两个哥哥……<br />
　　叶凡心里怪笑着，想着等会她的两个哥哥若是表现不乖，那今天晚上就再去挑一次欧阳家，到时不用叫辛无畏了，直接叫上孙翼，让他往那一站，宣武使者，宣武旗一挥……<br />
　　尼玛，爽啊，反正欧阳家不敢跟真龙阁叫板，一拍一个准。<br />
　　叶凡想着这些时，四周有些心善的学生却是替叶凡担心，毕竟是一个学校的人，所以都知道欧阳雨昕的身份，平常也都不敢惹她。<br />
　　大乔和小乔也知道，心急如焚，连忙上前和欧阳雨昕说好话，但欧阳雨昕端着一副女王架式，完全不理踩两人，只是冷冷盯着叶凡，甚至两姐妹多说几句时，她还极其不耐烦的瞪向两人。<br />
　　好吧，两姐妹知道不能指望她了，忙又凑到叶凡身边，使着眼色叫叶凡快走。<br />
　　“你俩不用担心，我已经做好挨打的准备了，大不了躺着回去。”叶凡宽慰两人道。<br />
　　“不知死活。”欧阳雨昕冷冷骂了一句。<br />
　　“等会看看到底是谁不知死活。”叶凡怪笑应道。<br />
　　最清楚情况的是秦越，心里暗暗替欧阳雨昕叹惜。<br />
　　不过，他没多说什么，因为他知道叶凡不会打欧阳雨昕，不然，早就动手了，哪还有欧阳雨昕站着说话的余地。<br />
　　最让人无语的是慕容枫，这只孔雀正和那些想合影的女生拍照，摆着各种姿势，俨然一副大明星的架式……<br />
　　因大学城就在西郊，欧阳家也在西郊，所以，欧阳雨昕叫的救兵一会儿就到了。<br />
　　一辆宝马x5极速冲了过来。<br />
　　车上下来三人，驾驶室一个，后座两个。<br />
　　驾驶室下来的那个人不认识，想必也是曹家人。<br />
　　后座那两个正是欧阳笑和欧阳三平两兄弟。<br />
　　两兄弟因昨晚屁股被打得皮开肉绽，所以一路是蹲在后座过来的。<br />
　　此刻，两人撑着腰，姿势怪异，一摇一晃朝这边跑过来，而脸上则是痛得跳个不停。<br />
　　不容易啊，能忍着这种痛跑过来，这份兄妹之情值得点个赞。<br />
　　“让开，让开。”<br />
　　三人扒开围观的众人，挤进来，冲到了欧阳雨昕的身边。<br />
　　“雨昕，谁欺负你，告诉哥哥，我们抽死他。”欧阳三平满脸戾气说道。<br />
　　因为他们刚才进来的时候，叶凡是背对着他们，再加上人多，所以三人一时没看到叶凡。<br />
　　“这是这垃圾，你们帮我……”<br />
　　欧阳雨昕的话还没说完，陡然见到两个哥哥身子猛的一哆嗦，转身就朝外面跑，边跑还边惊恐叫道：“雨昕，快跑啊，快跑。”<br />
　　“……”<br />
　　另一个欧阳家人也在逃蹿……<br />
　　看着这景象，所有人的下巴都快掉到了地上。<br />
　　欧阳雨昕满脸错愕，不可理解的望着两个狼狈而逃的哥哥。<br />
　　她真心想不明白了，两个哥哥为什么一见到叶凡就没命的往外逃，干吗这么怕他？<br />
　　不可能啊！<br />
　　不止她弄不明白，四周学生们也看不明白，全是满脸懵笔。<br />
　　怪不得他们疑惑，要知道来的可是欧阳家的人，结果却是老鼠见了猫一样，没法理解啊……<br />
　　这时，叶凡冲着远处逃遁的两人大喊道：“喂，两个渣渣，给我滚回来，不然，我等会又上你们欧阳家找你老爹聊天去。”<br />
　　听到这话，欧阳笑和欧阳三平一哆嗦，立马停止逃跑了。<br />
　　没办法，这话的威胁力太大了，因为，叶凡如果真的又跑到他们家去，那两人铁定又要挨大板了，那岂不是死得不要不要的……<br />
　　根本就没有选择，两个人只能按叶凡的意思办，满脸惊恐的走了回来。<br />
　　两人这乖巧的反应，雷得四周人外焦里嫩。<br />
　　最受刺激的莫过于欧阳雨昕，她现在脑海里被五个大字塞得满满的：怎么会这样！？<br />
　　“她是你们妹妹吧，她刚才想打我耳光，你们说怎么办？”<br />
　　欧阳笑嘴角一抽，挤出讨好笑容道：“凡哥，我妹妹年纪小……”<br />
　　“小你大爷啊。我还没说我胆子小呢，我刚被你妹吓着了，出了几身老汗，现在心跳还不在频率上。”<br />
　　“……”<br />
　　三兄妹脸皮一阵乱跳。<br />
　　欧阳雨昕已经意识到情况不对劲了，本来高高端着的那份女王气势摔在地上片甲不流，心里恐慌的同时，又感觉整张脸丢尽了，只恨不得掩面离去。<br />
　　“凡哥，你大人有大量，求不计较。”欧阳笑堆着笑说着好话。<br />
　　“那好，给你们一个机会，让你妹妹现在认个错，态度好的话，我就不计较了。”<br />
　　“……”<br />
　　欧阳雨昕脸上几度风云变幻，最后咬牙道：“你做……”<br />
　　“梦”字还没说出口，嘴巴突然被欧阳笑捂住。<br />
　　随即，欧阳笑着急贴着她耳朵小声说道：“别犟了，快认个错，老爹昨晚都在他面前跪下了。”<br />
　　“……”<br />
　　欧阳雨昕如遭雷击，精致的脸蛋瞬间煞白一片，连老爹都跪下了，那自己哪还有资格跟他拽……<br />
　　欧阳笑又碰了她一下，压着嗓子催促道：“快说啊，脸都丢光了，早道歉早完事。”<br />
　　确实，欧阳雨昕明显感觉到四周的眼光像刀子一样在脸上剐来剐去，痛得很……<br />
　　“我…我错了，对不起。”她艰难说道。<br />
　　呵，女王，干吗非得自己给自己找难受呢……<br />
　　叶凡不想跟他计较，冷声说道：“记住，以后，不要再在大乔小乔面前把自己当公主了，你还没这个资格，听到了吗？”<br />
　　“……听到了。”<br />
　　“走吧！”<br />
　　三兄妹哪还有脸呆下去，当即匆匆离开了现场。<br />
　　叶凡还没有走，盯住了慕容枫。<br />
　　是的，叶凡可不是那种愿意受欺负的人，能饶欧阳雨昕，是因为她是女人，但你慕容枫不是女人。<br />
　　叫人堵自己，当好玩吗。<br />
　　“慕容枫，你好像打篮球很利害，有胆子和我一对一玩一局吗？”<br />
　　“……”<br />
　　一语出，四方惊动！<br />
