

<h3>第488章 路人拔刀相助</h3>

　　朱太白若是说：“我是跟着过来的，是熊光良和李白梅要搞你的事”，那他遭受的待遇可能会要好点。<br />
　　偏偏这傻叉说自己表哥是袭千岁，这不是找打吗？<br />
　　而叶凡也下意识的认为这事是朱太白在折腾，所以，并没有细问，从而错过了获知熊光良和李白梅在背后使刀的大好机会。<br />
　　若是叶凡逼问几句，肯定能问出李白梅和熊光良，那就不会发生后面的事……<br />
　　一时大意，与机会擦肩而过。<br />
　　但生活就是这样，总充满着各种“错过”和“变数”。<br />
　　这也是现实生活的魅力，有坦途，有坎路，有坑，有洼，有欢喜，有悲苦。<br />
　　一顿棍棒伺候，朱太白光荣的加入了谢不群等人的行列，同样是鼻青脸肿，浑身刺痛，不知挨了多少棒打。<br />
　　功德圆满啊！<br />
　　叶凡跟姜丕的人道过谢，让他们离开了。<br />
　　然后，他搬来一条凳子，坐在朱太白身前，轻轻拍了拍朱太白脸蛋……<br />
　　“哎哟，哎哟，别打了，我错了，求你别打了。”<br />
　　叶凡确实只轻轻碰了一下，但痛得朱太白呲牙裂嘴，叫痛不已。<br />
　　确实痛，别说碰了，现在就算拿根鸡毛碰一下他脸蛋，也会痛得他鬼叫。<br />
　　“朱大少，还清醒吗？”<br />
　　“哎哟，不清醒了，别打了。”<br />
　　“不清醒？意思是不想跟我聊吗。”<br />
　　叶凡又拍了一下他的脸蛋，且加重了力道，朱太白又是一阵惨嚎。<br />
　　“清醒，清醒，我很清醒，哎哟哎呦，我喜欢跟你聊，放过我吧。”<br />
　　“放过你可以，但得先把账算清楚了。”<br />
　　“好好，算账，我赔钱，我叫人砸了你们前台，我赔……20万。”<br />
　　“多少？”叶凡两眼一鼓。<br />
　　朱太白吓得浑身一哆嗦，连忙改口：“50万，不，100万。”<br />
　　“这还差不多。”<br />
　　叶凡满意点着头：“这棺材的账怎么算，这店还没开张，你就送这晦气的东西过来，以后谁还愿意来住，说说吧，赔多少？”<br />
　　“……”朱太白一咬牙：“100万。”<br />
　　“算了，100万就100万，都是熟人，不讹你，但是，亲兄弟也要明算账，我准备请法师来驱驱晦气，谁出钱？”<br />
　　“……我！”<br />
　　“多少？哦，友情提示一下，我准备请大法师。”<br />
　　尼玛，还大法师，不就是要钱吗？<br />
　　朱太白暗骂了一句，既肉痛钱像流水一样往外倒，还得深以为然的配合：<br />
　　“是是，确实要请大法师，50万。”<br />
　　“你确定50万可以请到大法师吗？”<br />
　　“……100万。”<br />
　　“别紧张啊，我就随口问一句，你怎么还主动涨价了。”<br />
　　“……”<br />
　　朱太白心中一万头艹泥马奔腾，见过无耻的，还没见过这种又无耻又黑又痞的。<br />
