

<h3>第12章 丢了两百块</h3>

　　沈韵和叶凡等到快十点的时候，佘健的美女秘书才告知两人：佘总来了，随即带着两人去见佘健。<br />
　　两人跟着秘书进了总经理办公室，当即看到坐在办公桌后的佘健，四十五六岁的样子，板寸头，猪腰子脸，唇厚嘴阔，有点像……<br />
　　反正叶凡想到了光头强，还真有六、七分像。<br />
　　而在佘健身后，一个满脸媚相的漂亮女人正在给他捏着肩膀，呵，会享受啊。<br />
　　叶凡眼睛好使啊，要死不活的看那到女人用胸前两团在佘健后脑勺上摆来摆去，这时见到叶凡和沈韵进来后，她才把凶器往后收了收。<br />
　　果真是老大啊。<br />
　　叶凡不知道想到了啥，忽然露出一个阳光灿烂的笑容。<br />
　　“佘叔。”沈韵连忙和佘健打招呼。<br />
　　“小韵啊，等了很久了吧，坐吧。”<br />
　　佘健从椅子上站起来，拍了拍身后的女人，示意她去倒茶，走出办公桌后，和沈韵坐到了会客用的沙发上。<br />
　　“你把经过说说，是个什么情况？”<br />
　　佘健点燃烟，搭着腿，靠在沙发里，隐隐有些大老板的味道。<br />
　　只是，叶凡这货逮到对方的眼神有意无意的瞟过沈韵胸口，又瞟过沈韵那双匀称且视觉冲击感极强的美腿。<br />
　　看来，这佘老大的眼神不那么老实啊，难道对沈韵有想法？<br />
　　倒也正常，且不说沈韵有多么勾人，但佘健总归是个混混老大，说白一点就是一个不干净的角色，难道还指望他作风正派，若他真是个正经人，就不至于有刚才按摩的那一幕。<br />
　　沈韵忙把昨天发生的事情细致说了一遍。<br />
　　佘健听完后，眉头微微皱起，缓缓道：“你说的这个高富，应该是高强的独生子，知道高强吗，就是天元房地产的老板，在西海市算得上是有势力的人，你怎么惹上他的儿子了，这事有点难办啊。”<br />
　　沈韵身心一紧，忐忑说道：“我就是没得主意，所以才来找佘叔，还望佘叔帮我想想办法。”<br />
　　“高富不足为惧，但他老子高强跟政府部门走得近，特别是和国土局的副局长徐海峰，据说两人是玩泥巴一起长大的，平常都以兄弟相称，所以，高强撑得直腰。”<br />
　　听到佘健这么一说，沈韵不由得有些紧张，毕竟她这些年都只是摸爬滚打在中底层，虽然见识不少，但跟那些有实力有背景的人比起来，还不是一个档次上的。<br />
　　“佘叔，事已经发生了，麻烦你给我做个主吧。”<br />
　　“放心，既然你是老沈的闺女，我就不可能坐视不管。这样吧，我等会托人联系一下高富，约他明天一起吃个饭，到时你也来，饭桌上我再和他说说，让他多少赔你一点钱，走走过场，我相信他会给我这个面子的，怎么样？”<br />
　　“好，好，我听佘叔的。”沈韵忙答应道。<br />
　　“嗯。”<br />
　　佘健瞟了一眼叶凡：“这是你店里做事的吗，就是他惹的高富吧，还动手打人，怎么这么缺脑筋，早点退了吧，免得以后给你惹一身骚。”<br />
　　退了！？<br />
　　尼玛！<br />
　　叶凡眉头一挑，鼓着眼睛望着佘健，一句话冲到嘴边，就要说时，但沈韵已先知先觉般狠狠瞪了过来。<br />
　　叶凡只好两眼一翻，望着天花板。<br />
　　但他这表情落进佘健眼里，立即激得佘健拧起了眉头，本是平和的眼神立马多了几分戾气，当即冷哼道：“怎么，我的话不中听吗，难道你还有意见，呵，小子，搁几年前，就你这表情，就足够挨几个大耳光了。”<br />
　　“艹。”<br />
　　叶凡没忍住，鼓着眼睛蹦出了一个字。<br />
　　但是，当看到沈韵骇然变色的脸蛋时，又灿烂笑道：“佘老大批评的有道理，我脑袋经常短路，下次一定改改这毛病。”<br />
　　佘健听到“艹”字时，眼睛一鼓，就要拍桌子站起，哪料到叶凡又来了一副笑脸，且还来了这么一句话。<br />
　　他直起的腰不由得生生顿住，满脸凶气死死盯着叶凡看了好一阵，才朝沈韵摆了摆手：“走吧，回头我再给你电话。”<br />
　　沈韵已经吓得脸色发白了，哪还敢继续呆下去，连忙道谢，匆匆领着叶凡出了佘健办公室。<br />
　　几乎是小跑似的，沈韵一口气走出了日升劳务公司的大楼，这才停住步子，回头盯着叶凡，嘴唇张了好几下，没说什么，但一脸恨不得把叶凡生撕了的表情。<br />
　　“韵姐，他要踢我的饭碗，我好歹得反抗一下吧。”叶凡耷着眉头委屈道。<br />
　　“你……”<br />
　　沈韵真想破开大骂，但看到门口的保安正盯着这边时，又生生忍了下来。<br />
　　她使劲喘了几口气，压着嗓子，一字一字道：“等会我再和你好好算账。”<br />
　　沈韵真和叶凡好好算账了，一上出租车，她就不顾形象的踢了叶凡几脚，又扯过他耳朵一顿普天盖地的训斥，刺激得那出租车司机不敢正视，但偶尔瞟向叶凡的眼神，似乎是可怜叶凡讨了一个这么凶悍的老婆，偏偏叶凡还没心没肺冲着司机傻笑。<br />
　　哎，没救啊！<br />
　　而在西海市第一人民医院的病房里。<br />
　　额头上缠着纱布，鼻梁上绑着支架的光头痛哼醒来。<br />
　　“哎哟，哎哟，痛，痛，他m的，真痛啊。”<br />
　　正趴在病床上睡觉的黄毛抬起头来，睡眼惺忪的望着光头发愣，忽然惊醒，忙凑上去关切询问道：“坤哥，哪里不舒服吗，要不要叫医生？”<br />
　　“哎哟，哎哟，三啊，你怎么就惹了这样一个混蛋，他m的，他是想要我的命啊，整整砸了十几下啊，若不是我命硬，早就陪阎王爷去喝茶了。”<br />
　　命硬？别逗了，若是叶凡真要收拾他，砸一下就够了。<br />
　　“是，是，坤哥命硬，那小杂种太他m的狠了，坤哥放心，我一定会帮你报仇的。”<br />
　　“还报仇？”<br />
　　光头瞪着吴三，因为表情过大，扯到了伤口，立即又是一种痛哼：“哎哟，哎哟，还报个鬼仇啊，你他m的是想我早点死吧。”<br />
　　“……难道就这么算了？”吴三小心翼翼的问道。<br />
　　实际上，他刚才也只是说说而已，真让他去报仇的话，他真会一身鸡皮疙瘩打转转，原因无它，实在是被叶凡的血猛吓到了。<br />
　　“要去你去吧，我是不会去了，哎哟，下次见到那混蛋，我他m的宁愿绕路走，我也不愿意跟他碰面了。”<br />
　　“……”<br />
　　“三啊，高富来看过我吗？”光头还惦记着红包的事。<br />
　　叶凡嘴角抽了抽，艰难道：“来了，昨天兄弟几个送坤哥进医院没多久，他就来了。”<br />
　　“表示了吗？”<br />
　　“……丢了两百块钱，说是让哥好好休养。”<br />
　　“啥，两百！？”<br />
　　光头一翻身坐起，随即痛得“啊啊”怪叫，重复躺到床上后，破开大骂：“老子命都差点没了，他就给了两百，他当老子是叫花子啊，狗-日的，这是逼老子翻脸啊。”<br />
