

<h3>第96章 向他开炮</h3>

　　沈韵和叶凡赶到了小杯色茶楼，进了刘总订的小包厢。<br />
　　叶凡听沈韵说过这刘总，但还是第一次见到，四十来岁，矮胖圆滚滚的体型，像个老板，他这形象倒是与他从事的餐饮业搭配。<br />
　　刘总一见到沈韵，立即站起来打招呼，很热情。<br />
　　看上去像好朋友打招呼一样，中规中矩，但叶凡这货轻易的在对方眼中看到了一抹想入非非的欲望。<br />
　　不过，也属正常，只要是个正常的男人，见到沈韵这种绝色尤物时，都会不自觉的涌起一些非份的念头。<br />
　　但让叶凡有些疑惑的是，当他看到自己时，脸上明显闪过一抹不自在。<br />
　　这是为什么？<br />
　　有点奇怪啊！<br />
　　三人相继坐下。<br />
　　沈韵和刘总直奔主题，商谈着合作的一些细节，叶凡在旁边有一句没一句的听着。<br />
　　等两人商谈得差不多时，叶凡冷不丁的插了一句话：“韵姐，既然是两个人合作，那就把宾馆再升级一下，相关设施都弄好点，让刘总多投资一百万就行了。”<br />
　　沈韵微愣，刘总也愣住。<br />
　　但沈韵感觉到了叶凡在桌子下轻轻踢了她一下，虽然不知道叶凡想干什么，但总的不会害自己的。<br />
　　所以，她点头道：“这建议不错，刘总，你觉得呢？”<br />
　　刘总不自然笑道：“这事我得回去考虑一下，要不这样吧，我晚点给你答复。”<br />
　　“可以。”<br />
　　三人一起离开茶楼，在停车场分道扬镳。<br />
　　叶凡让沈初夏开车先回去，他则是叫了一辆出租车，跟在了刘总的车后。<br />
　　实际上，他刚才那个多投资一百万的建议，纯粹是临时冒出来的念头，目的是想试试刘总的反应，结果，他的反应很奇怪，似乎是拿不定主意一样。<br />
　　这让叶凡心中起疑，竟然你有心投资，那应该心中早有方案，不管是一百万，还是两百万，或者五十万，都应该能说出个一二三，可他表现得完全没底一般。<br />
　　到底他在搞什么鬼？<br />
　　叶凡本来就对这种天上掉馅饼的事不太感冒，现在更加觉得其中有古怪了。<br />
　　结果，二十多分钟后，叶凡就心中了然了。<br />
　　因为刘总到了一家娱乐场所的门口，打了个电话后，就在门口等着，明显是在等人。<br />
　　四五分钟后，他等的人出现了。<br />
　　呵，原来是熊思谟！<br />
　　可以啊，上次放火的事被你侥幸逃了，还没找你算账呢，你又折腾起另外的项目来了，当真是不见棺材不掉泪。<br />
　　熊思谟还真没有收敛的想法，上次被抓进警局，确实狠狠吓了一跳，但事情被他父亲熊光良三五几下摆平后，反而增长了他的气势，甚至好几次和圈子里的公子哥吹牛笔，说西海市这三亩地里，他熊思谟想怎么蹦就可以怎么蹦。<br />
　　所以，他获知叶凡被抓进监狱以后，更是坚定了要占有沈韵和韩果的想法，也就有了刘总一直找沈韵合作的事情。<br />
　　此刻，刘总正向熊思谟汇报看到了叶凡。<br />
　　“什么？”<br />
　　熊思谟难以置信道：“不可能吧，他应该正在第二看守所里蹲着，怎么可能出来。”<br />
　　“确实是他，二十五六岁，留一个毛寸头，神色看上去有些顽浮，笑起来有些邪性，眼神有点刺人。”<br />
　　“……”<br />
　　听刘总这么一说，熊思谟脑袋里不自觉的蹦出了叶凡的样子，不就是刘总形容的这样吗？<br />
　　只是，他怎么跑出来了？<br />
　　熊思谟一万个想不明白，愣了好一阵后，问道：“还有别的事吗？”<br />
　　“还有，本来都谈好了，但那个叶凡突然提了个建议，让我再多投资一百万，熊少，这事得你拿主意。”<br />
　　“艹他玛的，一个破宾馆还要投资两百万吗？这家伙是个乌鸦嘴吗，关他屁事啊。”<br />
　　熊思谟恼火骂了一句。<br />
　　若是以前，熊思谟不会愁这两百万，但上次的事情发生过后，他老爸熊光良立即收走了他的银行卡，且只答应每个月给他三万块钱用，这不是要了他的老命吗！？<br />
　　他想了想，琢磨着回头找老妈软磨硬泡骗两百万来，实在不行就把手上的车卖了……<br />
　　所以，熊思谟说道：“答应她，但一定要记得把沈韵捆绑上，还有那个韩果，也想办法跟她签一份长期合同，工资给高点没关系，违约金要写重点。”<br />
　　“嗯，明白，那我等会就打话给沈韵。”<br />
　　“也不用这么急着回复，免得她起疑，最好是明天约她当面谈，那就可以直接把合同签了。”<br />
　　“对对，熊少说得有道理。”<br />
　　“好了，你去忙吧，谈妥了就打电话给我，我到时转钱给你。”<br />
　　两人随即分开，叶凡也离开了。<br />
　　半路上，他给姜丕打了个电话，获知对方正在公司里，便叫出租车直奔工业园区。<br />
　　半个小时后，叶凡和姜丕坐到了一起，姜丕亲自动手给叶凡煮茶。<br />
　　叶凡没绕弯子，直奔主题，打听道：“姜老大，你认识熊氏药业的老总吗？”<br />
　　“熊光良吗？”<br />
　　“应该是，他是不是有一个儿子叫熊思谟？”<br />
　　“没错。”<br />
　　“这熊光良怎么样？”<br />
　　“你是指哪方面？”姜丕倒了一杯茶，轻轻搁在叶凡面前。<br />
　　叶凡喝了一小口，说道：“手腕方面，还有为人。”<br />
　　“手腕比较利害，他所经营的熊氏药业，在西海市医药界是属于前三甲企业，我听一个朋友说起过，好像有政府要员在其公司入了股份，所以他的公司一直倍受政策扶持。至于他的为人，没打过交道，不好评价。”<br />
　　“知道他有什么对手吗？”<br />
　　“康元药业的老总邹自厚跟他一直不对路，几次大投标和大项目上都跟熊光良闹过矛盾，叶兄弟若是有兴趣，我可以跟你搭根线。”<br />
　　“我不想出面，麻烦姜老大帮我打听下吧。”<br />
　　“可以”<br />
　　顿了顿后，姜丕浅笑问道：“这是要向熊光良开炮吗？还是熊思谟？”<br />
　　“熊思谟。”<br />
　　“嗯，准备弄到什么程度？”<br />
　　“那就要看他的表现了。”<br />
