
<h3>第500章 反击开始</h3>

　　警察随后就到了，马上展开调查。<br />
　　其实，不用调查，已经很明了了，至少表面是这样：王斌偷走了客人的包。<br />
　　拨打王斌的电话，电话内传来：不在服务区。<br />
　　拿出王斌应聘时的资料，豁然发现，身份证上的资料和名字都是虚假的。<br />
　　如此一来，叶凡已经完全确定了一件事：王斌应聘的时候就用了假身份证和资料，说明他那时候就心怀不轨了，所以，他，百分百是内鬼。<br />
　　那么，王斌是谁安排进来的？<br />
　　或者说，谁半个月前，甚至更早以前，谁就开始盯着自己了？<br />
　　再者，对方有没有安排其他内鬼在店里？<br />
　　叶凡想静下心理一理头绪，但那姓刘的客人在前台鬼叫个不停，吵得他心里冒火。<br />
　　索性快刀斩乱麻，叫韵姐赔了他23万，图个清静。<br />
　　对方拿到钱后，心满意足的走了。<br />
　　他当然开心，他和王斌就是一伙的，也就是说，他丢的钱，根本就没丢，包里也未必也没这么钱，相当于这23万是从韵果酒店“光明正大”抢的，不开心才怪。<br />
　　而且，不止抢了钱，还泼了一桶粪水到韵果酒店的招牌上，完美的完成了任务。<br />
　　叶凡不在乎这23万，但想要从他手里拿钱，得凭本事，想讹钱，门都没有。<br />
　　所以，他当即给姜丕打了一个电话，让其安排几个人24小时盯着这姓刘的客人。<br />
　　不止盯着他，还叫人盯住了吕小桃和崔艳。<br />
　　看你们有多少能耐，让你们插翅都难飞，一旦揪出背后的人，则一个一个动刀。<br />
　　吕小桃、崔艳不知道这些，两人心情开心，忙碌着把资料通过渠道散播出去。<br />
　　很快，一条新闻登上洛南新闻网站的头版，标题是：<br />
　　“前天在韵果酒店抓获吸毒犯，今天再爆猛料，酒店员工竟然偷盗客人23万巨款！”<br />
　　文章把事情经过讲了一遍，然后各种质疑和批评，甚至用了姓刘的客人的一句话：我觉得韵果酒店就是家黑店，他们的员工有可能不是一次作案了，呼吁大家以后不要住这种黑店。<br />
　　够黑笔，也达到了他们效果。<br />
　　看到这条新闻的民众，一片哗然，许多市民在新闻下留言：要求有关部门取缔韵果的经营资格，要求公安部门严查韵果酒店的老板。<br />
　　迫于舆论压力，工商部门、食品安全卫生部门真准备针对韵果酒店行动了，但一通电话打到了这些部门的一把手那里，所有部门立即安静了，甚至这些一把手庆幸没有贸然行动。<br />
　　叶凡正在向沈韵了解王斌的事，得知王斌是赵又庭招进来的。<br />
　　准确的说是，沈韵把人员招聘这一块交给了赵又庭负责。<br />
　　正聊着这事时，赵又庭敲门进了办公室，主动说道：<br />
　　“沈总，这事我有责任，王斌是我招进来的，我粗心了，没有认真审核他的资料，23万，我来承担。”<br />
　　呵，这算什么！？<br />
　　可惜几人不知道就是他搞的鬼，自然不可能让他承担责任。<br />
　　“赵经理，你不用自责，这根本不关你的事，是王斌太有心了，你不用放在心上。”沈韵忙宽慰道。<br />
　　“话虽这样说，但是……”<br />
　　“别但是了，好事多磨，总会过去的，还得麻烦赵经理多操心，特别是开业典礼的事。”<br />
　　“那好吧，我再把开业典礼的流程梳理一遍，以免出差错。”<br />
　　表现得像模像样，但一出门，嘴角就不知不沉勾了起来，琢磨着他应该很享受这种玩弄人的感觉吧。<br />
　　叶凡也出了办公室，下了楼，出了酒店，坐在车里抽着烟，默默整理着思绪。<br />
　　发生这件事以后，叶凡有一种感觉：这不像是太岁阁的作风。<br />
　　太岁阁虽然作风不敢恭维，做事不择手段，但不会小家子气玩这种手段。<br />
　　或者说，太岁阁没闲心玩这种把戏，应该也不屑玩这种把戏，毕竟太岁阁的地位摆在那里，就像真龙阁一样……<br />
　　如果不是太岁阁，那会是谁？<br />
　　想来想去，只有四个可疑对象：欧阳家，慕容家，李白梅和熊光良。<br />
　　叶凡把这四个对象的风格细细分析了一遍，最终锁住两个人：李白梅和熊光良。<br />
　　只因为：一，这几件事的风格很符合两人奸商的作风，二，两人早就知道儿子是死在自己手上，却一直没有任何动静，那么，极有可能是暗中搞鬼。<br />
　　“莫非真是他们两个？”<br />
