
<h3>第246章 慕容传的幸福生活</h3>
　　镜中的脸蛋满是褶皱，初一看，就像一块树皮一样，且颜色暗黑，还有密密麻麻的黑斑。<br />
　　明月真被这样子吓着了。<br />
　　她连忙拿起衣服一看，我的天啦，身上的皮肤松松胯胯的像一块用了几十年的旧抹布，原来还算傲挺的胸前现在是干瘪腊黄的像两只发霉的芒果。<br />
　　别说别人了，就是她自己看着都恶心。<br />
　　怎么会这样？<br />
　　怎么衰老得这么快？<br />
　　难道以后自己就是这个样子吗？<br />
　　明月身心一下子被无边无际的恐惧吞噬掉。<br />
　　殊不知，这一阵子，她和慕容传沉溺于********之中，以至于把吸阳补阴的事丢到了一边，导致精元日渐亏损，而刚才被修炼深厚的师叔一榨取，整个精元立即像泄洪一般流走了。<br />
　　所以，一个小时不到，整个人以可怕的速度衰老，哪怕是驻颜丸也无法阻挡其衰老的脚步。<br />
　　明月正深陷在恐惧当中时，忽然响起敲门声。<br />
　　她如惊弓之鸟一般弹起来，紧张问道：“谁？”<br />
　　“师傅，是我，可以进来吗？”门外传来慕容传的声音。<br />
　　明月眼神闪烁了几下，脑海中冒出一个念头，当即镇定心绪，沉声说道：“进来吧！”<br />
　　慕容传推开门走进来，有意锁上门后，温柔呼唤道：“小月月，有没有想我？”<br />
　　这渣渣，又来调情了。<br />
　　明月转过身来。<br />
　　“咚咚咚咚！”<br />
　　慕容传看清明月的模样时，吓得连退了好几步。<br />
　　哈哈，始料不及啊！<br />
　　“你…你…你是谁？”他惊恐问道。<br />
　　“难道你连我都不认识了。”明月眼神冷厉说道。<br />
　　“……你是师傅！？”<br />
　　慕容传眼角、嘴角和脸皮一顿抽搐，一万个不相信啊，可声音分明就是明月的声音，穿的衣服也是，眼神也是明月的眼神，但怎么老成这个样子，怎么丑成了这个样子！？<br />
　　明月直接朝慕容传走过去，吓得慕容传连连后退，直接被逼到了门角落里。<br />
　　“师…师傅，我出去帮你洗点水果。”慕容传结结巴巴说道。<br />
　　“怎么改口叫师傅了，不是小月月了吗，难道你嫌我样子不好看？”<br />
　　这还用问吗，简直是丑得让人绝望，连汗毛都吓起来了。<br />
　　当然，慕容传不可能把这些心里话说出来。<br />
　　他拼命挤着笑道：“师傅……”<br />
　　“哼！”明月冷冷哼了一声。<br />
　　慕容传不得不改口，艰难说道：“小月月还是一样有魅力。”<br />
　　尼玛，亏这家伙说得出这种话，真心要勇气啊。<br />
　　“那你还是像以前一样喜欢我吗？”<br />
　　“……喜欢。”<br />
　　“嗯，没枉费我这么疼爱你。”<br />
　　明月贴上来，身子在慕容传身上磨蹭，鼻子里轻轻喷出吟声。<br />
　　尼玛，以前这声音无比诱人，但现在……<br />
　　慕容传望着眼前这张又老又丑的脸，胃部情不自禁的一阵翻腾，最终，喉咙一滚，胃里的东西呕到了嘴巴里。<br />
　　不过，真要佩服这渣渣，竟然又强行吞回了肚子里。<br />
　　人才啊！<br />
　　木办法，如果真呕吐出来，指不定明月就是一记杀手，为了保住自己这条命，只能往肚子里吞。<br />
　　下一分钟，明月来了兴趣，示意慕容传干活。<br />
　　娘咧，慕容传的家伙吓得都缩进肚子里了，哪会有反应，而明月的眼神越来越冰冷刺骨……<br />
　　慕容传心知再这样下去的话，那很有可能小命都会没了。<br />
　　急啊！<br />
　　急得汗珠如豆浆一样往外冒！<br />
　　但身下的家伙硬是不肯配合。<br />
　　明月倒是蛮有耐心，给了慕容传足够的时间折腾。<br />
　　终于，百般折腾下，行了。<br />
　　接下来……<br />
　　整个过程中，慕容传不知呕了好多次，但全被他吞进了肚子里。<br />
　　估计他到死都会记得这一天。<br />
　　慕容传原以为完事就可以解脱了，哪知道整个下午加整个晚上，明月都没让他离开书房一步。<br />
　　但第二天傍晚时，慕容传终于扶着墙走出来了，只见他两条腿不停的哆嗦着，脸色则是腊黄一片，整个脸蛋明显都瘦了一圈。<br />
　　而明月是带着面纱出来的，虽然依然满脸皱纹，但相比起昨天来，已不知好了多少。<br />
　　无疑，她把慕容传当作了补品，拼命的从他身上吸引精元。<br />
　　可怜的慕容传啊，本来躲到静心观是想过安逸日子的，结果，转眼间，就过上了炼狱般的生活。<br />
　　这不止是折磨身体，更是一遍又一遍的折磨着他的内心。<br />
　　许多时候，他甚至想一刀子捅了明月，但他又没有这个胆子，也没有这个实力。<br />
　　而且，慕容传惊骇发现，自己的修为正在减弱。<br />
　　他本来就心思活泛，细细一想就猜到了八、九成，顿时如坠冰窖，越想越是惊恐害怕。<br />
　　怪不得他惊恐害怕，因为照这种节奏下去，用不了多久，他完全会被明月榨干去。<br />
　　怎么办？<br />
　　他想到了逃走，可明月根本不给他机会，让他时时刻刻跟在身边，白天还好点，一到晚上，明月就没有止尽的索取。<br />
　　一晚下来，慕容传走路都要扶墙，真心是想死的心都有了，他突然感觉自己成了一头种猪一样，正没完没了供明月享用，他有时候甚至在想：自己最后会不会死在明月身上……<br />
　　那真会载入史册啊，而且对方还是一个又老又丑的老太婆，真是造孽啊！！！<br />
　　……<br />
　　……<br />
　　叶凡离开静心观以后，载着肖夜回到了市里。<br />
　　肖夜提前下了车，继续潜伏在暗处。<br />
　　叶凡去了工地，目的是去看望丁娅。<br />
　　当看到丁娅红肿的脸蛋和裂开的嘴角时，叶凡心里不禁有些愧疚，可又不知道说什么好。<br />
　　倒是丁娅聪慧，浅笑说道：“没什么大不了的，不要放在心上。”<br />
　　“谢谢嫂子！”<br />
　　“说谢谢就见外了，我只怕我自己做得不够好。”<br />
　　顿了顿，丁娅又说道：“不过，我觉得最好是让沈韵和果果避一下风头，毕竟那些人已想着朝她俩下手了，难保他们不会再次动手。”<br />
　　“嗯，我等会和韵姐说说这事。”<br />
　　离开工地以后，叶凡和沈韵、韩果见了面。<br />
　　两人了解到事情的始末以后，气愤不已。<br />
　　“怎么这些人都是这个德性，这么大的一个家族，动不动就对女人下手，真心是丢人。”沈韵愤恨说道。<br />
　　“是因为他们太把自己当一回事了，所以丢不起脸面，才会不择手段做出各种见不得人的事。”韩果精辟说道。<br />
　　这话很有道理，一针见血。<br />
　　随后，叶凡让沈韵和韩果避一下风头，暂时不要去工地。<br />
　　他其实不想这样委屈沈韵和韩果，但为了两人的安全着想，不得不小心为上。<br />
　　沈韵答应了，想了想后，说道：“那我干脆去家具厂家看一看，果果和我一起去，还有雯雯。”<br />
　　“嗯，可以。”<br />
　　于是，沈韵当即给许雯雯打电话，约定了明天出发。<br />
　　叶凡回到家里时，把今天去静心观的事和蓝蕊说了一遍。<br />
