


<h3>第369章 去他玛的内奸</h3>

　　一个多小时后，叶凡、万泽、宁语兰和聂卫四人走出森林，又花了十多分钟，到了当初下车的地点。<br />
　　车子已经不在了，想必是先一步逃出来的丁使者和皮巨带走了。<br />
　　一想到两人，叶凡心中不由得又有些冒火，只恨不得立马找到他，先暴揍一个小时再说。<br />
　　但现在上哪去找他！？<br />
　　只能把这股火憋在肚子里。<br />
　　随即，叶凡给蓝蕊打电话，告知对方地点，让她叫俩出租车过来。<br />
　　没办法，这是郊区，太偏僻了，根本没有出租车，而且，现在快凌晨了，哪怕打电话叫出租车，出租车也未必会过来。<br />
　　四十多分钟后，蓝蕊带着两辆出租车过来了。<br />
　　一行六人回到酒店，蓝蕊当即给万泽和聂卫治伤。<br />
　　另一边！<br />
　　丁使者和皮巨逃出来以后，立即坐着车离开了。<br />
　　车子开到半路时，丁使者冷着脸问皮巨道：“这事怎么汇报？”<br />
　　艹，怎么问我，我哪知道怎么汇报！？<br />
　　皮巨虽是丁使者的心腹，但对丁使者临阵脱逃的事情有些抵触，不过，现在自己跟着一起逃出来了，且捡了一条命，又哪有资格说丁使者的不是。<br />
　　更何况，丁使者还是他的上司。<br />
　　只是，现在丁使者冷着脸问他这话，肯定是另有目的了，百分之九十又是一潭深水，想拿着自己一起趟这浑水……<br />
　　所以，他忍不住暗骂了一声，但能不回答吗！？<br />
　　“我听使者的吩咐。”<br />
　　丁使者稍微沉吟了一会儿，沉声道：“这事已经到这地步了，我心里也难受，也愧疚，但再难受和愧疚也没有用，只有想办法替死去的弟兄们报仇，再能对得住他们的英勇。”<br />
　　去你玛的，恶心！<br />
　　皮巨又在心里狠狠骂了一句。<br />
　　丁使者接着说道：“所以，我们必须好好的活下来，再有机会替他们报仇，我想了想，不能因为这事坏了真龙阁的声誉，所以，我们得把过错落到那三个军方的人头上。”<br />
　　“嗯，使者准备怎么说？”<br />
　　“这消息是那个叶凡汇报上来的，我们就说，我们到达目的地后，遭到了敌人的埋伏，叶凡同修罗门的人是一伙的，他是故意引我们进入圈套。”<br />
　　“……”<br />
　　“他们三个肯定被那左禅杀死了，死无对证，就让他们背黑锅吧。”<br />
　　好心计啊！<br />
　　皮巨不由得生起一股冷意，心想着哪天自己会不会也会被丁使者不知不觉推进火坑里……<br />
　　“万一他们没死呢？”<br />
　　“不可能，在域境手下，他们只有死路一条。”<br />
　　丁使者真是这样做的，随即就给上面打电话，按他刚说的意思汇报了一遍，即：叶凡是修罗门的人，自己带队遇伏，仅他和皮巨侥幸跑出来了。<br />
　　上面的人让丁使者和皮巨立即去总部！<br />
　　当夜，丁使者和皮巨订了机票，直飞燕京，连夜与总部的人碰了面。<br />
　　总部的几位大能听完丁使者绘声绘色的讲述后，怒不可抑，当场让一个叫莫天行的人明天去军方问责。<br />
　　丁使者松了一口气，皮巨也松了一口气，但心里很不是滋味，也生起深深的担忧和茫然。<br />
　　清晨，九点钟的时候，莫天行带着丁使者和皮巨直奔军部特情局，直接进了一把手王局长的办公室。<br />
　　王局长正在和一个军官谈话，见到莫天行以后，微微怔了一下。<br />
　　莫天行的脸色明显不对，再者，直接推门就进来了，连门都没敲，明显有事。<br />
　　他当即支走那一个军官，笑着和莫天行打招呼道：<br />
　　“莫老，什么事惹你生气了，来，这边坐。”<br />
　　特情局很重要的一部分职责就是和真龙阁这样性质的组织打交道。<br />
　　而莫天行是真龙阁与特情局对口衔接的负责人。<br />
　　所以，两人经常有事务往来，自然都认识对方。<br />
　　莫天行冷着脸在沙发上坐上，开门见山道：“王局长，还记得前天你们给我的修罗门消息吧。”<br />
　　“记得，怎么了？”<br />
　　“叶凡是你们军方的人吧，他是个内奸，他伙同修罗门的人布下埋伏，我们的人死伤惨重，二十八个人，死了二十六，仅丁太山和皮巨逃了出来，就他们两个。”<br />
　　“……”<br />
　　王局长震在当场，死了二十六个，叶凡是内奸，这可不是小事，无异于扔一枚导弹下来。<br />
　　他镇住情绪，严肃问道：“具体是什么情况？”<br />
　　“你俩和他说说。”<br />
　　丁使者立即把过程讲了一遍。<br />
　　有意思的是，他神色还十分到位，一会儿满脸愤怒，一会儿满脸悲怆。<br />
　　艹你大爷的！<br />
　　听他讲完后，王局长脸色凝重起来，肃容道：“意思是，叶凡是修罗门的人，那宁语兰呢？”<br />
　　“具体不知道，当时突然遭到敌人的袭击，局面太乱，我记得她是跟叶凡在一起的，只怕……只怕已经被叶凡杀了。”<br />
　　“……”<br />
　　王局长沉默了好一阵，问道：“你怎么确定叶凡是修罗门的人？”<br />
　　“这还用确定吗，他当时跟修罗门的人一起斩杀我们的人。”<br />
　　“你确定那个人就是叶凡吗？”<br />
　　莫天行不高兴了，一蹭身站起身来，冷眼瞪着王局长道：<br />
　　“你什么意思，难道丁太山老眼昏花到连人都认不出吗，就算他认不出，皮巨还长着一双眼睛，王局长是不是怀疑我们编故事给你听。”<br />
　　“莫老，凡事都讲证据，而且，说句莫老不爱听的话，从我个人角度而言，我不相信叶凡是所谓的内奸。”<br />
　　王局长毫不示弱的盯着莫天行，一身军人正气顶天立地。<br />
　　莫天行双眼一眯，一字一字道：“照你这意思，难道我还要把我真龙阁那些死去的人拉来作证？”<br />
　　“这事我们马上会展开调查，一个星期内，给你们答复。”<br />
　　“好，我就等你一个星期，一个星期内，你给不出答复，那我直接面见你们首长。”<br />
　　莫天行一声冷哼，甩着衣袖出了办公室。<br />
　　等三人走后，王局长关上门，立即给李军长打电话，通了后，把丁使者刚讲的事讲给对方听。<br />
　　才讲到一半，李军长就在电话那头骂道：“内奸，去他玛的内奸，叶凡若是内奸，我把装甲车啃进我肚子里。”<br />
　　“……”<br />
　　信任，是不会轻易被抹灭的，特别是军人之间的信任，如王局长对叶凡的信任，如李军长对叶凡的信任。<br />
　　而轻易选择了背叛的丁使者，是不懂这两个字的。<br />
