
<h3>第194章 狡猾的妈咪</h3>

　　这次，沈韵老妈葛莉铁了心要弄明白情况，所以，严厉交待沈韵不许有小动作，且两人肩并肩进了门，这样的话，沈韵做小动作都别想逃过她的法眼。<br />
　　门打开，即看到韩果窝在沙发里，正学着沈韵平常那样，挺腰练身姿。<br />
　　叶凡则是横躺在沙发里，正翻着眼睛望着门口。<br />
　　他见到三个人以后，立即一咕噜翻身爬起，跳下沙发，鼓着眼睛好奇的望着三人。<br />
　　场面挺有意思的，沈韵父母从上到下扫着叶凡，来回看了好几遍，确定了眼前的人确实就是女儿所发相片中的那个人，也就是男朋友吗！？<br />
　　而沈韵拼命朝叶凡眨着眼睛，但又不能张嘴说话，说实在的，她自己都不知道自己眨的是什么意思……<br />
　　特别是看到叶凡鼓着两眼，像个好奇宝宝的模样时，心里不由得一声唉叹：完蛋了！<br />
　　叶凡已恍过神来，忽然堆着满脸笑容往门口跑，隔老远就喊道：“叔叔，阿姨，欢迎欢迎。”<br />
　　好热情啊，不过，这货向来人来疯。<br />
　　叶凡跑近打过招呼后，看向沈韵，忽然两手捧着沈韵绝色倾城的脸蛋，然后，噘着猪哥嘴狠狠的在她额头上吻了一下。<br />
　　这才说道：“老婆，爸妈来了怎么不提前打个电话，瞧这屋里乱糟糟的，我都没有收拾。”<br />
　　老婆！？还吻自己……<br />
　　沈韵起了一身鸡皮疙瘩，恨不得一脚把叶凡踢到外太空去，但又意识到，叶凡似乎搞清楚状况了……<br />
　　怎么搞清楚的？自己只眨了几下眼睛而已，心有灵犀吗！？<br />
　　太扯了吧。<br />
　　不管怎样，心里悬着的一块石头落地了。<br />
　　她父母亲见着两人亲昵的动作，疑惑顿时消了大半。<br />
　　“你就是……”<br />
　　“对，我就是你女儿的男朋友，将来要娶她的男人，姓叶，叶凡，卓尔不凡的凡，非同凡响的凡。”<br />
　　无耻，不解释。<br />
　　叶凡热情把两老迎进屋，几人在沙发上坐下。<br />
　　这货贴着沈韵坐着，还很得自然的搂着沈韵。<br />
　　沈韵自然不适应，不过，以前被这家伙占过不少便宜，所以，也只是有一点点不适应而已。<br />
　　两老没看出两人之间有什么不和谐的地方，看上去真像一对热恋中的恋人。<br />
　　“这位是……”沈韵母亲好奇看着韩果，心里暗暗惊讶：好漂亮的姑娘！<br />
　　韩果正准备应话，叶凡抢了先：“阿姨，这是我远房表妹，从小就不怎么听话，前些天又和家里闹矛盾了，离家出走跑到我这儿来了。”<br />
　　韩果脸皮抽搐，恨不得一鞋底拍在叶凡脸上。<br />
　　“小果，还傻坐着干吗，快去给阿姨和叔叔倒杯茶。”叶凡理所当然的吆喝道。<br />
　　韩果气得想跳脚，但她不笨，已隐隐猜到是什么情况了，所以，哪怕气得两眼发黑，也只能忍着。<br />
　　好吧，默默无闻的起身，乖乖去倒茶！<br />
　　接下来，沈韵母亲打听起叶凡的情况，叶凡对答如流，有模有样的……<br />
　　特别是葛莉听到叶凡是从部队里出来的以后，立即松了一口气，还夸了叶凡几句。<br />
　　叶凡这货特无耻，趁机又在沈韵脸颊上吻了一下，还温情脉脉的说道：“是您培养的女儿太优秀了，遇见她是我的福份。”<br />
　　多会说话啊！<br />
　　两老又满意了几分，却不知女儿撇着头在那边翻了个白眼。<br />
　　没办法，为了不让父母着急和操心，为了避免相亲，只能任他折腾了。<br />
　　随即，两老感兴趣的在屋内转起来。<br />
　　看到叶凡睡的房间时，好奇问道：“这是谁的房间，难道你们还分开……”<br />
　　最后一个“睡”字没有说出来，只因为沈韵跟两老说的是已经同居了，所以葛莉才会这样问。<br />
　　沈韵正想着找个借口时，叶凡已挠着脑袋道：<br />
　　“你女儿嫌我晚上打呼撸吵着她睡觉了，所以，我有的时候就睡这间房，还有，惹她生气的时候，我也会乖乖睡这边的。”<br />
　　听到这话，葛莉当即批评沈韵：“怎么能这样，夫妻间要相互包容，小事还不能体谅的话，那大事就更容易闹矛盾了。”<br />
　　“……知道了，妈，是我不对。”<br />
　　沈韵低着头受教。<br />
　　旁边的混蛋暗暗笑歪了嘴。<br />
　　远处观望的韩果恨不得不管不顾的跳出来维护正义，以及铲除邪魔歪道。<br />
　　可惜啊，今晚谁都拿叶凡没辙。<br />
　　聊聊扯扯间，到了晚上十一点多，差不多是睡觉的时候了。<br />
　　为了避免被父母拆穿，沈韵主动让叶凡到她房里睡。<br />
　　叶凡高兴得差点当场手足舞蹈。<br />
　　进了房，上了床！<br />
　　沈韵用被子在大床中间隔出楚河汉界，让叶凡穿着衣服睡的同时，严词厉色叮嘱道：“不许胡来，不然，以后休想有任何机会了。”<br />
　　话中有话哦。<br />
　　叶凡点着头，乖巧得像只小羊羔。<br />
　　关掉灯，两人躺下，沈韵终于有机会问道：“你是怎么知道我爸妈是来查岗的。”<br />
　　“这很简单啊。”<br />
　　叶凡脑袋想凑过来，被沈韵推了过去：“刚说了不能过界，是不是以为我跟你开玩笑。”<br />
　　好吧，先收起贼心。<br />
　　“一是因为你拼命朝我眨眼睛，这明显就有事了，二是因为你之前说了，你爸妈是去省城的，却突然来了这里，这就不正常了。三是因为，你父母进了屋以后，两人的视线就上上下下的把我看了好几遍，却完全不看小冰棍一眼，这明显是丈母娘看女婿的眼光。”<br />
　　沈韵一阵无语，但听他这么一说，不就是这么一回事吗。<br />
　　当然了，听他分析起来确实简单，但真要判断出来，又岂是容易事！<br />
　　“还有吗？”沈韵问道。<br />
　　“还有，嘿嘿，找捧着你脸蛋要吻你额头的时候，你都不躲闪，这足以证明我的推测是正确的。”<br />
　　“……”<br />
　　沈韵啥也不想说了，便宜了这混蛋啊。<br />
　　不过，反正被他占过便宜，只是多一次罢了……哎呀，想哪去了！<br />
　　正是这时，葛莉在外面敲门：“小韵，开下门，我和你说两句话。”<br />
　　沈韵连忙翻身坐起，撤掉界线，让叶凡躲到了被子里。<br />
　　然后，她才开灯开门。<br />
　　葛莉走进来，看了眼床上，叶凡只露个头在外面，叫了一声阿姨。<br />
　　“嗯。”<br />
　　葛莉拿着沈韵的手在床边坐下，沉重叹了一口气道：“小韵，我知道你俩是装出来骗我的，妈是不是把你逼急了。”<br />
　　沈韵心里一咯噔，懵住，难道被妈看破了吗？<br />
　　她暗暗吞了把口水，正准备承认时，叶凡忽然一掀被子坐起来：“阿姨，你说什么呢，我们若是骗你的，我会穿成这样吗？”<br />
　　赫，好家伙，这家伙仅穿着一条大裤衩缩在被子里。<br />
