
<h3>第511章 初闻巫神女</h3>

　　不在吗！？<br />
　　可别空跑了一趟。<br />
　　“那知道血鸦宗在那里吗？”叶凡忙问道。<br />
　　小女孩下意识的看向身旁的寨民。<br />
　　寨民得知叶凡在问血鸦宗后，说了一通苗话。<br />
　　小女孩翻译了过来：“阿叔说，血鸦宗一分为二了，都叫血鸦宗，你们要找哪一个？”<br />
　　一分为二？<br />
　　叶凡微怔，看向陈沐沐，陈沐沐同样发怔，明显是没有料到有两个血鸦宗。<br />
　　其后，叶凡从寨民那里得知，十多年前，血鸦宗老宗主过世后，两个儿子争夺宗主之位，斗得血邪宗乌烟瘴气，四分五裂。<br />
　　后来，两兄弟协议过后，把血鸦宗一分为二，带着各自的人马各占山头，各自当着血鸦宗的宗主。<br />
　　还有这种事，看来这血鸦宗并不太平啊。<br />
　　叶凡暗想着，询问道：“血鸦宗老宗主过世的时候，难道没有立遗嘱传位吗？”<br />
　　“就是因为老宗主突然暴毙，才引来了这么多事，其实，最根本的原因是，有两只血鸦王，所以，根本没法确定谁继位？”<br />
　　见叶凡满脸疑惑，寨民接着又解释道：<br />
　　“你们大概不知道吧，血鸦王已经通灵，终生陪伴血鸦宗宗主，当宗主过世后，血鸦王才会开始孵化幼崽，幼崽出生后，仅留下一只雌性幼崽，其他的，血鸦王会全部啄死，待幼年血鸦王能飞时，血鸦王会自行离去。<br />
　　以往，血鸦宗的宗主传承，就是由血鸦王选择，比如：老宗主如果有五个子女，那继承宗主之位时，五个子女同跪祭天神台前，幼年血鸦王落在谁的肩膀上，谁就是下一代宗主。<br />
　　但这次出意外了，本来只有一只幼年血鸦王，但老宗主死后，突然多出来一只，变成了两只，两只幼年血鸦王当场厮杀，其他血鸦大乱，跟着一起厮杀。<br />
　　你们是没看到那场面，满天都是血鸦，把整个天空都遮住了，羽毛和鲜血不断往下坠，乌鸣声不断，太恐怖了。”<br />
　　讲到这一段，寨民直摇头，个个都是不堪回忆的样子。<br />
　　别说他们了，就是叶凡和陈沐沐听着，都有一种毛骨悚然的感觉。<br />
　　“那后来呢？”叶凡问道。<br />
　　“两只幼年血鸦王没有分出胜负，其他血鸦死伤不少，老宗主的两个儿子也没分出胜负，后来就一分为二，成了两个血鸦宗。”<br />
　　“那有没有谁是正统血鸦宗的说法？”<br />
