
<h3>第20章 想骗我，没门</h3>

　　沈韵想叫住赵老板和马老板，但两人好像听不到一般，直接钻进车里，飞速离去。<br />
　　两人确实是想接手宾馆，但这事既然扯到佘健了，那就算沈韵价钱再便宜点，两人也不会趟这潭浑水。<br />
　　沈韵不禁有些心乱，想不明白佘健的手下为什么会到自己店里闹事，是佘健的意思吗？<br />
　　还是这两人不知道自己认识佘健，或者是这两人根本就不是佘健的手下，只是挂着佘健的牌子吓唬自己吗？<br />
　　很有可能是后面这一种。<br />
　　她转身看向两人，本想说什么，但话到嘴边又收住，随即拿出手机拨打佘健的电话。<br />
　　不管怎样，先问一问，或者说，先打探一下情况。<br />
　　电话通了后，沈韵忙道：“佘叔，我店里来了两个人，说是你的手下，不知道有没有这回事。”<br />
　　“没有啊，我没叫人过去啊，怎么了？”佘健在电话那头沉声说道。<br />
　　不是佘健的人，那就好！<br />
　　沈韵松了一口气，忙把两人的事情简单说了一遍。<br />
　　佘健听完后，怒道：“还有这种事，这分明是想讹钱，你不用给他们。”<br />
　　沈韵当然不想给，但这两人坐在这，一个号称是从床铺下抓到一瓶子蟑螂，一个号称房间里有两只老鼠，且被老鼠咬了一口，总得处理吧。<br />
　　若是报警，事情或许能够暂时解决，可如果这两个不正经的人以后又跑来生事呢？<br />
　　小鬼还需阎王磨，若想彻底解决，就只有以其道治其身
　　“佘叔，能不能麻烦你过来打一声招呼。”沈韵厚着脸皮说道。<br />
　　“这个……我现在正在开会，走不开啊。”<br />
　　“那能麻烦佘叔派一个人过来吗？”<br />
　　“小韵啊，你是知道的，佘叔现在正在努力漂白，道上的那些事，我真不想插手了，不然，万一出点事，那我这几年的功课就白做了，你懂佘叔的意思吧。”<br />
　　“……”<br />
　　佘健都这样说了，沈韵还能说什么，况且，那边的佘健已经挂断了电话。<br />
　　沈韵不由得有些发懵，原以为佘健会出面的，哪知道佘健以一句这样的话回答自己……<br />
　　怎么办，报警吗？<br />
　　她正恍神犹豫时，那手中拎着老鼠袋的青年忽然冷笑道：“怎么了，该不会是佘老大不搭理你吧。”<br />
　　沈韵一怔，下意识的看向两人，只见两人脸上都挂着一抹嘲讽……<br />
　　沈韵脑袋内一道亮光闪过，忽然间明白了什么，整个身心在一瞬间掉进了冰窟窿，只因为她突然明白到，佘健刚刚是在骗自己，什么“正在开会……正在漂白……不想插手了……”都是鬼话，这两个人分明就是佘健的手下。<br />
　　而原因再简单不过了，因为这两个人如果不是佘健的手下，如果是挂着佘健的牌子吓唬自己，那刚才听到自己打电话给佘健时，应该紧张才对，可现在两人不但不紧张，而且还一副稳坐泰山的架式，这不摆明了有鬼吗。<br />
　　只是，沈韵想不明白了，佘健为什么叫手下来找自己的麻烦？<br />
　　说起这事，佘健也是一肚子恼火，全拜高富所赐。<br />
　　原来高富开着车去找“博天武社”老板巩秋的时候，心里又琢磨出一事，当即给佘健打了一个电话，说是他干爹家里有几个柜子要搬，向佘健借两个人。<br />
　　佘健当时没多想，马上就调了两个人给高富，但回头一想，感觉到不对劲，堂堂分局副政委，难得还差人搬柜子吗？<br />
　　再说了，就算差人，也不会叫他的人啊，两人可谓一正一邪，宋学军又岂会因为这点小事而跟他这个身底不干净的人粘连……<br />
　　所以，佘健马上给自己的两个手下打了一个电话，让两人随时汇报情况。<br />
　　结果，这两人跟高富碰面后，哪是搬什么柜子，而是高富叫两人到佳静宾馆去住一住，再教两人拿蟑螂和老鼠出来闹腾，目的就是要把佳静宾馆闹得鸡犬不宁。<br />
　　两人回头就把这事告诉了佘健，佘健骂娘的同时，却又只能把黄莲往肚子里吞，因为高富是举着宋学军的旗号来借人的，不就是让佘健惦量着办吗，佘健能不给这个面子吗？<br />
　　不能！<br />
　　所以，佘健稍一琢磨后，就耍出了这一套，一面让两个手下替高富把事办好，一面在沈韵面前装清纯。<br />
　　不得不说，高富奸诈，而佘健也好不到那里去，毫不客气的就把沈韵甩到了一边。<br />
　　沈韵意识到是佘健在找自己的麻烦后，完全乱了方寸，与高富闹矛盾，她只是担心，但在身底不干净的佘健面前，她则是恐惧了。<br />
　　怎么办？<br />
　　报警吗？佘健既然盯上自己了，报警又有什么用，今天摆平了这两个人，说不定明天或者后天又会来两个。<br />
　　赔钱吗？佘健又岂会差这点钱！？<br />
　　怎么办？<br />
　　对了，叶凡！<br />
　　沈韵突然想起了叶凡，莫名奇妙的觉得他或许有办法解决。<br />
　　也不知道她怎么会产生这种想法，大概是觉得叶凡挺会打架的，有他在，至少就不用怕眼前两个人闹得鸡飞狗跳，又或者是死马当活马医吧。<br />
　　她忙看向韩果，使劲朝她使了一个眼色。<br />
　　韩果还真读懂了她的意思，当即起身向楼梯走出。<br />
　　上二楼后，她匆匆找了一圈，没找到人，上三楼找了一圈，也没见人。<br />
　　这该死的家伙去哪了？<br />
　　若是沈韵，早就直奔楼顶了，可惜韩果不知道啊。<br />
　　幸好碰到了刘妈，忙向她打听，刘妈指了指天花板。<br />
　　韩果一愣，还傻傻的在望了天花板一眼。<br />
　　“在楼顶。”刘妈笑道。<br />
　　“哦。”<br />
　　韩果顿悟，立即跑上楼顶，果然，那家伙正美滋滋的躺在屋檐边的栏台上，搭着二爷腿，悠闲吹着烟圈，好不自在。<br />
　　“叶凡，快到前台去，有人找麻烦。”韩果跑近，忙说道。<br />
　　叶凡翻身坐起，眨着眼睛望着韩果：“谁找麻烦？高富又来了吗？”<br />
　　“不是，哎呀，你问这么多干吗，下去看看不就知道了。”韩果不耐烦道。<br />
　　“哦。”<br />
　　叶凡跳下栏台，屁颠屁颠往楼梯口跑。<br />
　　而韩果忽然想起一事，忙追上他，拉着他道：“等一下。”<br />
　　“怎么了？”<br />
　　“韵姐刚说了，让你不要动不动就打架，乱打人的话，就把你开除掉。”<br />
　　韩果说这话，自然是怕眼前这货一下去又大闹天空，通杀四方。<br />
　　而叶凡鼓着眼睛望着韩果，几秒后，翻了个白眼道：“小冰棍，这话是你说的吧。”<br />
　　“是韵姐说的。”<br />
　　“切，想骗我，没门，如果是韵姐说的，那她不会说开除，应该是这种调调：你告诉那混蛋，他再敢乱打架的话，就马上把欠我的钱还清了，然后，滚！”<br />
　　“……”<br />
　　韩果嘴角抽了好几下，望着叶凡，一阵无语。<br />

