

<h3>第232章 最后一味药</h3>
　　见叶凡没有反应后，那岛国人拾起掉在地上的东西，三人离开了。<br />
　　走出一两百米后，那个叫郝健的华夏人回头看了一眼，低声说道：“佐木君，端木君，正事要紧，而且，那男的身手不错，没必要节外生枝，两位如果觉得不解气，等与松野兄弟会合后，再回头后把他除掉。”<br />
　　“哼，让他多活一阵子。”佐木用别扭的华夏话说道。<br />
　　“对，让他多活一阵子。”<br />
　　郝健附和了一句，随即诡笑道：“两位，是不是那个小娘们有点兴趣？”<br />
　　“还不错，挺有味道。”端木淫邪笑道。<br />
　　“确实不错，有味道，就是不知道在床上怎么样，我可听说你们华夏女人在床上像木鱼一样，跟我们国家的女人完全没法比。”<br />
　　这话题明显撩中了两个岛国人的兴趣点，两人甚至还情不自禁的回头望了蓝蕊一眼。<br />
　　郝健看在眼里，跟着淫笑道：“看有没有机会，如果再让我们碰着，那一定要让两位尝尝鲜。可别小看了我们华夏女人，进步快得很，风骚起来一样要人命。”<br />
　　“桀桀~”<br />
　　三人笑到了一堆。<br />
　　如果让叶凡听到这些话，那三人……没有如果，因为叶凡没听到。<br />
　　叶凡和蓝蕊已返回到小溪边，继续沿着小溪往前走。<br />
　　走了几个小时后，明显感觉到地势高了，溪流的速度也跟着急湍了些。<br />
　　“明天中午应该就可以到达目的了。”蓝蕊终于确切说道。<br />
　　“你所说的是目的地，应该是之一吧。”叶凡接话道。<br />
　　“嗯，之一，这地方要采的是铁皮石斛，民间又叫仙草，也有叫起死回生草的，十分珍贵，是练玉髓丸必不可少的一味主药材。”<br />
　　“那还有几味主药材要采？”<br />
　　“还有两味，一味是四叶蝴蝶花，另一味是夜星草。”<br />
　　“确定都能采到吗？”<br />
　　“夜星草有点麻烦。”<br />
　　顿了顿，蓝蕊接着说道：“夜星草又叫百寿草，其根茎有延年益寿的妙用，是三味主药中最稀有和珍贵的，在药市中卖价非常高，一颗根须好的夜星草，甚至能卖出四五十万的高价，但仍是有价无市，所以，导致许多采药人疯狂寻宝，数量急剧下降的同时，也很难找到上年份的夜星草了。”<br />
　　“还有一个原因是，野猴子把夜星草当作治伤的圣药，而且，特别最喜欢吃夜星草结出的花果，所以，有夜星草的地方，肯定会有猴子出没，一旦它们发现你采摘夜星草，它们会疯狂攻击采摘者。”<br />
　　“……”<br />
　　叶凡一阵无语，照蓝蕊这种说法，难道还要跟一群猴子抢东西吗？<br />
　　次日中午，两人到了一处绝壁峭崖边。<br />
