
<h3>第137章 我让你走了吗</h3>

　　十个巴掌下来，瘸刁两边脸蛋已经肿得像馒头一样，且暗紫一片，几乎都快认不出是他了。<br />
　　有意思的是，现在叶凡一举手，瘸刁立即丢下所有动作捂住脸蛋。<br />
　　哈，醉人啊，也刺激得所有观众阵阵无语。<br />
　　想瘸刁可是道上第一高手，竟被打出这种反应，由此可知这十巴掌对他造成了多大的压力和伤害……<br />
　　而叶凡不准备再逗他玩了，身形突动，第一次主动进攻了。<br />
　　大概瘸刁感知到了叶凡的想法，或者说，感觉机会来了，气势爆涨，同样向叶凡扑去。<br />
　　临近时，纵身一跃，像只猩猩般扑向叶凡身上。<br />
　　又是上次对付姜丕和万泽的那一招。<br />
　　叶凡一声冷笑，身形一矮，随即身体以一种别扭的姿势侧跃弹起，刚好闪开瘸刁的扑击，而就在两人错身而过的瞬间，叶凡出手如电，猛然一肘砸在瘸刁脑袋上。<br />
　　瘸刁本是前冲的身体突兀往下急坠，掉落地上后，当即抱着脑袋在地上打滚，嘴里惨叫不已。<br />
　　一击，把瘸刁收拾得妥妥的！<br />
　　这下子，所有观众再次确定了一件事，不是瘸刁不够利害，而是这199号利害得近乎变态。<br />
　　无疑，瘸刁输得一败涂地，哪怕他等会还能站起来，那也纯粹是找虐而已。<br />
　　但对于这个结果，大伙一时间真心有些难以接受，很多人赛前想过种种可能，唯独没想过瘸刁会败得如此不堪。<br />
　　第一高手啊，就这个样子被人收拾了，不止十个巴掌热身，甚至一击之下就完事，而且，到现在还在拳台上驴打滚……<br />
　　台下，柴一脸色已黑得像锅底一般，他死死盯着叶凡，眼中是毫不掩饰的杀意和凶残气息。<br />
　　叶凡看向他，前走几步到拳台围索边，盯着柴一说道：“柴一，瘸刁是你的尖刀吧，现在，他折了，你是不是应该把你一哥的位置交出来了。”<br />
　　赫，一语出，四方惊！<br />
　　竟然说得这么直白，竟然让柴一交出一哥的位置，这……<br />
　　试问道上有谁敢对柴一说这种话，哪怕是姜丕也不敢这样说啊，而现在，199号当着几千人的面说这样的话，未免太不知天高地厚了吧。<br />
　　瘸刁是输了，这是事实，但柴一可并不止是因为有瘸刁才坐上一哥的位置，其暗地里的实力、手腕以及关系网岂容小觑！？<br />
　　馆厅内瞬间静得没有一点声音，目光全落在柴一身上。<br />
　　柴一脸色狰狞，满脸欲要爆发的凶戾。<br />
　　随即，他身后的一群彪形大汉不约而同站起来，其中为首一人暴喝道：“你找死！”<br />
　　说完，领着身后的彪形大汉就要往拳台上扑。<br />
　　可同时，姜丕身侧的大汉齐齐站起，势如猛虎般拦住了这一群人。<br />
　　两拨人约四十来人，在拳台下隔着两米对持。<br />
　　气氛瞬间燃爆，明显是一言不合就会开打。<br />
　　四周的观众看得头皮发麻，虽然暗地里都听说了这次的事件是姜丕和柴一角斗，可仍是没有料到会在这里上演。<br />
　　很显然，姜丕已经撕开脸面了，剑锋直指柴一，从而也证实了道上传得风风雨雨的传言。<br />
　　这时，柴一忽然站起身来，手指着姜丕，一下接一下的点着道：<br />
　　“姜丕，既然你想和我玩，我就陪你玩，你想要坐一哥的位置，可以，但你就这点伎俩的话，还远远不够，今天，我柴一就当着所有道上的兄弟撂下一句话，往后，西海市有我柴一，就没你姜丕，有你姜丕，就没我柴一。”<br />
　　说完，沉声喝了一句“走！”，就欲走人。<br />
　　“我让你走了吗？”叶凡忽然冷笑道。<br />
　　赫！<br />
　　四周的人再一次被叶凡这口气刺激得脑袋短路。<br />
　　我让你走了吗，和着柴一要走还需要通过你同意吗？到底谁是一哥？<br />
　　狂妄吗？还是……<br />
　　这一瞬间，所有人突然有一种感觉，这199号或许并不像大伙先前想的那样，他或许并不是姜丕的一把刀，或者说，他有可能并不是姜丕的手下。<br />
　　因为，他前后对柴一说的两句话中，语气中都透出一股浓郁得让人透不过气来的霸气，而这种霸气绝对不是靠装可以装出来的。<br />
　　也可以说，大伙忽然发现，站在拳台边的199号，仿若一个君王，气势霸绝而冷冽。<br />
　　而柴一像听到了一个天大的笑话般，气极怪笑道：“怎么，难道我柴一还要向你请示！？你当你是谁啊，省城豪爷吗？”<br />
　　说完，他一声冷嗤，转身走人。<br />
　　而这时，叶凡动了，他突然跑向拳台一角，单脚一点，跳上角落的柱杆，再脚下一蹬，顿时，整个人腾空而起，有如大鹏，凌空飞向柴一。<br />
　　哗！<br />
　　全场炸起一片惊讶声，全被叶凡这一跃惊圆了双眼！<br />
　　柴一身心一惊，陡然感觉到一股危险从背后逼近，下意识的想挪身闪避，但已经晚了。<br />
　　叶凡一膝叩在柴一背上，当即叩得柴一扑在地上。<br />
　　而叶凡落地后，一个闪身，扑到柴一身后，弯腰一探，右手锁着柴一后颈，接着，把柴一拎起来，斜举在半空中。<br />
　　尼玛呀！<br />
　　这……<br />
　　竟然这样招呼柴一，他可是西海市道上的一哥啊，疯了，疯了……<br />
　　所有人震骇得无以复加，全都啊着嘴巴，不可思议的望着这一幕。<br />
　　柴一的那群手下先从震惊中恍过神来，立即扑向叶凡，欲救柴一。<br />
　　但叶凡一转身，举着柴一面对他们，这群人当即顿步，不敢再贸易扑近。<br />
　　叶凡一声冷笑，右手忽然往地下一砸，像砸稻草人一样……<br />
　　不用说也知道，柴一被砸得七荤八素，眼冒金星。<br />
　　叶凡往前一步，一脚踩在柴一胸口，忽然摘下面具，露出了脸蛋。<br />
　　当柴一看清是叶凡时，明显一愣，随即，脸上涌起无法形容的震骇，只因为他太清楚不过自己和叶凡的事了，本是许多想不明白的事，也在瞬间恍然。<br />
　　比如：自己叫人绑架沈韵，企图暗杀叶凡一事……现在想来，只怕是叶凡已经知根知底了，所以才会如此针对自己。<br />
　　“柴一，再说说，我让你走了吗？”叶凡眼神冰冷俯视着柴一，冷冽问道。<br />
　　“……没有！”<br />
　　如此回答，惊煞全场，任谁都听到出来，一哥萎了，在199号面前萎了……<br />
