
<h3>第75章 都低下头颅</h3>

　　砰！<br />
　　同样的方式，叶凡和蔡亮又硬碰了一拳，结果……<br />
　　刚刚才消失的惊骇再度爬到了各囚犯的脸上，甚至比上一次还要骇然。<br />
　　只因为刚才蔡亮已经说得太清楚不过了：看来没必要留手了……<br />
　　话外之意自然是这次会全力一击，可他全击一下之下，两人都退了三步，仍是旗鼓相当，平分秋色。<br />
　　怎么会这样！？<br />
　　一拳可以把朱鸿章轰趴下的蔡亮既然两次都和叶凡打成了平手，难道叶凡的实力真的可以和蔡亮媲美吗！？<br />
　　怎么可能！？<br />
　　几人真的不愿意相信，但事实就眼睁睁摆在眼前，而且，蔡亮那脸色，感觉就像被人踩了几脚一般，懵笔的同时，又有些扭曲，这表情足以说明许多事了……<br />
　　大伙正愕然的时候，意外突生。<br />
　　叶凡身后的朱鸿章脸上忽然涌起一股残忍的戾气。<br />
　　随即，他突然往前一扑，像大腿一般粗的手臂整个环抱住叶凡的胸膛，接着，他肥硕的脑袋对着叶凡后脑勺狠狠砸下。<br />
　　狠！<br />
　　砰！<br />
　　叶凡脑袋猛的一“嗡”，似地动山摇，只觉得天旋地转，撕心裂肺的疼痛从后脑勺撕开，痛得叶凡眼泪水都奔出来了。<br />
　　他诚然没有料到朱鸿章居然会偷袭，且凶猛残忍至此，一上来就招呼自己后脑勺，似乎恨不得一下弄残、弄死自己一般。<br />
　　不止叶凡没有料到，其他囚犯同样没有料到。<br />
　　其中，高富震惊过后，反应过来，狰狞叫道：“弄死他，快弄死他。”<br />
　　不用高富喊，朱鸿章已下手了，脑袋又砸向叶凡后脑勺。<br />
　　朱鸿章再清楚不过了，人的后脑勺很脆弱，很致命，哪比得上自己的前脑门，再者自己肉多，怎么砸都没问题……<br />
　　而，这下若是再被朱鸿章砸实了，那叶凡真有可能会被砸瘫去。<br />
　　几乎是下意识的，叶凡猛的一偏脑袋，刚好躲过朱鸿章致命一击。<br />
　　也就在这一瞬间，叶凡身上炸起一团极度恐怖和危险的气息。<br />
　　他双臂突然猛的一挣，朱鸿章双手当即吃力，虽然咬牙想抱住，但徒劳无用，仅是把叶凡上衣对半撕开。<br />
　　叶凡转身，两手抱住朱鸿章脑袋，往下一拉，迎膝一顶。<br />
　　砰！<br />
　　鼻骨碎裂，鲜血四溅。<br />
　　朱鸿章一声惨叫，身子往后飞仰，而叶凡已一记鞭腿抽在他身上。<br />
　　朱鸿章被抽得凌空飞起。<br />
　　还没完，不等朱鸿章落地，叶凡已一个箭步冲近，身子一弓，跃起，半空一膝顶在朱鸿章肚子上。<br />
　　朱鸿章当即被顶到空中。<br />
　　仍没完。<br />
　　叶凡落地后，身体又如弹簧般跃起，凌空一脚踹在朱鸿章身上。<br />
　　朱鸿章横飞出四五米远掉在地上。<br />
　　横躺在地上的他，满脸是血，口吐白沫，虽已昏迷，但身子仍抽搐不已。<br />
　　眼观这一切的囚犯们吓得汗毛炸起，冷汗直冒，只因为叶飞狂暴得太恐怖了，不止狠辣得让人咋舌，而且，整个过程是一连续的暴击，甚至不给朱鸿章落地的机会，就如附骨之蛆般半空暴击……<br />
　　这，还没完！<br />
　　此时，叶凡已一个箭步冲到高富身边，二话不说，右手一记摆拳打在高富脸颊上。<br />
　　高富如木脏般栽倒，但又是不等高富落地，叶凡左手一记勾拳打在高富另一边脸颊上。<br />
　　高富往下栽的身体又往回飞，接着又迎来了叶凡一记高鞭腿，高富身子再次掉头往下栽。<br />
　　落地时，情况跟朱鸿章差不多了，满脸是血，口吐白沫，虽昏迷了，但身子仍抽搐不已，唯一比朱鸿章多的是，他嘴边摆着几颗带着肉丝的牙齿。<br />
　　本已被朱鸿章景象刺激到的囚犯们，再看到这一系列暴击，身心当即如附冰窖，就连向来以疯狂著称的疯狗都接二连三的撒了几个冷颤。<br />
　　叶凡缓缓转身，双目红赤，满脸狰狞的杀意，他直直盯着蔡亮，一步步朝对方走过去。<br />
　　看这样子，明显是要收拾蔡亮了。<br />
　　蔡亮情不自禁退了一步，艰难吞了把口水后，忙说道：“兄弟，我认输。”<br />
　　竟然直接认输了！<br />
　　这若是让其他犯人听到了，只怕会惊掉大牙，但此刻，蔡亮确确实实认输了。<br />
　　不战而溃！<br />
　　没办法，蔡亮现在确实没有勇气跟叶凡一战，不是胆子小，而是他从叶凡刚才一系列的暴击中清楚的认识到，自己做不出这种连贯近若浑然天成的组合攻击。<br />
　　所以，哪怕他与叶凡的实力平分秋色，但真拼杀起来的话，他的下场绝对不会比朱鸿章和高富好。<br />
　　“认输就给老子低下脑袋，还有你们，现在和以后，只要老子在场，就全部给我低下头颅。”<br />
　　蔡亮嘴角一抽，看了一眼叶凡胸前，咬着牙低下了脑袋。<br />
　　蔡亮都这样，其他囚犯哪敢调皮，全都默默无闻的低下脑袋。<br />
　　“说，谁让你找我麻烦的？”叶凡声音冰冷刺骨问道。<br />
　　“兄弟，我晚点去找你，当面和你说。”<br />
　　“少他玛的给老子还价。”<br />
　　“……兄弟，别激动，是还有其他事想和你说，跟你胸前的黑藤有关。”<br />
　　正被怒火烧着的叶凡不由得一怔，下意识的看向自己胸口位置，胸口上，大大小小的黑线从心脏位置向四周伸展，仿如藤条。<br />
　　这就是上次被那巫博士注射了“鬼藤溶液”后出现的景象，而且，这些藤条正一天一天的往外蔓延。<br />
　　难道他知道“鬼藤”的事！？<br />
　　微一犹豫后，叶凡冷声说道：“那好，我等着你，你若食言，他俩就是你的下场。”<br />
　　说完后，叶凡头也不回的离去。<br />
　　众囚犯这才松了一口气，下意识的看向蔡亮。<br />
　　蔡亮冷声道：“记住了，这人绝不可惹，而且……”<br />
　　顿了顿后，蔡亮微叹了一口气，无奈道：“不是我想认怂，而是他的实力高过我，真拼起来，我估计在他手下难撑住三招。”<br />
　　众囚犯骇然，忍不住回头看向叶凡的背影。<br />
　　三招，天啦，蔡亮竟然都走不过三招，这是个什么怪物啊！？<br />
　　没有人比蔡亮更无奈了，但又有什么办法，先不说叶凡刚表现出来的杀技，光是叶凡表现出来的力量，已让蔡亮生起一种猜测：叶凡，很有可能已是一个二品暗劲高手！<br />
