
<h3>第199章 我自己来</h3>

　　母亲叫姐夫，女儿叫老公，难道是女儿嫁给姨父吗！？<br />
　　吼吼！<br />
　　事实真有几分接近，但没嫁。<br />
　　具体情况是：该男人最近丧子，然后他老婆翁美如，也就是翁香的姐姐知道他肯定会想方设法再生一个儿子当传宗接代的人，但她本人已经年过五十了，没能力再生了。<br />
　　这样一来，他老公必然会找别的女人去生。<br />
　　也就是说，以后她的地位将不保，甚至家产都会到那女人和那女人的孩子身上。<br />
　　翁美如没法接受这种事情，绞尽脑汁之下，想出了一个方法，那就是找自己妹妹的女儿替自己老公生一个男孩子。<br />
　　她是这样考虑的：一，毕竟是亲人，有什么事都好说一些，二，财产再怎么分都是分在自己亲戚手上，至少不会分到别的女人碗里去。<br />
　　有道理啊，但不得不说，很奇葩！<br />
　　于是，翁美如立即找翁香和丁牡丹商量这事，两母女听到这事后，二话不说就答应了，至于原因，很简单，完全就是冲着对方庞大的家产去的。<br />
　　可以毫不夸张的说，翁香的家产完全就是靠着姐夫的门道赚来的，但与姐夫的家产比起来，那只相当于九牛一毛。<br />
　　三人商量好后，当夜，翁美如就没和老公同床。<br />
　　然后，悄悄的把不着一物的丁牡丹叫进了房间。<br />
　　结果，呵，丁牡丹的脸蛋本来就整得蛮漂亮了，再加上胸前那一对大凶器，又年轻，所以，根本没费什么功夫就和姨父滚了床单……<br />
　　自那以后，丁牡丹就和姨父睡到了一堆，也恬不知耻的叫姨父为老公。<br />
　　其实，她老妈、她姨和她姨父都叮嘱过她，叫她不要这样叫，毕竟这事有些乱伦的味道，被别人知道会笑掉大牙，暗底里操作就行了。<br />
　　但丁牡丹这傻女人把这些话当作了耳边风，时常把老公挂在嘴边。<br />
　　现在，被她喊作老公的男人就狠厉瞪了她一眼，这才走进屋。<br />
　　当他看到叶凡时，两眼立即一缩，情不自禁的惊退一步。<br />
　　这反应，明显应该是认识叶凡的。<br />
　　但叶凡却不认识他，正在疑惑：这人的脸相怎么跟那个想害死自己的李强这么相似，难道是李强的父亲？<br />
　　越看越像，那他刚才的反应……明显是吓着了，为什么这么怕自己？<br />
　　不对劲啊，有妖气！<br />
　　叶凡盯住对方，犹如猎豹盯住了猎物。<br />
　　没错，来的这人正是李白梅，即李强的父亲。<br />
　　他一万个没料到会在这里看见叶凡，他调查过叶凡，很清楚叶凡的危险性，所以，刚才突然见到他时，情不自禁的吓退了一步。<br />
　　现在，他被叶凡冰冷的眼神盯着，竟是感觉脖子上悬着一把刀一样，不安的同时，汗毛也全数炸立起来。<br />
　　下一秒，他转身就往门外走。<br />
　　这反应，啧啧，整得翁香、丁牡丹和那几个警察满脸懵笔，完全看不明白他在干什么。<br />
　　“站住。”叶凡突然冷冷说道。<br />
　　李白梅身子一僵，恨不得抬脚就跑。<br />
　　没办法，他太清楚叶凡的杀伤力了，连瘸叼都被他完虐，那弄自己就像玩一样。<br />
　　但他没跑，因为他知道自己跑的话，那麻烦会更大。<br />
　　“什么事？”李白梅转过身来，故作平静问道。<br />
　　叶凡没有回答他，先看向四个警察，道：“这边没什么事了，麻烦你们了，请吧。”<br />
　　话中意思很明显，让四个警察走人。<br />
　　四个警察对望了一眼，看向丁牡丹，毕竟是她报的警。<br />
　　丁牡丹这傻叉立即训斥道：“他的话算个屁啊，你们快点把他铐起来，我老公跟你们领导……”<br />
　　“啪！”<br />
　　李白梅走近，一个大耳光甩在丁牡丹脸上，打得她踉跄走出几步，若不是碰到墙，真会跌坐在地上。<br />
　　够用力的！<br />
