
<h3>第169章 好一个专家</h3>

　　姜丕的老婆赶来了，哭哭啼啼收不住眼泪。<br />
　　叶凡不知道如何劝慰好，看着着急。<br />
　　是挺着急的，因为姜丕如果真成了植物人……<br />
　　想到这种可能，叶凡就有些坐立不安，又去了医生办公室，找到主治医生询问姜丕的病情。<br />
　　那个主治医生是个副主任医师，正在跟人聊微信，有些不耐烦道：“你怎么老是来问，我这医院里又不止你朋友一个病人，难道要我伺候你朋友一个人吗？”<br />
　　话虽没错，但这态度……<br />
　　叶凡心生不喜，再加上心中本来就憋着一口气，所以，一句骂娘的话直接蹦到了嘴边。<br />
　　但他生生忍住了，使劲深呼吸了一口气，压下心中的躁动，转身往外走。<br />
　　当他走到门口时，分明听到背后的医生碎骂道：“毛病，一个事问四五遍，当我是讲相声的啊。”<br />
　　我艹！<br />
　　叶凡冒火了，转身走过去，冷眼盯着医生道：“你骂谁呢？”<br />
　　这医生还不示弱，反瞪着叶凡道：“怎么，难道你还要打人？”<br />
　　“你再骂一句试试，你看我打不打你。”<br />
　　“毛病。”<br />
　　“啪！”<br />
　　叶凡一个耳光甩在他脸上，打得对方满眼金星。<br />
　　他捂着脸，蹭蹭退到窗口，扯开嗓子朝外面喊道：“小宋，小李，你俩快叫保安过来，有个疯子打人了。”<br />
　　你玛逼的，哥就疯给你看看。<br />
　　叶凡心中本来就囤着一股火气，不点都烧着，哪还受得了刺激。<br />
　　他当即走过去，拎住这副主任医师，反手就是一个耳光，训斥道：<br />
　　“医者父母心，你连这点道理都不懂，亏你还是一个副主任医师，我如果不着急，我会追着问你吗，你连这个都不能理解，你还当什么医生，你不如去当个兽医算了。”<br />
　　说完，叶凡又抽了他一耳光。<br />
　　搞笑的是，这医生的气焰仍有三丈高，还恐吓和反骂叶凡：“你个神经病，你等着被拘留吧，就因为你是个败类，所以你朋友才挨打，活该受这个罪。”<br />
　　我艹！这种话都说得出口！<br />
　　叶凡又是一巴掌甩在对方脸上。<br />
　　“住手！”<br />
