

<h3>第481章 900万在招手</h3>

　　李白梅和熊光良都是老奸巨滑的商贾，哪会听不出朱太白话中的意思，无非是提醒两人：上礼！<br />
　　当然，这话里还有另外一层意思：如果李白梅和熊光良不懂规矩，那朱太白不介意从中捅一刀坏事。<br />
　　尼玛笔的，碰到豺狼了！<br />
　　李白梅和熊光良暗暗骂了一声，而且，还搞不清楚朱太白是不是袭四海派过来的。<br />
　　不是没可能啊，以往他们求某些政府官员办事时，那些官员就常常用这一招，自己不收钱礼，叫亲人或心腹出面。<br />
　　心思细腻是好事，但有的时候，想得过多，反而会栽进自己的心思中。<br />
　　李白梅和熊光良是逃不脱了。<br />
　　“就怕给小兄弟添麻烦。”熊光良试探性的说了一句，奸商的狡猾体现无遗。<br />
　　但朱太白这渣渣来直接的，一声冷哼：“看来是不需要了，两位当真是好气魄。”<br />
　　李白梅和熊光良心里一惊，知道碰上了一头恶鬼。<br />
　　李白梅立即唱红脸，皮笑肉不笑道：“小兄弟误解了，我们巴不得小兄弟说说好话。”<br />
　　朱太白心里笑开了花，但脸上不露形色，冷声道：<br />
　　“继续都是明白人，那就没必要绕弯子了，我等会帮你们说好话，这个数。”<br />
　　朱太白无耻的亮出一根手指头。<br />
　　“行，只要事情办到了，事后给小兄弟一千万。”<br />
　　一千万！？<br />
　　朱太白嘴角一抽，尼玛的，他的意思是一百万，结果对方想都没多想，丢出一千万……<br />
　　大肥肉啊，看走眼了，早知道刚才就伸两根手指头了。<br />
　　确实是看走眼了，李白梅和熊光良现在一心要致叶凡于死地，别说一千万了，就是两千万都不会犹豫。<br />
　　而且，两人见朱太白抽着黄鹤楼1916限量版，哪会料到这渣渣图的是一百万。<br />
　　朱太白虽然心中懊恼，但也心满意足了，毕竟是掉进碗里的肥肉，上哪去找这种好事。<br />
　　谈妥这事以后，双方的关系好了一分。<br />
　　朱太白询问起两人的事，没有绕弯子，直接问的。<br />
　　“你们找我表哥收拾谁，西海市的人吗？”<br />
　　来找袭四海帮忙的，绝大部分都是找他收拾人，这几乎是错不了的。<br />
　　至于原因，很简单，袭四海是太岁阁的人，而太岁阁的人擅长干这种事……<br />
　　“是的，西海市的，不瞒小兄弟，我俩跟他有不共戴天之仇。”<br />
　　“什么不共戴天之仇，说详细点，我等会好帮你们说话。”<br />
　　“我两的儿子都是死在他的手上。”<br />
　　朱太白恍然大悟，明白两人为什么愿意出一千万了，原来是这种仇恨，就是倾家荡产都要报啊。<br />
　　玛笔的，早知道讹他们三四千万了。<br />
　　朱太白又是一阵懊恼。<br />
　　“对方是谁，大家族，还是古武子弟？”<br />
　　“应该都不是，就一个普通人，不知道小兄弟有没有听过他的名字：叶凡。”<br />
　　“……”<br />
　　朱太白嘴角一抽，下巴差点掉在地上。<br />
　　万万没有料到从两人口中听到叶凡的名字，该不会是沈韵的男朋友吧！？<br />
　　“好像有听过，他长什么样子？”<br />
　　李白梅把叶凡的身高，体形和长相大致讲了一遍。<br />
　　听他讲完后，朱太白已经完全可以确定，李白梅所说的叶凡，就是上午见到的叶凡。<br />
　　回头再一想，朱太白惊出一身冷汗，尼玛，那家伙竟然还杀过人，难怪玩水果刀玩得那么溜，难怪一看到他的眼神，心里就莫名发颤。<br />
　　朱太白突然庆幸自己上午没有跟叶凡死叫板，不然，真会挨刀子啊。<br />
　　随即，他又心中狂喜，正要找表哥收拾叶凡，刚好碰上了这两人，那完全不用自己费大力气了，只用在旁边推波助澜、煽风点火就可以了。<br />
　　美妙啊！<br />
　　朱太白嘴角不由得勾起一抹残忍的笑意，阴冷道：“放心吧，我会帮你们说话的。”<br />
　　说完，他表现了一下，当着两人的面，给袭四海打了一个电话，询问对方什么时候回来，得知正在回来的路上。<br />
