
<h3>第493章 丑陋的德性</h3>

　　叶凡免提通话，目的是想让崔艳交待出背后的人，但崔艳冥顽不化，依旧是调子高得吓人：<br />
　　“你少拿这套唬我，以为随便喊个人叫蔡局长，就真的是局长了吗，我们那小区管事的还叫区长呢……你等着吧，你妨碍公务，毁坏我们的摄像机，还叫人围我们，行为极其恶劣，以构成犯罪，等着进局子吧，走，我们没必要浪费口水跟这种社会败类讲道理。”<br />
　　社会败类！？<br />
　　尼玛，若她不是女人，叶凡真心会一巴掌甩在她脸上。<br />
　　别说叶凡了，就连沈韵和韩果都有这种冲动。<br />
　　况且，你以为想走就能走吗？<br />
　　叶凡忍着火气，不想跟这种八婆计较，直接招呼沈韵和韩果走远些。<br />
　　崔艳还真准备走，但叶凡不发话，姜丕的人哪会放她走，直接把她推了回去。<br />
　　这女人真是不见棺材不掉泪，扑向刚才推他的人，张牙舞爪……<br />
　　姜丕的人不好动手，被她抓住了衣襟，“呲”的一声，衣襟被她撕开。<br />
　　崔艳还要动手，可看到对方胸口狰狞的纹身以后，顿时嘴角一抽，吓得退出几步。<br />
　　这下子意识到了，四周的人都不是善类，顿时噤若寒蝉，再也不敢乱来。<br />
　　二十多分钟过后，赶来了几人，不止交警大队的大队长来了，交道频道的负责人都跟着来了，即崔艳单位的领导。<br />
　　叶凡和他们碰了面，把情况说了一下。<br />
　　对方听完后，直接找上崔艳。<br />
　　“吴台长，你快看看，这个混蛋把我们的摄像器材踩烂了。”崔艳倒先告起状来。<br />
　　德性啊。<br />
　　吴台长没有理她，因为大队长正盯着崔艳。<br />
　　崔艳何尝不知道大队长正盯着自己，想来个混淆视听，结果屁用都没有。<br />
　　“崔艳，我听说，你口口声声号称是我们交警队的职员，我怎么不知道我们单位有你这个人，麻烦你告诉我一下你的警员编号？”<br />
　　“……”<br />
　　崔艳哪回答得出来，她只是一个记者而已，哪来的警员编号，只是单位做了一个专栏频道，叫交通频道，难道这也能称得上是交警大队的旗下单位吗，鬼扯！<br />
　　“大队长，我是跟他们开玩笑的，你别听他们瞎说。”她还要倒打一靶。<br />
　　大队长眉头微皱，有些动火了，声音厉了一分：<br />
　　“你身为新闻工作者，难道不知道新闻是求真求实，你倒是道行深啊，号称是交警大队的职员，还好意思说是开玩笑，你职业操守在哪里。<br />
　　你左一句妨碍公务罪，又一句叫警察来抓人，我就好奇了，你是公、检、法哪个部门的，你知不知道，冒充国家公务员，叫招摇撞骗罪，情节轻者，可以拘留、管制，或判处三年以下有期徒刑，情节严重者，处三年以上，十年以下有期徒刑。”<br />
　　大队长的一番话，吓得崔艳脸色煞白，额头冷汗直冒。<br />
　　大队长转头又喝问吴台长：“老吴，这是不是你们单位的员工，你平常就是这样教他们办事的吗？”<br />
　　吴台长嘴角抽了抽，忙澄清道：“大队长，我绝对没有叫他们这样做，我以人格保证。”<br />
　　“那这是怎么回事，她口口声声号称自己是交警大队的，这是在抹黑我们交警大队的形象。”大队长越说越气，声音和脸色也越来越凌厉。<br />
　　吴台长被这番话刺激得出了一身冷汗，不知道如何解释，便把矛头对准崔艳：<br />
　　“崔艳，你老实交待，到底是怎么回事，你给你们组长报告了吗，谁给你报的料？”<br />
　　“台长，是热心市民给我打的电话，说这边出交通事故了。”<br />
　　都这个时候了，这女人还说得出这种话，是觉得自己很聪明吗，还是觉得别人都是傻子。<br />
　　哎，真心没救了。<br />
　　其实，是她根本就不敢说出实话，因为，她知道，那样自己更危险，所以，只能死咬着这样说。<br />
　　吴台长气得眉头直跳，一句粗话到了嘴边，又生生咬住。<br />
　　他懒得理这女人，直接瞪向那个摄影师：“胡冬，你说说，是什么情况？”<br />
　　“我…我，我也不知道。”摄影师结巴道。<br />
　　“你他玛的长着猪脑子吗，你是怎么来的，谁报的料，你一点都不知道吗？”吴台长彻底火了，顾不上脏话不脏话了，破口大骂。<br />
　　摄影师没扛住，忙一五一十全交待了：<br />
　　“是崔艳叫我们出来的，说有好新闻，车子开到附近以后，等了二十多分钟，然后她接了个电话，我们就赶过来了。”<br />
　　呵，可以啊，二十多分钟之前，就知道有好新闻，还特意在附近等着，未卜先知，神算子啊。<br />
　　任谁都听出了这其中的猫腻，所有目光全盯着崔艳。<br />
　　“崔艳，你还不肯交待吗，是谁给你报的料？”<br />
　　“是热心市民给我打的电话。”<br />
　　“你……”<br />
　　吴台长气得差点吐血，咬牙道：“我现在通知你，你被开除了。”<br />
　　“哼，不就是开除吗，我还不稀罕呢。”<br />
　　尼玛，这该说什么好。<br />
　　吴台长懵笔了一下，有种大脑短路的感觉。<br />
　　随即，他回过神来，重重一声冷哼，对身旁的大队长说道：<br />
　　“大队长，我个人觉得这起事件不是交通事故，应该是有人故意为之，请大队长放心，我们单位会全力配合调查。”<br />
　　“叶总，你意见呢？”大队长看向叶凡。<br />
　　“该怎么调查就怎么调查吧，我没意见。”叶凡淡淡道。<br />
　　“那好，我马上安排人手调查。”<br />
　　崔艳直接被带走了，但她到警局后，仍然死咬着是热线市民打的电话，问她要电话号码时，她则号称为了保护热线市民的隐私和安全，已经全部删了。<br />
　　很欠揍，很顽固，但拿她没有办法，毕竟没证据证明她是参与者，且都明白，她肯定是收了他人的好处，只能说是违背了职业操守，构不成违法犯罪。<br />
　　一番盘问和笔录后，只好放了她。<br />
　　有意思的是，她出来以后，还有意跑回单位，气冲冲跑到吴台长办公室，把吴台长劈头盖脸臭骂了一顿，然后扬长而去。<br />
　　丑恶的德性！<br />
　　而另一边，当交警大队去医院找那个司机时，却发现，司机不在医院，人间蒸发了。<br />
　　叶凡得知这些消息后，脸沉如冰。<br />
　　说实在的，到现在，他还以为是袭千岁在搞鬼，却不知赵又庭的嘴角勾着一个美妙的弧度。<br />
