
<h3>第484章 不是一伙的吗</h3>

　　如果自己身手利害，沈韵和韩果绝对会毫不犹豫的冲过去，毫不犹豫把朱太白揍得脑袋从屁股里出来。<br />
　　真心太可恶了，垃圾，哦，不，骂垃圾都是赞扬他，他这种败类，连垃圾都不如。<br />
　　亏他还知道是同学，带棺材来，毁了前台，有这种同学吗？<br />
　　但朱太白感觉良好，或者说，想着把那九百万弄回来，所以顾不得遮掩丑恶嘴脸了。<br />
　　此时，他人模狗样的一挥手：“兄弟们，可以了，先回来歇口气，等会听我命令办事。”<br />
　　呵，听你命令，真会抬举自己，当太岁阁的人是你家的佣人吗？<br />
　　那几个太岁阁的人心生不喜，但见谢百岁和古麒麟没说话，只好依言撤回来。<br />
　　“沈韵，现在你应该知道我敢不敢砸了，还要不要试一试，劝你不要挑战我的耐心，否则，下一次就不一定能收住手了。”朱太白张狂说道。<br />
　　沈韵贝齿都快咬碎了，完全把她惹毛了，准备跟朱太白死杠到底，倒是韩果冷静些，小声道：<br />
　　“韵姐，让叶凡来处理吧，我们两个不是他们的对手，你别生气，忍一会，我给叶凡打电话，等叶凡来了，有他们哭的时候。”<br />
　　沈韵拼命压住火气，点了点头。<br />
　　韩果立即给叶凡打电话，通了后，急促说起这边的情况。<br />
　　还没说完，叶凡已骂道：“他玛的，找死。”<br />
　　顿了顿，恼火问道：“韩三尺呢？”<br />
　　“他去退原来租的房子了，请假了。”<br />
　　“那你俩不要乱说话，不要刺激他们，顾好自己安全，告诉他们，半个小时内，我一定到。”<br />
　　“嗯。”<br />
　　韩果松了一口气，再看朱太白时，竟然仿佛看到了他鼻青脸肿的模样，这心情……<br />
　　“我给叶凡打电话了，半个小时内到，满意了吧。”韩果冰冷说道。<br />
　　“满意，很满意。还是小妹妹懂事，小妹妹，你叫什么名字？”朱太白邪恶笑着，竟然调戏起韩果。<br />
　　韩果压抑想骂他的冲动，权当一只疯狗乱叫吧。<br />
　　十分钟，二十分钟……<br />
　　众人的目光开始关注着大门口。<br />
　　古麒麟应该是等得不耐烦了，骂道：“真他玛的费事，到底来不来。”<br />
　　不说话还好点，一听到他这尖细像女人的声音，沈韵和韩果忍不住又起了一身鸡皮疙瘩，真心好奇他怎么会长出这种效果。<br />
　　当然是有原因的，几年前，古麒麟完全不是现在这样，脸上没疙瘩，声音也正常，只是后来……<br />
　　二十五分钟多点，一辆路虎车极速冲进大伙视野，一脚急刹车，驾驶门推开，叶凡跳出车来。<br />
　　看到叶凡，谢不群顿时身心发紧，不自觉的往几个手下靠了靠，有意借他们挡住自己脸蛋。<br />
　　而朱太白的反应完全相反，眼内竟是冒起兴奋的光芒，他刚才真的担心叶凡不来，没料到真如约来了。<br />
　　“傻笔，真是不知死活啊。”<br />
　　朱太白怪笑了一声，看了眼棺材，幻想着叶凡躺在里面的样子，心中一阵兴奋。<br />
　　也不知道是谁不知死活，怕是忘了熊光良和李白梅说的事。<br />
　　不过，也正常，毕竟身边有太岁阁的一帮人，有什么好担心的。<br />
　　叶凡快步走进大厅，目光一扫，眼中杀意越来越盛。<br />
　　确实气人，一口棺材，前台被砸得面目全非，崭新一个店面，被弄得乌烟瘴气。<br />
　　“朱太白，你这口棺材是要送给我吗？”叶凡盯着朱太白，一字一字说道。<br />
　　“哈哈哈哈，恭喜你，答对了，不止是送给你，还要你躺里面跟我们走一趟，喜不喜欢我这礼物，放心，你不用道谢，这是我应该做的，哈哈哈哈。”<br />
　　朱太白张狂笑着，大概是太开心的缘故，笑得口水直溅……<br />
　　叶凡拳头一震，直接朝朱太白走去。<br />
　　看着叶凡这样子，朱太白又忍不住张狂笑起来：“来啊，快来啊，我好怕哦，我两脚都发抖了。”<br />
　　说完后，眼见叶凡近了，脸色立即一变，狞笑吆喝道：“给我上，把这狗杂种揍一顿，然后塞到棺材里去。”<br />
　　声音蛮大，但是，丁点动静都没有，太岁阁的那些人没动，因为领头的谢不群没有发话。<br />
　　谢不群本来定的计划就是：自己是来打酱油的，绝不当前锋，能不出面就不出面，能不说话就不说话，所以，这时候，他哪会吭声。<br />
　　至于古麒麟，他饶有兴趣的望着叶凡，貌似在观摩叶凡的行为举止一样，似乎没有动手的意思。<br />
　　只隔四米了！<br />
　　朱太白有些着急了，又吼了一句：“给我上，狠狠揍这狗杂种。”<br />
　　啊哈，仍是没有人动一下。<br />
　　朱太白彻底懵笔，完全想不通怎么会这样，都耳聋了吗，刚刚还听自己的，怎么现在不动了。<br />
　　娘呀，不会不管自己吧！<br />
　　想到这种可能，朱太白如坠冰窖，全身毛发像刺猬一样竖立起来。<br />
　　不敢多想，他仓惶向谢不群身边跑去，企求找到避难所。<br />
　　实际上，叶凡也搞不懂他们为什么不动，不过，看到躲在他人身后的谢不群以后，隐隐明白了些许。<br />
　　呵，原来是叫来了太岁阁的人，好啊！<br />
　　他却不知，太岁阁的人跑这里来，主因并不是朱太白。<br />
　　懒得想这么多，管他是真龙阁，还是太岁阁，已经惹毛了叶凡，照揍不误。<br />
　　一个闪身，势如烈马，扑近后，身形跃起，扫腿。<br />
　　“砰！”<br />
　　朱太白有如断线的风筝，整个人横飞出去，飞出几米后，惨叫声才从他嘴里蹦出来。<br />
　　挨抽了！<br />
　　他怎么都没料到，太岁阁的人竟然安静旁观，这是什么世道啊，难道我跟你们不是一伙的吗，难道你们不知道我是袭四海的表弟吗？<br />
　　不好意思，就谢不群知道，不过，这货就指望着朱太白当挡箭牌，哪会提前冒头，至少现在不会……<br />
　　叶凡落地后，一个箭步跟进，冲到朱太白身前，左手一捞，抓住朱太白头发，拎起来，右手一巴掌扇了下去。<br />
　　“啪！”<br />
　　打得朱太白两眼火星直溅。<br />
　　“啪！”<br />
　　又是一巴掌！<br />
　　“啊唷啊唷，别打了，快住手。”朱太白哀嚎惨叫。<br />
　　但叶凡哪会听到的，一巴掌接另一巴掌，先发泄一下心里火气再说。
