
<h3>第289章 我来闯一闯</h3>

　　“啪啪啪”，走起！<br />
　　吴坤不是善类，且脑袋瓜子比较好使，所以，上一次的事件中，他脱身得安安全全。<br />
　　现在，叶凡叫他打宋红，他肯定是不愿意打的，但他宁愿得罪宋红，也不愿得罪叶凡。<br />
　　因为道理很简单，得罪叶凡的高富进监狱去了，高富老爸高强进监狱去了，柴一、赖兴和瘸刁都进监狱了，后来听说熊思谟还莫名奇妙的被人杀了……<br />
　　光是这些，就足以让吴坤毛骨悚然，哪还敢得罪叶凡。<br />
　　而得罪宋红，最多大不了不在西海市呆了。<br />
　　而且，宋红真要玩的话，吴坤不会怕他。<br />
　　十个巴掌打完，宋红已满脸青紫。<br />
　　吴坤一松手，宋红转身就跑，但被吴坤带来的那些社会青年堵住。<br />
　　宋红救助似的望向车上的城管，结果，那些城管缩在车里，望都不望他一眼。<br />
　　自作孽，不可活啊，平常他鬼五十七的样子，又有谁会喜欢他，更别提在这种时候帮他了，有的人城管甚至还暗暗叫着：打得好。<br />
　　宋红只能寄希望在健哥身上，二十分钟还没到吗？<br />
　　不用二十分钟，健哥已赶到。<br />
　　宋红一见对方，想见到亲爹一样，几大步扑上去，狂喜叫道：“健哥，你总算来了，全拜托你了，有个杂种……”<br />
　　话没还说完，健哥一把扒开他，径直朝叶凡走过去。<br />
　　然后，吓得他三魂七魄乱飞的一幕出现了。<br />
　　只见健哥从兜里掏出烟，抽出一根，递给叶凡，然后体贴的给叶凡点上，亲切和叶凡打招呼道：<br />
　　“叶兄弟，好些日子没见了，哪天抽个空，我请你吃饭。”<br />
　　“……”<br />
　　宋红整个身子都颤抖起来，他眼不瞎，也不是傻呆，自然能从健哥的举止神态中看出健哥对叶凡的客气。<br />
　　说得不好听一点，健哥这态度，就跟刚才吴坤的态度一个样。<br />
　　怎么会是这样！？<br />
　　堂堂的新华区老大佘健，竟然也要在他面前低下头，他到底是谁？<br />
　　“健哥，你……”<br />
　　佘健一扬手，打断他的话，生冷道：“认了吧，就算你把其他三个大佬都叫过来，他们也得在叶兄弟面前低下头。”<br />
　　“……”<br />
　　宋红两脚一软，瘫坐在地上。<br />
　　叶凡冷冷一笑，道：“佘老大太抬举我了，竟然你来了，那就别空跑一趟，麻烦佘老大帮我抽这渣渣十个耳光。”<br />
　　“行，小事。”<br />
　　佘健使了个眼色，跟他来的人立即走到宋红面前，左右开打，“啪啪啪”，走起！<br />
　　等十个耳光打完后，叶凡望着脸蛋已经柴肿的宋红，冷声道：“继续叫人吧，借你先前说的一句话，让我好好看看，你到底能蹦多高。”<br />
　　宋红哪还敢蹦啊，当场自已抽起自已耳光，一边抽一边求饶道：<br />
　　“兄弟，是我的错，我瞎了狗眼，我以后再也不敢了，我该死，该打，我是个畜生，求兄弟放我一马。”<br />
　　“我叶凡没有你这样的兄弟，下次再让我看到你欺负人，我会把你吊在你们单位的门口暴打。”<br />
　　叶凡没兴趣跟这种人浪费时间，丢下一句话后，走了。<br />
　　佘健看着宋红，摇了摇头，也走了。<br />
　　而吴坤这鬼滑的人走到宋红面前，恶狠狠恐吓道：“把我大哥刚刚说的话记好了，不然，老子弄死你。”<br />
　　赫，说得好像他跟叶凡是一条线上的一样，其实无非是怕宋红记他的仇，所以故意这么说。<br />
　　狡猾啊！<br />
　　叶凡回到车上时，孙乐乐和钟灵满脸兴奋的望着他。<br />
　　前者朝叶凡顶了个大拇指：“送你一个32英寸的大字，吊！”<br />
　　后者两手捧着下巴，一脸痴迷模样：“凡哥哥，你把我的心俘虏了，我无可救药的爱上你了。”<br />
　　尼玛！<br />
　　更无语的是，孙乐乐一把把钟灵扒到旁边，宣示主权道：“凡事讲个先来后到，他是我的。”<br />
　　“……”<br />
　　无语！<br />
　　其后，两个女人简直成了叶凡的脑残粉丝，唧唧喳喳的围着叶凡转。<br />
　　叶凡不由得有些头大，他现在可没心情跟两人疯闹，绝大部分心思都在担心着孙翼的情况。<br />
　　这么久了，还没把手机调回正常状态，太异常了！<br />
　　可却别无他法，只能等。<br />
　　这一等，等了一天…两天…三天……<br />
　　整整三天没有一点音信，叶凡越来越急躁不安时，一个陌生电话打了进来，接通后，传来了孙翼的声音。<br />
　　我艹，终于出现了。<br />
　　叶凡恨不得骂对方几句才爽。<br />
　　“叶兄弟，着急了吧，不好意思，那家伙太狡猾了，真的太狡猾了，几次差点着了他的道，我硬是把吃奶的力气都使上了，总算摸到了点信息。”<br />
　　叶凡领教过欧阳白夜的心智，确实是狡猾。<br />
　　“什么信息？”他忙问道。<br />
　　“找到了他们一个窝点，专门对外招聘一些高能人才，以高薪为诱饵，不知道招去干吗。”<br />
　　叶凡两眼一亮，想起陈大伟曾说过：陈大伟当初就是听信了朋友的谣言，跟着朋友进了一家什么高级保镖培训公司，后来被带到一个封闭的基地进行训练，最后被洗脑，成为阳生门的鬼士。<br />
　　孙翼现在找到的窝点，极有可能就是这种性质。<br />
　　如果能循着这条线找下去，那很有可能找到他们那个训练基地，再往下，说不定能摸到欧阳永生的线索……<br />
　　想到种种，叶凡不禁有些激动，忙问道：“还有其他发现吗？”<br />
　　“没了。”<br />
　　“那你们下一步准备怎么做？”<br />
　　“这个……叶兄弟，打电话给你，也就是想跟你说这件事，我想派一个人卧底进去，但对方招的都是年轻一辈，而我们真龙阁年轻一辈没几个拨尖的人才。所以，我想到了叶兄弟，叶兄弟应变能力强，身手非常不错，不知道叶兄弟愿不愿意冒下险。”<br />
　　我艹，原来是这种事！<br />
　　这可不是儿戏啊！<br />
　　光从陈大伟的叙说来看，就能感觉到其中的凶险，况且，还有洗脑这门事，万一自已被对方精神控制了，我的个乖乖……<br />
　　“叶兄弟，是不是不方便，没事，我再另想办法……”<br />
　　“别吵！”<br />
　　“……”<br />
　　叶凡思前想后了一番，回应道：“行，我来闯一闯。”<br />
