
<h3>第295章 魔鬼基地</h3>

　　俗话说：一颗老鼠屎可以坏一锅粥，而有的时候，一颗小小的棋子，可以乱坏整个棋局。<br />
　　比如此刻：心里不踏实的耿秋开始找黎兵和洪大洲嘀咕起来。<br />
　　叶凡虽然听不清楚他们三人在说什么，但隐约听到，耿秋在说：情况不对劲，极有可能掉进狼窝里了，劝导两人和自已一起跑路，虽然高薪诱人，但命更重要……<br />
　　黎兵和洪大洲两人被耿秋说的越发不安了，隐隐心动。<br />
　　也怪不得两人有这心思，实在是因为两人从没经历过这种情况，加上车厢是封闭式的，仅车顶一盏小灯映照，越发让气氛压抑和难受……<br />
　　终于，在耿秋的危险劝说下，两人都不想再呆下去了，于是，三人合谋了一番，决定直接踢开车门跑路。<br />
　　主意一定，当即行动。<br />
　　黎兵和洪大洲两人起身走到后车门前，直接一脚踹在车门上。<br />
　　车门再结实也经不住两人这一脚，当即，车门崩开，车外的光线透进来，清楚可以看到后面跟着一辆车，像是押镖的一样，驾驶室内两人生冷的脸蛋都清晰可见……<br />
　　黎兵和洪大洲没有犹豫，立即攀在车门上，一个跃身跳下车去。<br />
　　有意思的是，一直鼓捣着两人逃命的耿秋却是一动不动，坐在那里，鼓着眼睛观望着情况。<br />
　　无疑，黎兵和洪大洲成了耿秋的先行卒，替他试探情况去了。<br />
　　急骤的刹车声响起，本车以及前后两台车都突然停了下来，然后，只见几人急速向逃跑的黎兵和洪大洲追去。<br />
　　叶凡、章琴和耿秋鼓着眼睛看着情况，静等消息……<br />
　　不一会儿，前后传来了两声惨叫，似乎是黎兵和洪大洲的惨叫声，这……刺激得三人的鸡皮疙瘩全冒了出来。<br />
　　特别是耿秋，深受刺激，惊惧望向叶凡和章琴，可惜两人有任务在身，不然，真心趁着这机会跑了。<br />
　　没过多久，几个鬼士和张副官回来了。<br />
　　张副官好像安慰车内的三人一样，生冷说道：“他们既然不想参加培训，那就让他们走吧，你们三个呢，留下还是走？”<br />
　　尼玛，惨叫声那么犀利，只怕黎兵和洪大洲百分之九十的挂了，现在还问这种话，有选择吗？<br />
　　耿秋这渣渣竟然挺着身板说道：“我立志要成为张副官手下最优秀的学员，在没达到这个目标前，我打死也不会离开的。”<br />
　　艹，叶凡和章琴无力吐糟了，就是这货鼓吹黎兵和洪大洲逃跑的，结果他相安无事，让另两人送命了。<br />
　　世道凶险啊！<br />
　　后门又“咣”的一声关上，车子继续前进，仿佛刚才发生的事只是一个微不足道的小插曲，但两个人消失了……<br />
　　耿秋第一时间凑到了叶凡身边，紧张说道：“大兄弟，我没猜错，这些人有古怪，非常的不对劲，肯定是拉着我们去当活羊宰，逃吧，我们三个一起逃，或许还有一线生机。”<br />
　　叶凡扫了他一眼，淡淡道：“好啊，你带头，我们跟在后面。”<br />
　　“……”<br />
　　耿秋嘴角抽了抽，看向章琴，但章琴板着脸，看不出任何动静。<br />
　　耿秋不由得一阵着急，佝着腰，挠耳抓腮的在车厢内走来走去。<br />
　　确实把他吓着了，丢命的事啊，可他又不敢一个人逃跑……<br />
　　好一阵后，他拿定了主意，凑到叶凡面前说道：“大兄弟，我看你是大将之才，要不这样，我以后都听你的，只要你带着我逃走，我下次见到你就叫爷。”<br />
　　“……”<br />
　　一阵无语！<br />
　　叶凡干咳了一声，道：“乖乖坐着吧，现在再逃，无异于是找死，说不定后面那车里的人正拿着枪瞄着门口，一旦有风吹草动，立即会被扫成马蜂窝。”<br />
　　“说得好，有见地。”耿秋立即大拍马屁：“那什么跑合适？”<br />
　　“我哪知道。”<br />
　　“……”<br />
　　“走一步算一步，总会有机会，总比白白送死的好。”<br />
　　“大兄弟，你说这是什么鬼，他们到底要抓我们去干吗，艹他大爷的，高薪个笔啊，老子真他玛的傻。”耿秋自已骂起自已来。<br />
　　“放心，只要你能当最优秀的学员，他们肯定不会要你的命。”<br />
　　“……”<br />
　　车子摇摇晃晃开了近两个多小时，终于停了。<br />
　　随即，后车门打开，车门外站着张副官，不知道是心理作用还是其他，反正感觉他的脸色有种莫名的冷意，特别是在他一只耳朵的面相下，更是显得有些诡异森寒。<br />
　　听他说道：“下来吧，欢迎光临魔鬼基地。”<br />
　　艹，魔鬼基地，不带这么吓唬人的吧。<br />
　　耿秋最受惊吓，畏畏缩缩的跟在叶凡和章琴后面，哪还有先前那份饱满的精神劲。<br />
　　叶凡下车一看，整个就是一个封闭的空间，怕有两个足球场那么大，从上到下，从左到右，全是封闭的，连窗户上都焊着铁板，丝毫看不到外面的情况，而场间到处都是训练设备，沿着四周是一丝强光灯，好几处都有人牵着狼狗来回巡视……<br />
