
<h3>第485章 这是什么怪物</h3>

　　叶凡打巴掌很有讲究，力道不大，不会把朱太白打晕，但急而厉，特痛。<br />
　　现在，十几个巴掌下来，朱太白已经满脸青紫和浮肿，连吹一口气都痛，更何况挨着抽。<br />
　　朱太白满脸眼泪鼻涕，哀哭惨嚎着，巴不得自己早点被抽晕，但偏偏不晕……<br />
　　又抽了几个巴掌以后，叶凡没兴趣抽这垃圾了，拎着他头发，拖到棺材边，推开棺材盖，直接把朱太白扔到里面，再把盖合上。<br />
　　棺材里传来朱太白惊恐的鬼叫声，叫了一阵，怕是想起躲在里面还安全些，不再叫了。<br />
　　叶凡两眼如刀，扫过太岁的人，声音冰冷刺骨问道：“谁砸的？”<br />
　　太岁阁的人没把叶凡当一回事，齐齐冷笑视之，除了谢不群以外。<br />
　　有意思的是，谢不群看向古麒麟，问道：“你上，还是我上？”<br />
　　“嗤！”<br />
　　古麒麟一声冷嗤，怪笑道：“你不是最近几天来大姨妈吗，不适合乱蹦乱跳，免得止血不住，安心在旁边休养吧，这种事，男人来就可以了。”<br />
　　艹，他这种女人般尖细的声音，还特爱嘲笑谢不群为娘们，却不知道，谢不群挖了个坑让他跳。<br />
　　所以，谢不群什么都没说，主动退到旁边。<br />
　　古麒麟一搓拳头，十指咔咔生响，边朝叶凡走，边怪笑说道：<br />
　　“听说你比谢百岁还稍胜一筹，可不要像他那样娘。”<br />
　　叶凡眉头微皱，看着身高和长相都无比奇葩的怪物，有些不适应，生起沈韵和韩果一样的想法：这家伙莫非是被病毒感染的生化怪物。<br />
　　管他是什么怪物，照揍！<br />
　　两人距离越来越近，六米、五米，四米……<br />
　　约三米左右时，古麒麟突然身动，右脚重重往地上一踏，坚硬的磁砖竟被他踏出无丝细密的裂缝。<br />
　　好恐怖的力量。<br />
　　叶凡双眼一缩，身心不自觉绷紧。<br />
　　下一秒，只见古麒麟如铁塔般的身躯疾射过来。<br />
　　咦，好快的速度！<br />
　　叶凡眼中闪过一抹惊讶，远远没有料到这狗熊一样的怪物竟然能爆发出这种骇人的速度。<br />
　　但，即便这样，也改变不了叶凡揍他的念头。<br />
　　逼近！<br />
　　古麒麟肩头一缩，一拳轰向叶凡面门。<br />
　　这若是被他打实了，不脑震荡才怪。<br />
　　叶凡身体微侧，似是躲闪，果然引得古麒麟拳路跟进。<br />
　　然而，就在这一瞬间，叶凡身影一晃，身形扭出一个诡异的弧度，有如鬼魅般闪到古麒麟左侧，跳起，霸道扫腿。<br />
　　古麒麟匆忙左手搁挡，欲护住头部。<br />
　　但，没用！<br />
　　完全搁挡不住叶凡腿上的力量，左手搁挡直接溃败，左手击在自己脑上，然后，巨力袭来，抽得他身体不受控制的侧翻出去。<br />
　　他身子直接踉跄横走，好不容易没栽倒，可还没站稳身形，眼角余光已看到一个拳头越来越大。<br />
　　“砰！”<br />
　　叶凡一拳轰在古麒麟脸颊上。<br />
　　古麒麟当即身子一歪，栽倒在地。<br />
　　满大厅刹那寂静如死。<br />
　　太岁阁的人有如石化一般，两眼鼓得浑圆望着场间，明显是没有料到一个照面下，新调来的大怪物竟然被打翻了。<br />
　　唯有谢不群脸色复杂一些，有惊恐，还有一抹幸灾乐祸的嘲笑，自然是嘲笑古麒麟先前不知死活的丢大话，现在却被打成这个窝囊样。<br />
　　但古麒麟比他想像的要硬扎得多，只见他右手一撑，庞大的身躯灵活翻起。<br />
　　接着，他啐出一口血沫，狞笑道：“这就点力道吗，太娘了。”<br />
　　我艹！<br />
　　这是装笔吗！？<br />
　　还是真硬扎。<br />
　　叶凡皱起了眉头，心中生起一股警惕，他很清楚自己刚才那一拳的力量，可以毫不吹牛的说，谢不群挨这一拳后，绝对一时半会站不起来，但眼前这怪物眨眼就翻身而起。<br />
　　而且，动作灵活，没有半点滞顿感。<br />
　　抗击打能力强吗，那就再赏你一下。<br />
　　不想废话。<br />
　　叶凡直接扑过去，古麒麟同样扑了过来，但又是在一个照面下，叶凡再次一拳轰在对方脸颊上。<br />
　　古麒麟身子再次栽倒！<br />
　　太岁阁的人再次震惊时，他却又翻身站起。<br />
　　谢不群怔住了，以他的修为和眼力，自然能看出叶凡拳下的劲道，且自己亲身体验过，可两拳之下，古麒麟却像是分豪没损。<br />
　　这是什么鬼，这怪物难道练了霸道的横练功夫？<br />
　　叶凡神色凝重了，有些想不明白，又觉得不可能。<br />
　　再试一次。<br />
　　再次扑近，同样又是一拳扑在古麒麟脸颊上，打翻这怪物后，但这怪物哈哈怪笑中灵活翻起。<br />
　　尼玛！<br />
　　叶凡脸皮跳了跳，真心有种懵笔的感觉。<br />
　　“桀桀，我说你太娘了，你还不信，再来，多打几下，多使点劲，别挠痒痒一样。”古麒麟狰狞笑着。<br />
　　他连挨了三拳的左脸已经变形了，那些紫色的疙瘩粒像是被打破了一样，一颗一颗的往外流着血，暗紫色的血。<br />
　　是的，暗紫色的，不像平常人的那种血红色，有如在血里倒了紫墨水，格外渗人和恐怖。<br />
　　平常人的血，哪会是这种颜色，这怪物难道真是生化病毒感染的怪物！？<br />
　　到底是怎么回事？<br />
　　“我看你能熬多少拳？”<br />
　　叶凡镇住心绪，再度扑上去，又是一拳，而古麒麟身形突然一闪，快如闪电，径直一拳轰向叶凡拳头。<br />
　　应该是挨了三拳以后，被打出了经验，应招了。<br />
　　叶凡完全可以变招，但他没有，他有心试试这怪物的力道，看看到底什么情况。<br />
　　“砰！”<br />
　　两拳撞在一起，有如金戈撞铁马，爆起令人牙酸的碰击声。<br />
　　双拳一触即分，各自退开两步，竟是平分秋色之势。<br />
　　叶凡脸色大变，脱口道：“强力丸！”<br />
　　和对方硬撞一拳以后，叶凡清楚的感觉到了对方拳头里狂涌过来一股蛮横的力量。<br />
　　这力量绝不是内气心法催发出来的，而且，叶凡曾在欧阳白夜的身上感受到过这种力量，就是服用强力丸的效果。<br />
　　可强力丸是修罗门的人才有的东西，这怪物难道不是太岁阁的人，而是修罗门的人吗？<br />
　　听到叶凡喊出“强力丸”，古麒麟当即怔住，随即脸上涌起恐怖的杀意，浑身气息也在瞬时爆炸开来，仿佛放出了一头藏在体内的洪荒猛兽。<br />
