
<h3>第326章 谁人不识君</h3>
　　眼见叶凡不搭理自己，柳惠不禁有些愠怒，也没心情再装笔了，身形闪动，扑击叶凡。<br />
　　临近后，五指撒成爪状，抓向叶凡面门。<br />
　　是试探性的攻击，这不是自己往坑里跳吗！？<br />
　　面对叶凡这种开启了曲径秘境的人，唯有一开始就极尽全力攻击，那样才有希望占得先手或先机，而柳惠这种留一半余力的试探性攻击，无异于给叶凡敞开了大门，找死啊！<br />
　　叶凡一动没动，但体内功法早已疯狂运转起来，等柳惠的五爪隔自己面门只有二十多公分时，体内始元气瞬间灌入秘境。<br />
　　秘境开启，体内百脉涌起一股奇异的电流！<br />
　　叶凡动了，本是坐着的他，身形突然一阵晃动，有如蜻蜓颤动的翅膀。<br />
　　下一秒，叶凡低腰蹿出，像猎豹般扑到柳惠身侧，右手一拳轰在柳惠腋下。<br />
　　柳惠猛的一抖，整个身体突然凝固僵在空中，有如石化……<br />
　　他身心俱骇，三魂七魄都吓得出窍了，一万个没有料到叶凡的速度如恐怖，完全是在一眨眼间消失在眼前，甚至都让他生起眼花缭乱的迷茫感……<br />
　　现在，被叶凡一拳击中以后，身体像是被雷劈中一般，浑身电流乱跳，导致整个身体一片麻木，四肢与躯干仿佛都不是他的一样，想要挪动，却是动不了分毫！<br />
　　怎么会这样！？<br />
　　完了！<br />
　　才一个照面啊……自己先前吹了牛皮的啊，一分钟内要摆平他，这……<br />
　　亏他还有心思想这些！！！<br />
　　叶凡已弯腰抄起地上剩下的绳索，一猫腰，利落锁住柳惠的脚踝。<br />
　　接着，屈膝一跳，绳索绕过门头，往下一拉……<br />
　　可怜的柳惠，身子一倒，随即两脚朝天，被吊在了大门上。<br />
　　加上另外三个人，一起四个了。<br />
　　这情景刺激得王晓明和那五十多个人头皮发炸，全都满脸震骇的望着倒吊在空中的柳惠。<br />
　　想他之前说的话还在耳边绕着呢，诸如：争取在一分钟之内完事，当然了，如果黄总有兴趣，我可以变着花样，多玩他几分钟……<br />
　　你就是这样玩的花样吗！？<br />
　　还有：我本是想一分钟内摆平你的，但你也是成年人了，要不要给你留几分面子，两分钟，或者，三分钟，要么，先给你两分钟热热身……<br />
　　吹牛皮的没少见，但吹出这种效果的……真心是丢人丢到家了！<br />
　　当事人柳惠先生羞臊得满脸通红，勾着上半身想去解脚上的绳索，但叶凡一脚抽在他身上，抽得他像两眼发黑，像秋千一样在门上晃来荡去。<br />
　　“放开我，老子是太岁阁的人，信不信老子弄得你死无葬身之地。”<br />
　　柳惠顾不上面子了，想以太岁阁的名头恐吓叶凡。<br />
　　但叶凡根本就不吃他这一套，一手抓住他摇摆的身体，一拳直接轰在他小腹上。<br />
