
<h3>第94章 你也来看看</h3>

　　“说吧，这账怎么算？”<br />
　　“兄弟，这中间应该有误会，希望兄弟别放在心上，我等会摆桌饭菜请两位……”<br />
　　“啪！”<br />
　　巩秋话还没说完，叶凡一巴掌抽在他脸上，打得巩秋一懵……<br />
　　“别跟我说这些没用的，不然，下次就不是一巴掌了。”叶凡冷冷道。<br />
　　巩秋眼角抽了抽，直直看了叶凡一会儿，随即，起身走回办公桌，从抽屉里拿出那把匕首，再走回到沙发旁。<br />
　　然后，他把左手掌摊在面前的木茶几上，右手的匕首猛的扎进左手掌心。<br />
　　咝！<br />
　　够狠！<br />
　　匕首直接扎透手掌，扎进了茶几桌面。<br />
　　巩秋痛得脸皮直跳，但他死死咬着牙，硬是没有痛哼一声。<br />
　　“这样可以了吗？”巩秋忍着痛说道。<br />
　　“不够。”<br />
　　巩秋一咬牙，拔出匕首，再次对着左手掌心扎了下去。<br />
　　“这样呢？”<br />
　　巩秋已痛得脸蛋都扭曲了，额头上更是炸出层层汗珠。<br />
　　“看在你很自觉的份上，我就不为难你了。”<br />
　　叶凡冷冷笑了笑，接着说道：“但有两件事希望你配合，一是，两天内，你带着你的家当和你的人，滚出西海市，没我的允许，以后不许再踏足西海市一步，能不能做到？”<br />
　　“……能！”<br />
　　“很好，第二件事是，现在马上打电话把孔虎叫过来，能不能做到？”<br />
　　“能！”<br />
　　“那开工吧。”<br />
　　巩秋立即给孔虎打电话，通了后，直接说道：“孔总，人已经弄到手了，还留着几口气，要不要过来看一眼？”<br />
　　“好，不错，办事真利落，不愧是专业人士，我马上就过来。”<br />
　　明显可以听得出孔虎语气中的兴奋。<br />
　　挂断电话后，巩秋这才拔掉匕首，匆忙找出纱布，简单包扎了一下。<br />
　　而叶凡向万泽丢了个眼色，后者立即怪笑着离开了房间。<br />
　　巩秋和老二看着万泽离去的背影，心生疑惑，以及不安和担心。<br />
　　半个小时不到，门外响起敲门声，还不等巩秋说话，门已经被推开，正是孔虎站在门外。<br />
　　他本是满脸高兴的，可当看到叶凡正四平八稳的坐在沙发上时，顿时愣住，随即又看到了瘫在地上仍昏迷末醒的老四……<br />
　　孔虎在道上混了这么多年，坑蒙拐骗的事没少干，也没少见，所以，立即意识到了情况不对劲，马上想转身走人。<br />
　　但不等他转身，万泽已出现在他身后，直接一脚把他踹进了办公室里。<br />
　　万泽走进屋，关上门。<br />
　　叶凡望着惊慌的孔虎，浅笑道：“孔虎，我昨天叮嘱你的事，难道你就忘记了吗？”<br />
　　孔虎眼角直跳，终是低下头喊道：“凡哥！”<br />
　　倒是蛮乖巧！<br />
　　“我听说，你花了一百万请巩秋收我的命，是这么一回事吧？”<br />
　　连具体钱数都搞清楚了，那否认还有何用！？<br />
　　孔虎一咬牙，多出几分戾气，死死盯着叶凡道：“是又怎么样？”<br />
　　“呵，看来还蛮硬朗，泽子，驯驯他的脾气。”<br />
　　“好的。”<br />
　　万泽怪笑走向孔虎。<br />
　　孔虎不认识万泽是谁，但他知道叶凡的意思是让这个叫“泽子”的人收拾自己。<br />
　　他眼色一厉，先扑向万泽，近后就是一拳。<br />
　　孔虎是这样想的，只要万泽闪避，自己立即拉开门跑路……<br />
　　想法很美妙啊，只是现实有点残酷。<br />
　　眼见着拳头就要在轰在万泽脸蛋上时，万泽突然一偏头，接着，身子往前一蹿，一勾拳轰在孔虎下巴上。<br />
　　孔虎当即被打得身子一翻，仰倒在地，不止下颌巨痛，两眼更是一片漆黑，脑袋内则像地震山摇一般轰隆不断……<br />
　　还没完。<br />
　　万泽一把揪住孔虎的头发，又是一拳轰在孔虎脸颊上。<br />
　　噗！<br />
　　孔虎一口鲜血喷出，连带着喷出几颗牙齿。<br />
　　果断晕了。<br />
　　万泽手一松，孔虎立即像坨烂泥一样瘫在地上。<br />
　　有幸观望了整个过程的巩秋和老二惊得浑身都是鸡皮疙瘩，想孔虎好歹号称是道上的第二高手，结果一个照面之下，被万泽打得毫无还手之力，太刺激人了。<br />
　　巩秋忽然很庆幸自己先前没有动手，不然，结果绝对就跟现在的孔虎一个模样。<br />
　　“弄醒他，看看脾气好点了没有。”叶凡浅笑交待道。<br />
　　“好的。”<br />
　　万泽拿起茶几上的水壶，浇在孔虎脑袋上。<br />
　　孔虎应该庆幸那壶水只是温热，不然，绝对会烫得满脸褶皱。<br />
　　他悠悠醒来，等神智清醒后，盯住叶凡，满脸狰狞道：“狗杂种，你有狠就弄死老子，不然，老子迟早会弄死你。”<br />
　　呵，变本加厉啊！<br />
　　叶凡头痛似的搓了搓额头，随即摆了摆手道：“走吧，你有种，算我怕了你。”<br />
　　走！？<br />
　　孔虎怔住，难道就让自己走吗，这么好说话吗，完全不像他的作风。<br />
　　虽然弄不明白叶凡到底是什么意思，但孔虎马上爬起来，小心翼翼的拉开门，出了办公室……<br />
　　真没拦阻。<br />
　　孔虎立即甩开两脚跑起，跑到楼梯口时，站住，回身冲办公室方向大吼道：“叶凡，你他玛的给老子记着，老子必定会把昨天和今天遭的罪百倍还给你，从今天起，只要你敢出门，老子就叫人干你，不活活玩死你，老子就不姓孔。”<br />
　　凶相毕露啊！<br />
　　可不要以为孔虎是口头上吓唬叶凡，他真会这样做，他向来性格暴戾，手段残忍，哪会吞得下这口气。<br />
　　吼完后，孔虎骂骂咧咧下了楼梯。<br />
　　叶凡嘴角微翘，邪性笑了笑，问万泽道：“到位了吗？”<br />
　　“嗯。”万泽怪笑点了点头。<br />
　　叶凡当即起身，走到窗户前，望着楼下的停车场。<br />
　　万泽凑了过去。<br />
　　巩秋正疑惑两人看什么时，叶凡忽悠叫他道：“巩老板，你也过来看看吧，刚好给你上根弦。”<br />
　　巩秋微怔，走到窗前，往楼下一看，只见孔虎正捂着嘴巴向他的车子走去。<br />
　　难道是让自己看这个吗？<br />
　　巩秋正疑惑时，突然见到孔虎身子一抽，接着一声惨叫。<br />
　　虽然隔得远，但这惨叫声仍是惊得巩秋身子一弹。<br />
　　什么情况？<br />
　　他鼓大眼睛望去，只见孔虎右边肩膀上一片鲜红，明显是受伤出血了，这，难道是……<br />
　　巩秋想到了某种可能，顿时惊得全身汗毛炸起。<br />
　　“啊~~”<br />
　　孔虎又是一声惨叫，身子一歪，栽在地上。<br />
　　这次，巩秋看清楚了，分明看到一线暗影飞速扎进了孔虎右腿里。<br />
　　是子弹，有人在远处狙击孔虎。<br />
　　狙杀！<br />
　　明白到这点后，巩秋身心阵阵发冷。<br />
