
<h3>第393章 我需要鼓励</h3>

　　胸那么狰狞，腰却这么小，还让不让其他女人活啊，身上还有很好闻的茉莉花香……<br />
　　这个电话打得太对了。<br />
　　叶凡笑歪了嘴，脑袋也趴在对方的背上。<br />
　　无耻啊！<br />
　　周囡囡一阵无语，忍不着回头说道：“你这也无耻得太坦荡了吧，难道没点负罪感吗。”<br />
　　“周警官，这可赖不得我，我晕摩托车，现在很紧张，很紧张。”<br />
　　“……”<br />
　　周囡囡满脸生起黑线，听说过晕车的，晕船的，晕机的，还是头一次听说晕摩托车的。<br />
　　真心怀疑这家伙是不是故意叫自己骑摩托车来，然后，好趁机占便宜。<br />
　　“别磨蹭了，赶紧走吧，对方都要没影了。”<br />
　　周囡囡踩下档位，一拧油门，追向叶凡说的那辆本田车。<br />
　　对方速度不快，所以，一会儿就跟上了。<br />
　　对方在主道跑，周囡囡在辅道，很具隐秘性，不容易被对方发现，这也是摩托车跟踪的好处之一。<br />
　　趁着这机会，周囡囡询问起相关情况。<br />
　　叶凡把自己所了解的说了一遍。<br />
　　听完后，周囡囡意识得是一件大案件，不止是非法交易的事，背后还牵涉到采药人被杀的事。<br />
　　实际上，采药人频繁失踪的事，已经在系统内引起重视了，且已成立了专案组，但一直没有进展。<br />
　　“你不是说，你要调省城去了吗？怎么还没调？”叶凡好奇询问道。<br />
　　“不让走。”<br />
　　“什么意思？”<br />
　　“我们分局的局长说我是福星，来了以后，破案率提高了百分之四十，所以，不肯放人。”<br />
　　“哈哈，我看是因为你长得漂亮，所以你们局里的男同事干活都卖力了。”叶凡打趣道。<br />
　　“就你会瞎想。”<br />
　　顿了顿，周囡囡又说道：“如果我能破了这件案子，那应该差不多可以调到省城去了。”<br />
　　“哎，你走了以后，我会难过的。”<br />
　　“你难过什么？”<br />
　　“很简单啊，上哪去找这么大胸的女警官。”<br />
　　“……”<br />
　　周囡囡嘴角一抽，恨不得一脚把叶凡踹下车去。<br />
　　两人跟着本田车出了市区，进了郊区，渐渐的，路上的车少了，人迹和房屋也稀少了。<br />
　　看来，那第四号仓库设在比较偏僻的地方。<br />
　　为了避免被对方发现，周囡囡有意拉远了距离，且熄了大灯，如此一来，对方很难发现百多米后尾随着一辆摩托车。<br />
　　又跟了十多分钟，对方右拐进了一条水泥村路，几分钟后，开进了一处院子，随即，院子的铁门关上，看不到院子内的情况。<br />
　　周囡囡在隔院子两百米多外的地方停住，把摩托车藏起来以后，两人籍着夜色向院子摸近。<br />
　　“等等，别走正面，先绕到后面看看情况，小心有监控摄像头。”<br />
　　叶凡拉着周囡囡，绕了一段路，小心翼翼摸到了距离院子五十多米外的一颗树下。<br />
　　叶凡两手攀在树干上，几蹭几蹭就爬到了树上。<br />
　　周囡囡看得目瞪口呆，她是从警校出来的，受过专业性的徒手攀爬训练，也见过这方面的高手，可都没叶凡这么灵活，活脱脱就是一只猴子一般。<br />
　　这是当然，叶凡如果没这份灵活劲，当初岂敢徒手抓猴王，惹得一百多只猴子都暴走了。<br />
　　回到现场。<br />
　　叶凡极尽目力，仔细的搜索着。<br />
　　果真，发现了两个监控摄像头，安装在屋角，居高临下，俯瞰着后院的动静。<br />
　　大爷的，这下麻烦了。<br />
　　叶凡爬下树，把两个监控摄像头的位置告诉了周囡囡，说道：<br />
　　“不好进去，摄像头位置太高了，围墙后太空旷，很容易被发现，除非断电，但如果他们够专业，装了应急电源的话，那断电也没有用，破坏掉摄像头也不管用，会被对方发现。”<br />
　　“那怎么办？”<br />
　　“硬要进去的话，只有一种办法，伪装后，匍匐靠近院墙，然后，以最快的速度翻进院墙内，对方如果不盯监控画面着看的话，能混进去。”<br />
　　“太冒险了，不如这样吧，明天白天我们再行动，找村委会，让村上的干部带我们进去。”<br />
　　“那看不出什么名堂的，他们又不会把药材摆在你眼前让你看，再者，这还不一定是四号仓库，万一打草惊蛇了，想再抓他们的证据，那就难了。”<br />
　　“意思是，你想试试。”<br />
　　“嗯，你在这里等我，我进去看看。”<br />
　　“有没有把握？”周囡囡认真问道。<br />
　　“没有。”叶凡摇了摇头：“不过……”<br />
　　“不过什么？”<br />
　　“不过，如果你能鼓励我一下，我应该能超常发挥，成功的机会会大得多。”<br />
　　周囡囡狐疑望着叶凡：“你要我怎么鼓励你？”<br />
　　“三围！”<br />
　　周囡囡果断踢了叶凡一脚：“就知道你没安好心。”<br />
　　“嘿嘿，不逗你了，开工。”<br />
　　叶凡立即行动起来，在附近找来一些稻草，一些树叶茂密的树枝，随后手巧灵活的编织，再绑在了身上。<br />
　　二十分钟后，叶凡整个人都藏在了树枝和稻草中，哪怕周囡囡站在眼前看，都难以发现里面藏着一个人。<br />
　　随即，叶凡猫着腰，挑了一个方位，小心翼翼的向围墙靠近，到距围墙只有三十多米远时，叶凡匍匐在地，慢慢的向围墙靠近。<br />
　　周囡囡鼓着眼睛盯着叶凡，不得不佩服这家伙的身体协调性，说句实在的，就算周囡囡盯着看，都很难看到叶凡在移动，但叶凡与围墙的距离正在缓慢缩短。<br />
　　二十米，十米，五米……<br />
　　叶凡已爬到了围墙下，悄无声息的站起身来，身体紧紧贴在围墙上。<br />
　　下一步，尽最快的速度翻过围墙。<br />
　　叶凡深呼吸了一口气，默默的把先前在树上观看到的院子内的情况回忆了一遍。<br />
　　了然如胸以后，动了，脚下一点，身体飞起，整个人像一只狸猫一般贴过墙头，再一闪身，人已经冲到了院内墙边，正好是两个摄像头监控不到的地方。<br />
　　周囡囡松了一口气，但同时，心又提了起来，担心着叶凡会不会被对方发现。<br />
