
<h3>第475章 你印堂发黑</h3>

　　朱太白不以为然的接过手机，低头一看，当即脖子伸长了半截，似乎是在默默数数字，眼看着两眼越鼓越大，脸皮跟着失了节奏的乱跳……<br />
　　其他人见朱太白半天没吭声，忍不住凑过来观看。<br />
　　当他们看清信息内容时，神色立即变得跟朱太白一样，全是脸皮僵硬，难以置信的盯着手机。<br />
　　只因为，两条到账短信中，第一条是：到账三千万！<br />
　　第二条更加恐怖，直接到账八千万！<br />
　　尼玛，三千万加八千万，整整1.1个亿啊。<br />
　　1.1个亿啊！<br />
　　这他玛是眼花了吗？<br />
　　可信息一清二楚，连余额都对得上数，就算造假，也不可能造的出来啊。<br />
　　一群人只觉得口干舌臊，身心莫名的阵阵发紧。<br />
　　他们却不知道，叶凡只是跟孙翼说：借diǎn钱用，并没有说数额……<br />
　　所以，孙翼随手转了六千万，若是叶凡开口要一个亿，依孙翼的财力，以及他对叶凡潜力的估测，只怕会转两三个亿，甚至更多。<br />
　　叶凡直接从朱太白手中拿回手机，声音冷涩道：<br />
　　“不好意思啊，朱大少，不止三、五十万，1.1个亿，我记得你刚才说了，我弄来多少钱，你就陪我赌多少，赶紧吧，把你的账户余额让我看一下，如果不够1.1个亿，那就赶紧凑，别耽误我的时间。”<br />
　　朱太白嘴角抽了抽，喉咙如同梗着一根鱼刺，硬是说不出半句话。<br />
　　1.1个亿啊，他哪来这么多钱，就是把他老爸交给他经营的公司全部抵当，也就三四千万，至于银行卡里的富余资金，凑一起只有三百来万，整整相差30多倍！<br />
　　其他人同样被这1.1个亿震惊得一踏糊涂，刚刚还各种嘲讽、各种得瑟的他们，此刻全像哑巴一样，不止不敢吭半句，甚至看都不敢看叶凡一眼，生怕叶凡找自己麻烦。<br />
　　其实，沈韵听到1.1个亿时，也懵了，搞不明白叶凡怎么弄来了这么多钱……<br />
　　不过，随即，她心里一阵兴奋，忍不住说道：<br />
　　“怎么都不说话了，刚刚不是一个叫得比一个起劲吗，什么：家里的养的宠物狗，一个月都要花好几万，还有什么：我男朋友比他有钱，也不缺我钱花，还有谁说的来着：以后交朋友要交一些靠谱的朋友，这种连50万都没拿不出来的朋友，完全可以一刀切了。<br />
　　打脸的时候，一个个都像身家过亿一样，怎么现在集体沉默了，你们好歹也有这么多人，每个找朋友借一千万，不就凑齐1.1个亿了吗，速度diǎn啊，别让我俩干等着。”<br />
　　一番话说得一群人面红耳臊！<br />
　　最主要的是，就算他们打电话，也未免凑得齐1个亿，不是他们家里没这些钱，而是他们父母或亲戚对他们知根知底，哪会给这么多钱给这些不成器的败家子挥霍。<br />
