
<h3>第324章 醒来了再打</h3>
　　方焱吓得胆都破了，顾不上因为碰撞引起的疼痛，连忙从碎开的车窗往处爬，这才刚爬出来，陡然看到面前有一双脚。<br />
　　他抬头一看，吓得下巴都掉到了地上，不正是叶凡吗。<br />
　　他怎么会在这里，难道……难道刚刚是他开车撞过来的吗？<br />
　　是这样，肯定是这样，疯子，疯子！！！<br />
　　方焱手脚并用，想爬走，但叶凡一把揪住他头发，直接一记顶膝顶在他面门上。<br />
　　啊~！<br />
　　方焱一声惨叫，右手下意识的一拳轰向叶凡胸口。<br />
　　叶凡一把扣住他手臂，用力往下一拉，膝盖同时往上一顶。<br />
　　咔嚓！<br />
　　手臂生生被折断！<br />
　　方焱又是一声惨叫，想要逃，但叶凡哪会给他机会，再抓住他另一条手臂，没什么客气可讲，同样将其折断。<br />
　　方焱痛得眼珠子都快崩出来了，但相比起心中的恐惧来，这点疼痛又算不上事了。<br />
　　“住手，我错了，我不该打沈韵和韩果的主意，我错了。”他惊恐尖叫道。<br />
　　“错了！？错你玛哥逼！”<br />
　　叶凡一手抓着他头发，一拳轰在他面门上，接着第二拳，再第三拳……<br />
　　另两个人已经从车内爬出来了，本是想上来帮忙的，看到这场面后，吓得抬不起脚。<br />
　　太猛了！<br />
　　不止是因为叶凡下手凶猛，更因为叶凡狰狞的脸色，以及身上翻滚不息的恐怖气息。<br />
　　方焱哪受得了这种暴打，到第三拳时，两眼一黑，晕死过去。<br />
　　叶凡仍没停手，又赏了他一拳后，这才把他扔在地上。<br />
　　随即，叶凡看向另两人。<br />
　　这两人身子一哆嗦，转身就跑。<br />
　　叶凡一个箭步追到一人身后，凌空一记抽腿，直接把对方抽飞，再追上另一个人，抓着其头发，老拳伺候，一顿暴打。<br />
　　仅一会儿，三个人妥妥的横躺在地上，全都满脸是血，鼻子歪到了一边，已经面目全非了。<br />
　　叶凡把三人扔到自己车上，开着车回了酒店。<br />
　　叫来两个酒店保安，把三人扛回了自己的房间。<br />
　　这两个保安胆颤心惊的做了一回搬运工，本琢磨着要不要报警，毕竟方焱三人的情况太惨烈了，但叶凡一句话恐吓住了他们：<br />
　　“没你们两个的事，谁如果敢多事，我就把你们收拾成他们这样。”<br />
　　两个保安嘴角一抽，一声不响走了。<br />
　　两个保安前脚刚走，许雯雯后脚就进了屋。<br />
　　她看了地上的三人一眼，脸皮不禁抽了抽。<br />
　　“叶凡，你可别闹出人命。”<br />
　　“放心，死不了。”<br />
　　说完，叶凡踢了方焱一脚，怒骂道：“他玛的，醒来再收拾你。”<br />
　　“……”<br />
　　叶凡真不是说着玩的，三人通晚苏醒了好几次，但每次醒后，迎接他们的是拳打脚踢，直到把他们打晕为止。<br />
　　许雯雯有幸欣赏了整个过程，真不知道说啥好了。<br />
　　她一直知道叶凡血猛，但猛起来的时候，连她都感到心悸和害怕。<br />
　　次日清晨，叶凡向酒店要来绳索，把三人捆起来，再串成一线，然后，几桶水把三人浇醒。<br />
　　三人悠悠睁开眼睛，看到叶凡后，吓得缩到一堆，如同看到了洪荒猛兽。<br />
　　叶凡上前一步，一把抓住方焱头发，直接往门外拖，因三人被绳索串成一线，另两人踉踉跄跄的跟着出了房间。<br />
　　相比起方焱来，两人的待遇算好的了，因为方焱完全像条死狗一样，被叶凡拖出了酒店。<br />
　　随即，三人被塞进了车头已经严重变形的路虎车里。<br />
　　许雯雯跟了出来，心知叶凡是要去找王晓明了，本想跟着去，但叶凡让她在酒店等着，没让她上车。<br />
　　看着叶凡消失的车影，许雯雯又气又急，气的是叶凡这种专横的态度，急的是怕叶凡闹出更大的事，或者说，怕叶凡斗不过王晓明，担心叶凡吃亏。<br />
　　毕竟王晓明是王野的弟弟，肯定早就摆好了鸿门宴等着叶凡上门。<br />
　　怎么办！？<br />
　　她想了想后，叫了辆出租车，直奔医院找辛无畏去了。<br />
　　所幸辛无畏在病房照顾萧妙蝶，听许雯雯讲完以后，他低骂了一声：“他玛的”，起身就往外走。<br />
　　走到门口时，顿住步，挠着头望着床上的萧妙蝶，想说什么，又不知道如何开口。<br />
　　萧妙蝶眯着眼笑道：“去吧，不许受伤。”<br />
　　“嗯，许雯雯，你帮我照顾妙蝶。”<br />
　　说完，一阵风般跑走了。<br />
　　……<br />
　　……<br />
　　叶凡一脚急刹车，车停在王晓明公司的门口。<br />
　　门口的两个值班保安正准备上来说话，结果，见到叶凡抓着方焱的头发拖出车来，身后还吊着两个……<br />
　　两个保安当场石化，惊讶望着这一幕。<br />
　　特别是看清那狼狈不堪的人是方焱时，两个保安更是震惊得一踏糊涂。<br />
　　两人认识方焱，知道其是王野手下的得力干将，一身功夫了得，可以说是王野的左傍右臂，可现在，怎么成了这个模样！？<br />
　　叶凡直接拖着方焱走到两个目瞪口呆的保安面前，冷声问道：“王晓明呢，来了没有？”<br />
　　两个保安醒过神来，其中一个保安明显是没醒得透彻，二笔的冲叶凡怒喝道：“你谁啊，王总的名字是你能叫的吗，给我老实点，不然，打得你爹妈都不认识。”<br />
　　呵！<br />
　　叶凡直接一脚踹在他肚子上，踹得他往后一飞，扑通一声跪在地上，随即捂着肚子满地打滚，嗷嗷叫痛不已。<br />
　　另一个保安吓出一身冷汗，下意识的想退，但被叶凡一把揪住。<br />
　　“问你话呢，王晓明来了没有？”<br />
　　“没…没…还没来。”<br />
　　“没骗我吗？”<br />
　　叶凡冷冷盯着对方，眼神如刀光一般刺人。<br />
　　这保安扛不住这眼神，忙回应道：“真没来，王总一般要八点半才来，现在才八点多点。”<br />
　　“玛的。”<br />
　　叶凡一把甩开对方，扫了四周一眼，看中了大门框。<br />
　　随即，他把方焱三人解开，再一个接一个吊到了门框上。<br />
　　接着，从保安室搬来一条凳子，坐在了门边。<br />
　　那两个保安看得嘴角直抽，这才意识到眼前的年轻人绝逼是猛的不要不要的。<br />
　　而来公司上班的员工看到这一幕后，阵阵发懵，都搞不清楚是什么情况，但看着叶凡冰冷的脸色，又不敢上前打听，所以，都围在远处小声议论着。<br />
　　公司大门上吊着三个人，明显是来踩场子的，他又是谁？竟然敢惹王晓明……<br />
　　此时，王晓明正在来公司的路上，忽然接到了公司保安打来的电话，得知了公司门口发生的一切。<br />
　　王晓明整张脸立即覆上一层寒霜，声音冰冷刺骨的吩咐贴身保镖道：“辉子，调人！”<br />
