
<h3>第167章 你给我等着</h3>

　　欧阳复和欧阳三平拿到姜丕的地址后，直接到了姜丕公司，找到总经理办公室，径直推开门，进去后，关上门。<br />
　　姜丕正在办公桌后看文件，听到动静后，抬头一看，眼睛当即缩了缩。<br />
　　那天，叶凡与欧阳复对战的时候，姜丕在场，当时看到了摘下面具后的欧阳复，所以认得他这张脸，特别是欧阳复长得白白净净，气质阴柔，有些不男不女的味道，因此印象深刻。<br />
　　他怎么到这里来了！？<br />
　　看两人脸色，明显来者不善。<br />
　　暗忖时，姜丕起身，走出办公桌，客气询问道：“你好，不知道两位是……”<br />
　　欧阳复走到姜丕身前，阴着一张脸问道：“叶凡在哪里？”<br />
　　看来是来找叶兄弟麻烦的！<br />
　　姜丕暗暗想着，仍是客气问道：“两位找叶兄弟有什么事吗？”<br />
　　“砰！”<br />
　　欧阳复突然出手，一拳砸在姜丕脸颊上，打得姜丕栽倒在地。<br />
　　接着，他一脚踩在姜丕脑袋上，阴笑道：“哪来那么多废话，老子问你话，你乖乖回答就是，说，叶凡在哪里。”<br />
　　姜丕一声冷笑：“不知道。”<br />
　　他这样子刺激到欧阳复了，当即一脚踢在姜丕脑袋了。<br />
　　他娘的，真他玛狠，连脑袋都踢，且力道不轻，姜丕难道得罪他了吗，还是有深仇大恨！？<br />
　　姜丕受重创，当即眼角、鼻孔、嘴角溢出血，连耳朵里都流出血来，脑内更是天翻地覆般震荡，巨痛难忍。<br />
　　而欧阳复又是一脚踩在姜丕脑袋上，再次阴笑询问道：“叶凡在哪里？”<br />
　　“我…艹你…大爷，不知道。”姜丕断断续续说道。<br />
　　“砰！”<br />
　　欧阳复一脚踢在姜丕胸口，踢得姜丕飞出两米多远，直到撞到办公桌后才停住，随即，压抑不住胸内翻滚的气血，连喷了两口鲜血。<br />
　　欧阳复嘴角噙着阴笑，又朝姜丕走去，似乎还要下手。<br />
　　幸好欧阳三平不耐烦骂道：“你他玛的能不能有点出息，欺负这种人很过瘾吗，原来你在外面就是这种德性，难怪就那点修为。”<br />
　　欧阳三平话中充斥着浓浓的不屑。<br />
　　他不是故意说这话嘲讽欧阳复，而是实实在在的有些看不起欧阳复，特别是看到欧阳复的脸色中竟还有一些当强者的快感时，更是让他鄙夷了。<br />
　　正如他话中所说：欺负这种人很过瘾吗？<br />
　　欧阳复僵在当场，脸皮跳个不停，心里那股以为自己很强的高手感觉，被欧阳三平赤果果的一句话打击得支离破碎……<br />
　　“傻笔！还站在那里干吗，他既然不肯说，难道不会翻他的手机找到叶凡的号码打过去吗？”欧阳三平又骂道。<br />
　　“哦，对对对，还是三平哥脑子好使。”<br />
