

<h3>第426章 我回来了</h3>

　　叶凡让韩雪在外面等着，敲响了军长办公室的房门。<br />
　　“进来！”<br />
　　办公室内传来李军长响亮的声音。<br />
　　叶凡推门而入，一步跨进屋内，两脚一并，身姿挺直，敬军礼，声音掷地有声：<br />
　　“报告首长，尖刀一队队长叶凡休假归队，请指示。”<br />
　　“好。”<br />
　　李军长震身而起，几大步走过来，狠狠的拍了叶凡胳膊几下，开怀笑道：<br />
　　“哈哈哈哈，你小子总算回来了。怎么没穿军装，快换上，快点。”<br />
　　叶凡啥都没说，反正知道李军长巴不得自己24小时都穿着军装。<br />
　　打开行李箱，拿出军装，在隔壁的休息间换上。<br />
　　见到叶凡身着军装的英气样子时，李军长又是开怀大笑：<br />
　　“哈哈哈哈，这才对劲，嗯，越来越有我当年的样子了。”<br />
　　“军长，你能换句话吗，我又不是没看过你年轻时候的照片，傻大个一样。”<br />
　　“你懂个屁，那是男人味。”<br />
　　“哎，算了，男人味就男人味吧，谁让你是首长呢。”叶凡无奈叹气道。<br />
　　“哈哈哈哈。”<br />
　　两人在沙发坐下，说起正事。<br />
　　叶凡把韩三尺和韩雪的事细致说了一遍，最后说道：<br />
　　“我想带她执行一次任务，让她认识一下什么是军人，到时，她如果愿意入伍，再把她特招入伍，行吗？”<br />
　　“行，苦了那韩三尺了，能帮的，尽力帮一把，不过，该走的程序要走，不能马虎。”<br />
　　“明白。”叶凡点了点头，询问道：“最近有任务吗？”<br />
　　“我等会跟军务部的孙部长说一声，到时让他通知你。”<br />
　　“好，那我直接回大队了。”<br />
　　“去吧，我安排车送你，半个月后就是尖兵会武，做好准备。”<br />
　　“是。”<br />
　　叶凡和韩雪坐着军车离开了军区大院。<br />
　　车子一路往北，出了市区，穿过郊区……<br />
　　半个小时后，进入一条林荫大道，沿着大道开了五六分钟，看见军营大门。<br />
　　叶凡招呼司机道：“就送到这吧，我自己进去。”<br />
　　“是。”<br />
　　靠边停下，叶凡和韩雪走下车。<br />
　　整理了一下军装，深呼吸了一口气，叶凡抬脚朝军营大门走去。<br />
　　门口的卫兵已经看到叶凡，身子一震，两眼爆出精光。<br />
　　随即，主岗一个利落的右转，行军礼，声音如龙冲云霄：<br />
　　“叶队长好！”<br />
　　同一时间，副岗提枪至胸前，左手重重拍在枪身，持枪礼！<br />
　　懂军人礼节的会知道，军人敬礼有三种：注目礼，举手礼和持枪礼。<br />
　　持枪礼是高规格的礼节，只有对首长才会行这种礼节。<br />
　　无疑，两人在用最高礼节欢迎大队的王者归来。<br />
　　是的，猎鹰大队里，无人不知叶凡，他是大队的骄傲，他是大队的尖刀。<br />
　　叶凡站定身姿，举手回礼。<br />
　　没多说话，就一句：“不用汇报上去，我先走走。”<br />
　　“是。”<br />
　　跨进军营大门的那一瞬间，叶凡身体里的血液隐隐沸腾起来，随之，一股霸烈的气息在他身上炸开，似猛虎出笼，似利刃出鞘。<br />
　　不是军人，没法体会回归军营的感觉，不单单是回家，而是踏入了战场的先锋营，无论是身体，还是心里，都会燃烧起一股战斗的火焰。<br />
　　生命不止，战斗不息！<br />
　　扬我军威，铸我军魂！<br />
