
<h3>第276章 恐怖的对手</h3>

　　叶凡越追越心惊，只因为，刚开始，他与那小和尚的距离只有七米左右，但跑出二十多米后，距离拉大了，渐渐拉到了九米左右……<br />
　　也就是说，对方还在开速！<br />
　　怎么会这样！？<br />
　　难道他的实力还没有全部发挥出来吗？<br />
　　怪不得叶凡震惊，因为他很清楚自己的爆发力和速度，不吹牛的说，在瞬间爆发力上，哪怕是玄黄三品的修为都比不上他。<br />
　　比如，觉空和尚就是玄黄三品的实力，他此刻就追不上叶凡，且距离还被拉远了一些。<br />
　　无相大师的实力肯定不止玄黄三品，所以，他的速度远胜过觉空一截，几眨眼间就追到叶凡了身后。<br />
　　几秒后，已超过叶凡，直接向那小和尚追去。<br />
　　叶凡隐隐松了一口气，照无相大师这速度，应该能逮住那小和尚。<br />
　　“慧空，站住！”无相大师沉声喝道。<br />
　　明显听得出来，无相大师已经有些发怒了。<br />
　　想想也是，自己的弟子偷走佛珠，能不怒吗？<br />
　　可惜，那叫“慧空”的小和尚哪会听他的，且轻笑道：“师傅，你真天真啊。”<br />
　　“你……”<br />
　　这个时候，叶凡和无相大师清楚看到慧空往嘴里塞了什么东西，然后，又见他在布袋里抓了一把，接着反手一洒。<br />
　　我艹，密密麻麻的钢珠飞射而来。<br />
　　无相大师始料不及，匆忙闪身，紧贴在旁边的山壁上。<br />
　　叶凡有样学样，躲在无相大师身后。<br />
　　这货真把无相大师当肉盾了。<br />
　　等两人避过钢珠，再追时，那慧空已到了二十米外，距离洞口已不远了。<br />
　　无相大师和叶凡一阵着急，使劲吃奶的力气猛追，但已于事无补，等两人追到外面的山洞时，那慧空已顺着绳索爬出出洞，且把绳索缠着走了。<br />
　　没有绳索，叶凡和无相大师只能望着洞口发懵！<br />
　　没办法，又没长翅膀，不可能爬上这绝壁。<br />
　　跑了，让他成功逃了，带走了那串佛珠！<br />
　　叶凡一阵懊恼，千盼万盼，好不容易找到了这串可能是玉玑菩提果的佛珠，结果被这小和尚偷走了。<br />
　　早知道是这样的话，还不如自己抢了装进兜里……<br />
　　“大师，他是不是你徒弟？”叶凡有些恼火问道。<br />
　　发懵的无相大师回过神来，好一阵才艰难说出一个字：“是。”<br />
　　“那这是怎么一回事？”<br />
　　“老衲……老衲也想不明白。”<br />
　　叶凡一阵无语，真想告诉无相大师，你应该叫“老讷”，木讷的“讷”。<br />
　　不过，回过头一想，所谓家贼难防，也怪不了无相大师。<br />
　　“大师，这慧空是什么时候拜你为师的，他是不是就是冲着今天来的。”<br />
　　“三年前，只怕是这样。”<br />
　　听到这话，叶凡一阵无语，如果这慧空真是他人埋在无相大师身边的一颗棋子，那幕后主使者的心计真的太可怕了。<br />
　　叶凡直接想到了一个人：欧阳永生！<br />
　　邪恶组织“修罗”的头目：欧阳永生，即当初叶凡去泰国抓捕他，结果反被对方暗算，被注射了鬼藤溶液。<br />
　　也就是欧阳永泰的弟弟，自小被送到异人手下学徒，一个至今仍是谜一样的神秘人。<br />
　　之所以想到他，一是因为先前阳生门就一直盯着卷轴，说明欧阳永生应该知道万叶菩提和玉肌菩提果的事，也就是，他是冲着玉肌菩提果来的。<br />
　　二是，那小和尚的速度快得太离谱了，叶凡怀疑他提前吃下了强力丸，而且，刚刚追他的半途中，清楚看到他往自己嘴里塞了东西，极有可能是又吃下了一颗强力丸。<br />
　　大爷的，忙活了这么多天，结果全是给欧阳永生打工了，屁都没捞到一个。<br />
　　叶凡越想越恼火，而且，心里也生起不祥的预感。<br />
