
<h3>第234章 诱惑你送死</h3>
　　看到叶凡一枪把松野大郎崩了，其他三人吓得全身汗毛都炸立起来。<br />
　　他们平常也没少杀人，且也碰得过不少狠辣的角色，但还是第一次碰到叶凡这种类型。<br />
　　从出现到现在，总共就说了两句话，其一是询问采药人：谁开的枪？<br />
　　第二句是：说吧，遗言。<br />
　　然后，就一枪崩了松野大郎。<br />
　　根本没有二话可讲，甚至都不让松野大郎把话说完。<br />
　　最让三人身心惊恐的是，叶凡神色根本没有变化，仍是像先前一样冰冷可怖……<br />
　　一个没杀过人的人，是绝对做不到这点的，换言之，眼前叶凡的双手上极有可能沾满了鲜血。<br />
　　叶凡看都没看松野大郎一眼，枪口瞄向佐木：“刚才是你说的狗喜欢****吧，给你一分钟的时间，把这堆屎舔干净。”<br />
　　佐木嘴角一抽，脱口道：“你……”<br />
　　“砰！”<br />
　　叶凡枪口一沉，一枪轰在对方大腿上。<br />
　　“啊~”<br />
　　端木一声惨叫，栽倒在地。<br />
　　“快点，还有55秒，你，给他倒计时。”<br />
　　叶凡描向另一个岛国人：端木。<br />
　　端木望着如杀神一样的叶凡，认怂了，哆哆嗦嗦的数着：“54，53，52，51……”<br />
　　随着秒数越来越少，倒在地上的佐木的脸色越来越惊骇和苍白。<br />
　　他下意识望向叶凡，看到叶凡不带一丝感情的冰冷眼神和黑幽幽的枪口后，放弃了挣扎，手脚并用爬到死了的松野大郎身边，翻开他的身子，抓着翔拼命往嘴里塞。<br />
　　没办法，吃翔虽然恶心，但至少不用丢命啊。<br />
　　“14，13，12，11……”<br />
　　差不多还剩10秒时，佐木圆满完成任务，把一堆翔吃得干干净净。<br />
　　有意思的是，他似乎是怕叶凡不满意，所以，把粘在松野大郎身上的那些翔都抹下来吃了。<br />
　　自作孽不可活！<br />
　　下一秒，叶凡手中猎枪瞄了瞄端木和那个华夏人郝健：“逼别人做狗，轮到你俩了。”<br />
　　两人脸皮抽了抽，毫不犹豫的趴到了地上，来回在地上爬，摇头晃脑的吠个不停。<br />
　　在这个过程中，端木不着痕迹的向他的弟弟佐木使了一个眼色。<br />
　　佐木心领神会，右手悄悄的摸到腰间，突然爆起，手中匕首刺向背对着他的叶凡。<br />
　　“小心！”其中一个采药人惊恐叫道。<br />
　　叶凡下意识的回头，而正学狗爬着的端木立即往前一扑，一拳轰向叶凡裆间。<br />
　　上下路攻击，前合夹击，配合很默契啊，！<br />
　　只是，叶凡突然身形一闪，整个人离开了原地，接着两声枪响。<br />
　　“砰！”<br />
　　“砰！”<br />
　　一人赏了一枪。<br />
　　如此近的距离，子弹的威力发挥到了极致。<br />
　　一颗散弹的钢珠全数钻进了佐木的胸腔里，打得他身子倒飞了回去。<br />
　　另一枪轰在端木的背上，打得他扑在地上。<br />
　　两人不约而同一声惨叫，齐齐倒在地上翻滚、抽搐。<br />
　　爬在地上的郝健，眼睁睁的看着两人没了动静，整个身心一冷再冷。<br />
