
第三百八十章 两个月的成果

<br />

“不过我离开宗门的时候只和爹要了三个月的时间，三个月后不管怎么样我都得回宗门。”<br />

丹语柔神色复杂的看着那专心于炼制丹药的云天恒，低声自语道。<br />

“师父再陪你两个月，尽可能将师父掌握的丹药炼制方法传授给你，也算是报答了你的救命之恩。”<br />

丹语柔心中暗道，似乎有着什么心思。<br />

山洞里沉浸在炼制丹药的云天恒浑然没有察觉到丹语柔脸上神色的变幻，更不知道丹语柔马上就要离开。<br />

此刻的他，心神已然全部投入到了学习炼制丹药之中。<br />

随着炼制丹药的品阶提升，学习的难度也是不断加大了，云天恒已经具备了三阶炼丹师的水平。<br />

如今更是开始学习四阶丹药的炼制，但失误的次数也是开始逐渐增加了。<br />

不过现在丹语柔并未继续先前的惩罚，不然云天恒的脸真的要变成猪头。<br />

身为云天恒的师父，丹语柔自然是不忍心。<br />

时间如白驹过隙，两个月时光转瞬即逝。<br />

丹语柔准备要离开了，但还未告诉云天恒。<br />

此时的云天恒在这几个月疯狂的学习后，炼丹水平已然达到了一个连他自己都不敢想象的地步。<br />

若是说出去，绝对会震惊整个大陆。<br />

若是被其他炼丹师知道云天恒的学习速度，一定会嫉妒的发疯，甚至萌生出一些不好的念头。<br />

不过这些，丹语柔自然是不会传出去，这些她说什么也会藏在心里，不会暴露出去。<br />

而云天恒自然也不会傻到将自己的修炼速度告诉别人，那样无疑自寻死路。<br />

这两个月的修炼学习，云天恒已经具备了五阶炼丹师的水平，距离他师父丹语柔也只差一阶。<br />

本来他还想着师父丹语柔继续传授他更高阶的丹药炼制之法，不过丹语柔却是拒绝了。<br />

“师父，你要走了啊？”<br />

云天恒和丹语柔相处了两个来月时间，没有其他感情，师徒之情还是有的，见师父要离开，他心中多少也是有些不舍。<br />

“好了，小子，别摆出一副不舍的模样，天下没有不散的筵席，师父有事必须得回宗门。”<br />

丹语柔抿了抿嘴，浅笑一声，道。<br />

“好吧。”<br />

云天恒无奈的道。<br />

“这枚令牌你拿着，日后有事可以来丹宗，拿着这枚令牌便不会有人阻拦你。”<br />

丹语柔从戒指里取出一枚白色令牌，递给云天恒，说道。<br />

云天恒接过令牌，看了看，便是将其收了起来。<br />

“天恒，你如今已经是五阶炼丹师，但你还没有通过炼丹师工会的考核，待我离开后，你也该去丹城找炼丹师工会考核一下了，记住，千万不要说你只花了两个月就达到了五阶炼丹师的水平，明白嘛？”<br />

丹语柔一脸严肃的看着云天恒，提醒道。<br />

“师父，我知道，你放心好了。”<br />

云天恒微微一笑，点头道。<br />

“对了，你记住，去了丹城不要和五大家族的人走太近，他们可不是什么好东西。”<br />

丹语柔眯着眼，俏脸上浮现一抹寒意，道。<br />

