
<h3>第427章 这样，挺好</h3>

　　猎鹰，猛虎、野龙，龙牙，是全军共认的四支最优秀的特种大队。<br />
　　每一个特种兵，都以进入四支特种大队为梦想。<br />
　　但要加入这四支特种大队，绝不是容易的事。<br />
　　就比如说猎鹰，整个大队编制不足200人，除去管理军官、后勤、医务等等，猎鹰真正的特种尖兵只有96个……<br />
　　试想，南部军区的军人多达28万人，而这96人就是从这28万人中挑出来的。<br />
　　难！<br />
　　想进入猎鹰这种级别的特种作战大队，不仅仅是能力强就行，还必须比竞争者更强。<br />
　　这就相当于那个例子：两人被老虎追击，光跑得快不行，必须比另一个人跑得更快。<br />
　　所以，要想进入猎鹰，则一定要比竟争者强。<br />
　　换言之，能进入猎鹰的军人，都是出类拔萃的尖兵。<br />
　　说到猎鹰，其历史可以谱写成一本书，其在抗战时期，本就是撕烈敌人阵线的尖兵部队，后体制改造，转变成侦察营，再后面，在部队的体制升级中，凭借其过硬的兵员素质和能力，晋升为特种作战部队。<br />
　　因此，猎鹰是南部军区的一面旗帜，代表的是一代代传承下来的军人精神，代表的是战斗不息的尖刀作战能力。<br />
　　回到训练场。<br />
　　其他训练队伍已发现叶凡，纷涌赶过来，足有20多人，正站在十几米外，虎视眈眈的盯着叶凡。<br />
　　叶凡横扫一眼，脱下外面的军装，扔到旁边的一个军人手上，撸起袖子道：<br />
　　“今天，如果你们不把我撂倒得爬不起来，那等会全员负重越野30公里，晚饭也别吃了，来吧。”<br />
　　“好。”<br />
　　20多人震耳一声大吼，如虎狮狼子，扑向叶凡。<br />
　　瞬间，叶凡被人影淹没……<br />
　　叶凡就两手两腿，能扛得了多久……<br />
　　三分钟不到，他倒下了，嘴角被拳头轰裂，挂着血迹，裤子和衬衫上，到处都是脚印。<br />
　　没倒下的军人全都满脸开心笑容看着躺在地上的他，目光中没有丁点不屑，全是浓郁的尊敬，因为都知道，哪怕叶凡倒在地上，也远远的比在场的任何一个要站得高，站得稳，站得挺拔。<br />
　　这不是因为叶凡的身手有多好，而是因为叶凡曾经历过的枪林弹雨，曾立下的赫赫军功。<br />
　　部队，或许不需要个人英雄，但军人的不屈和桀骜精神，是所有军人背心的脊梁，叶凡把这根脊梁挺得笔直，没有人可以亵渎和轻蔑。<br />
　　一分多钟后，叶凡缓过劲，翻身坐起来，一眼即看到远处站着的几个人。<br />
　　不是别人，正是猎鹰大队的大队长，副大队长，指导员，以及中队长。<br />
　　四人脸上的表情有些意思，全含笑看着叶凡，似乎是看了一曲好戏，又似乎是宽心欣慰……<br />
　　叶凡抹了一把嘴角血迹，忽然冽嘴笑道：“是不是看得很过瘾，各位兄弟，别冷落他们了，去把他们四个撂趴下吧。”<br />
　　“谁敢！”<br />
　　大队长洪湖山两目一瞪，悍气毕露。<br />
　　但同时，他已经撸起袖子，大步朝大伙走去。<br />
　　“不要以为我坐着办公室，就是一只好欺负的猫，还不知道谁撂倒谁呢，来啊，如果让我们四个还有力气站着，那你们这一个月都别想睡觉了，我们拉练到你们四只脚走路。”<br />
　　“哈哈哈哈。”<br />
　　没一个是怯脚的兵，管他三七二十一，管你是不是大队长，上！<br />
　　毫无例外的，几分钟后，猎鹰大队的四个最高军官，享受了叶凡一样的待遇，全被放倒，也没少挨拳头。<br />
　　指导员最惨，脸上还有一只鞋印。<br />
　　猎鹰，培养的就是尖兵，要的是撕开敌人阵线的尖兵，在这里，被至亲至敬的战友放倒，不是糗事，因为，行走在生死边缘的他们知道，被战友放倒，是历练，被敌人放倒，那就再也站不起来了……<br />
　　一直站在旁边的韩雪，心里揪着，甚至到现在，全身还满布鸡皮疙瘩。<br />
　　她看不懂了，她不认识这些军人，可就在这几分钟的时间里，她感觉每个军人的影子都刻在她的心脏上一般。<br />
　　他们毫无心机的笑声，他们无所顾忌的拳头，他们擦掉血迹的那种开心，都像一根根尖锥一般，直接扎进了她的心口，她想拔掉，却拔不出来……<br />
　　这就是军人吗！？<br />
　　自己所恨的韩三尺，也是这个样子吗！？<br />
　　如果是这样，拿什么去恨他？<br />
　　韩雪的心乱了，从走进军队大门的那一刻起，她突然发现，军人，不是她想像的那样，远远不是……<br />
　　叶凡从行李箱中扔下两条烟，然后，和大队长、副大队长，指导员，以及中队长走出了训练场。<br />
　　那些军人本想跟着叶凡出训练场，但被叶凡一嗓子吼了回去：<br />
　　“该干什么就干什么，训练完了，想找我，去我队里，我敞开大门欢迎你们，不过，把自己这四个月的战绩列好带过来，拿不出手的，别怪我从东头打到西头。”<br />
　　队员脖子一缩，哄笑着继续训练去了。<br />
　　走在去大队办公楼的路上，叶凡问起这四个月的情况，指导员挑重要的一一讲了一遍。<br />
　　等在大队长办公室坐下时，叶凡终于问道：“我的人呢？”<br />
　　“出任务了，叶队啊，罗昂和赵良这两个小兔崽子，折腾的手段越来越魔障了。”指导员苦笑说道。<br />
　　“怎么了，说来听听。”叶凡冽嘴大笑<br />
　　“一言难尽啊。”指导员摇头晃脑。<br />
　　“那你就说个大概吧，是罗昂，还是赵良？”<br />
　　“罗昂还好点，只是你走了以后，他把我们当仇人一样，好似乎是我们赶走你的一样，最不省心的是赵良那没心没肺的家伙，用不着两天，准上梁揭瓦，前些天，他偷偷摸摸跑到二队那里去了，趁二队长高杨洗澡的时候，猛吹紧急集合令，刺激得二队长穿着一条大裤衩，搂着一堆衣服跑出了营房，后来，二队长追了他几条街，赵良这兔崽子一路跑，一路高喊，二队长，我已经有心上人了，没办法和你上床了，你去找指导员吧，又白又嫩，会暖床。”<br />
　　“哈哈哈哈。”叶凡笑歪了嘴。<br />
　　不止叶凡，就是指导员说着说着都忍不住笑了。<br />
　
