
<h3>第66章 我得去转转</h3>

　　“看什么看，再看老子挖掉你眼珠子。 ”身板壮实的大汉瞪着叶凡，满脸恶相。<br />
　　叶凡眉头一挑，怪笑道：“来啊！”<br />
　　先不说打不打得过对方，但你现在被铁链子锁着，难道还能牛笔！？<br />
　　“你找死！”<br />
　　壮汉身体猛的往前一冲，手脚上的铁链绷得笔直，犹如一头穷凶恶极的困兽要冲出铁笼，气势真有点吓人。<br />
　　这动静立即惊动了驾驶室的警察，坐副驾驶那位用手中冲锋枪枪托用力敲了敲铁栏杆，警告道：“韦昌，蔡亮，你俩给我安分点。”<br />
　　壮汉叫韦昌，他身边一直没说话的那人叫蔡亮。<br />
　　实际上，叶凡眼神多半都在打量蔡亮，发现他气息平稳，静静坐在那里，给人一种稳如磐石的感觉，特别是他的眼神，精光盈溢，如同黑夜中的猫眼，有点渗人。<br />
　　应该是个练家子，估计有两下子。<br />
　　“小子，你给我等着，老子到号子里再好好弄你。”壮汉韦昌恶狠狠威胁了一句，坐回到了原位。<br />
　　叶凡冷笑了一下，懒得搭理他。<br />
　　而叶凡不屑一顾的表情刺激到韦昌了，对方“蹭”的一下佝身站起来，正要说话时，突然一声“砰”响，车身一震，立即偏行。<br />
　　几人怔住，还没恍过神时，又是一声“砰”响，车身立即又是一震，随后……<br />
　　如同鞭炮炸开，“砰”声不断。<br />
　　“狙击枪，小心！”<br />
　　坐副驾驶的那个警察率先明白了是怎么一回事，厉声尖叫提醒。<br />
　　“吱吱！”<br />
　　开车的警察急骤踩下刹车！<br />
　　不止是叶凡坐的这辆警车遭受到了袭击，后面护送的那辆警车同样被狙击枪射爆轮胎，同样踩下了刹车。<br />
　　前后两辆车的警察都吓得心惊肉跳，一万个没料到居然有人袭击。<br />
　　虽然他们是警察，但从没经历过这种事，仅仅是实习的时候操练过，那能与真实枪袭相比，不心惊肉跳才怪。<br />
　　两个囚犯：韦昌和蔡亮同样吓得汗毛炸起，两人就算再狠，也没玩过枪啊，更别说枪战了。<br />
　　此时，两人早已佝成一团，紧缩在椅子旁。<br />
　　两车人里，只有叶凡枪战过，他早已趴下，只见他从腰后取下钥匙串，拿着钥匙串上的耳勺，伸进手铐链的锁孔里，利落的拨弄了几下。<br />
　　咔咔！<br />
　　手铐弹开！<br />
　　双手自由了，然后再解开脚链。<br />
　　前面的两个警察浑然不知，已持枪下车护卫。<br />
　　但韦冒和蔡亮眼睁睁看着叶凡解开了手脚链，顿时惊得两眼浑圆，眼珠子几乎都要掉出眼眶。<br />
　　叶凡暗自庆幸还没有被送进监狱，不然随身物品肯定都会被没收了，那样的话……<br />
　　他利落翻身爬起，猫着腰凑到窗户边查探车外情况。<br />
　　说实在的，他很好奇是谁枪袭？<br />
　　对方是针对谁？<br />
　　韦昌和蔡亮吗？<br />
　　还是自己？<br />
　　如果是自己，那极有可能跟高富的事情有关，整不好是高强咽不下这口气，请了杀手欲除掉自己。<br />
　　这种事情，高强绝对做得出来。<br />
　　但一看之下，脸上不由得泛起古怪神色。<br />
　　正直眼盯着叶凡的韦冒和蔡亮看到了叶凡的神色，不由得生起满脑袋疑惑，忍不住好奇，也学叶凡那样，偷偷凑到窗边观望。<br />
　　这一看，惊得两人下巴掉到了车板上。<br />
　　只见两个身穿黑衣劲装、戴着头套的人，两手持枪，正从两个方向极速向警车靠近。<br />
　　这是怎样的一种视觉冲击啊！<br />
　　无法描述！<br />
　　狠狠的把韦昌和蔡亮的小心脏蹂躏成了一团稀泥。<br />
　　毫不夸张的说，两人枪战片实在没少看，但所有看过的枪战片里，都没有眼前震撼。<br />
　　只因为这两个全身劲装的人此刻表现得太令人难以置信了。<br />
　　他们前进中，身体急速变向，跑着让人目瞪口呆的“之”字路线，而两手开枪自如，仿佛信手拈花。<br />
　　两人看似随意的射击，却打得几个警察躲在车门后，不敢冒头。<br />
　　绝对的火力覆盖和碾压。<br />
　　可对方就两个人啊，且没任何实体掩护，而两车警察有六个，以及六支枪。<br />
　　这画面，能不刺激人吗？<br />
　　更刺激韦冒和蔡亮的是，这两人越来越近，已有三个警察中枪倒地。<br />
　　六个警察都玩不过两人，难道剩下的三个能玩过吗？<br />
　　别逗了！<br />
　　几个呼吸间，剩下的三个警察同样中弹，没有人能幸免。<br />
　　看着这一切，韦冒和蔡亮呼吸都困难了，傻愣愣的望着两人从其中一个警察身上取下钥匙，打开了后车门。<br />
　　几目相对，对方犀利冰冷的眼神刺激得韦冒和蔡亮撒了个冷颤，特别是两人现在的架式，双手持抢，仿如杀神临世。<br />
　　不会乱枪扫射杀了自己吧！？<br />
　　韦冒和蔡亮正心惊胆颤时，突然听到车外两人齐声叫道：“老大！”<br />
　　老大！？<br />
　　……我艹！！！<br />
　　两人骇然望向叶凡，他是老大吗？他是两人的老大吗？<br />
　　……我艹！！！<br />
　　韦昌最受刺激，自己刚才可是威胁过他啊，还扬言到监狱里要好好弄他……<br />
　　想到这些，壮实的韦昌只觉得浑身发冷，生怕叶凡看自己，然后淡淡来句：赏这家伙一枪。<br />
　　所幸叶凡并没有看他，说的话也不是针对他。<br />
　　“你俩这不是胡闹吗？”叶凡苦笑道。<br />
　　车外两人默不作声。<br />
