

<h3>第495章 怀中自有情义</h3>

　　韩果选择的夜宵点在河堤上，上次来吃过一次，味道不错。<br />
　　再者，可以吹着清爽的河风，欣赏着沿江风光带上的夜景，小有情调。<br />
　　夜宵店老板见来了三四桌客人，热情得不得了，连忙吆喝着服务员上茶上水。<br />
　　可等到姜丕带着几十号兄弟到场时，老板的下巴吓得差点掉在地上。<br />
　　好歹也做了这么多年生意，哪会看不出来这些人身上的气息都特别刺人，特别是有些人的脸相……<br />
　　娘咧，这是来搞事的吗，最近没得罪谁啊。<br />
　　老板颤颤惊惊的上前打招呼，得知姜丕等人也是来吃宵夜时，一阵懵笔。<br />
　　“放心吧，不会闹半点事，没别的要求，你等会上菜上快点就行了。”<br />
　　姜丕浅笑对老板说道，还主动扔给老板一包上好的烟。<br />
　　老板受宠若惊，连忙点头应是，转身就往店里跑，隔老远就吆喝道：<br />
　　“婆娘，快，快打电话叫调几个亲戚朋友过来帮忙，来大生意了。”<br />
　　“哈哈哈哈。”<br />
　　这话惹得大伙一阵哄笑。<br />
　　其乐融融，其实有时候，快乐真的是挺简单。<br />
　　叶凡叫姜丕在身边坐下，问道：“怎么只带来这点人，还有些兄弟呢？”<br />
　　“都带来的话，那岂不是更把老板吓着了。”<br />
　　姜丕开了一句玩笑，随即说道：“还有一部分兄弟在酒店附近守着，不管有没有用，多少有个照应。”<br />
　　姜丕办事就是让人放心，回过头来说，能有这样兄弟或朋友，都是一件值得开心的事。<br />
　　叶凡拍了拍姜丕肩膀，什么都没说。<br />
　　其实，该说的话，之前已经说过一次了，那话是：以后如果你有过不去的坎，跟我说一声，上刀山也好，下火海也好，我背你过去。<br />
　　朋友，交心，才能托付。<br />
　　一伙人围在桌边，整整坐了十二桌。<br />
　　老板也真的调来了八、九个亲戚朋友过来帮忙。<br />
　　半个多小时后，上菜、上酒、饮料等。<br />
　　吃上喝上后，气氛立即活跃了。<br />
　　沈韵、韩果和叶凡三人，先领头敬了大家一杯，然后，换来大家敬酒了……<br />
　　这下好了，沈韵和韩果平常都不怎么喝酒的，可这种场合，不喝行吗？<br />
　　当然也可以，可两人今天图的就是让大伙开开心心的，图的就是要把白天的不愉快忘掉。<br />
　　所以，员工来敬酒时，沈韵和韩果都没有拒绝，虽然喝得不多，但架不住人多啊。<br />
　　不知不觉中，两人已经满面绯红，美得天地都失色了。<br />
　　姜丕的兄弟则是敬叶凡的酒，他们对叶凡的身手早已佩服得五体投体，正好趁着这机会喝上一杯。<br />
　　叶凡想陪他们喝，但又担心太岁阁的人出现，所以，不敢敞开喝。<br />
　　咋办？<br />
　　叶凡看向姜丕。<br />
　　“你上。”<br />
　　“我来。”<br />
　　两人同时说道，又哈哈大笑。<br />
　　于是，姜丕接过了扛酒的任务。<br />
　　他那些兄弟可没有一个讲客气的，见老大扛酒，老不满意了，喝得更是猛。<br />
　　而姜丕的酒量，大伙都心知肚明，也不是图喝醉他，就图一个开心。<br />
　　所以，喝得差不多的时候，又有兄弟站出来替姜丕扛酒。<br />
　　如此一来，一个接一个，热闹得不要不要的。<br />
　　这样，挺好！<br />
　　把酒未必言欢，但酒中自有情义！<br />
　　沈韵和韩果两人大概被气氛感染，又或者是喝了酒有些兴奋，亦或是心中的郁闷需要发泄，所以，喝了不少。<br />
　　没过多久，沈韵醉了，迷迷糊糊的靠在叶凡身上，最后，索性趴在叶凡大腿上睡觉。<br />
　　韩果的酒量似乎比沈韵要好些，但也好不到哪里去，撑着下巴在那里发愣，时不时还像小鸡啄米一样磕着脑袋。<br />
　　叶凡望着她的样子想笑，招呼她道：“坐这边来，爬我这边腿上。”<br />
　　韩果迷糊望着叶凡，慢了几拍，明白了叶凡的意思，当即下巴一俏，哼道：“才不，我又没醉。”<br />
　　看着她这可爱的样子，叶凡差点笑抽，有意逗她道：<br />
　　“没醉吗，那我考考你，我平常叫你什么？”<br />
　　“小冰棍。”<br />
　　看来还是有些清醒。<br />
　　“那小时候，跟在我屁股后面，叫嚷着让我带她玩的人是谁？”<br />
　　韩果嘴角一抽，果断道：“醉了，不知道。”<br />
　　“哈哈哈哈。”<br />
　　韩果是醉了，只是酒劲还没上头，等上头时，她迷迷糊糊的像只晕头鸟一样，连坐着都身子直摇晃。<br />
　　有意思的是，她竟然主动坐到叶凡的另一边，趴到了叶凡腿上。<br />
　　趁着还有一丝清醒时，她仰着脑袋叮嘱叶凡道：“等会送我回去，不要占我便宜。”<br />
　　“嗯。”<br />
　　“你可以占韵姐的便宜，她比我丰满多了，我明天不会告诉她的。”<br />
　　“……”<br />
　　“我没骗你，她的胸好丰满，为什么这么丰满呢……”<br />
　　叶凡连忙捂住她嘴巴，一看旁边的姜丕，正捂着肚子直笑。<br />
　　再一看韩三尺，仰着脑袋看夜空，装作一副没听见的样子，但明明在拼命忍着笑。<br />
　　哎，啥也不说了。<br />
　　一直喝到快十二点，才收场。<br />
　　叶凡载着沈韵和韩果，韩三尺跟在后面，回到了沈韵的住处。<br />
　　接下来，叶凡只能伺候两人了。<br />
　　沈韵醉了很老实，乖乖睡觉。<br />
　　韩果则是一点都不老实，在床上翻来滚去，几次差点滚到床下，有时候，还会突然一下子坐起来，嘴里不知道神神叨叨念什么，然后又一头躺下。<br />
　　叶凡阵阵无语啊，估摸着韩果这样来回折腾，很容易反胃呕吐。<br />
　　果真，半个多小时后，韩果胃里不舒服了，干呕了几下后，起身就往厕所跑。<br />
　　叶凡怕他摔倒，连忙一把扶住她，把她扶进厕所。<br />
　　呕吐。<br />
　　呕得胆水都吐出来了，极其难受。<br />
　　看着她这样子，叶凡心里很不舒服。<br />
　　他知道，韩果性格要强，或者说，骨子里有些倔，不会轻易认输。<br />
　　就比如今天的事，肯定让她心里很不舒服，可她跟叶凡一样，不知道往哪发泄，憋得十分难受。<br />
　　这也是叶凡最担心的，最不愿意看到的。<br />
　　所以，叶凡对太岁阁的愤怒在积累，只等一天，如火山一样爆发。<br />
　　当然，如果让叶凡知道是李白梅和熊光良在搞鬼，那两人则要承受叶凡的雷霆之怒。
