


<h3>第374章 再临山洞</h3>

　　如同上次一样，一行人一直往深山里走。<br />
　　不过，这一次的节奏是由叶凡控制，叶凡自然不会像欧阳沐那样，没日没夜的赶路。<br />
　　所以，几天走下来，并不觉得劳累。<br />
　　四天后的中午时分，到了上次的那个山波前，清楚可见几百米外的山洞。<br />
　　再次来得这个地方，叶凡、万泽和欧阳沐情不自禁的想起了上次的情景，三十七个人前来，剩八个人回去，结果无比惨烈。<br />
　　今天，来了这八个人，会是什么样的结局！？<br />
　　对于这点，欧阳沐一直看不懂，即人数的问题。<br />
　　因此，昨天晚上，她见到还没有人会合以后，便找到叶凡，冷着脸说道：<br />
　　“这就是你的计划吗。”<br />
　　“什么计划？”叶凡不知道她说的是什么，不解反问。<br />
　　“你就准备用这八个人拿下星辰阁的四个人吗？”<br />
　　“对啊，有什么问题吗？”<br />
　　“当我没说。”<br />
　　欧阳沐转身就走，走出几步后，停住，头也不回说道：“先申明一下，这一次情况如果不对劲，我会先跑。”<br />
　　“……”<br />
　　尼玛，上次局势都溃败成那样了，她都不肯跑，这次还没开工，她就丢出这种态度，真心是气死人不偿命啊……<br />
　　这是前几天的事了，回到现场。<br />
　　叶凡把山洞内的情况跟肖夜和二师兄弟仔细说了一遍。<br />
　　然后，八人直接往山洞挺进。<br />
　　是的，没有先行侦察。<br />
　　叶凡觉得没有必要，与其把兵力分散开，不如凝成一把尖刀，哪怕正面碰上星辰阁的人，也完全可以应付得过来。<br />
　　一路前行，三个精通丛林战的人充当先锋。<br />
　　叶凡在前面三十米领路，眼观四方，耳闻八面，看上去虽然没什么特别，但每一步，每一秒，他的眼神都在视线范围内捕捉危险的因素。<br />
　　说起来或许简单，但不精通丛林战或刺杀暗杀的人，根本就不知道要侦测什么，哪怕知道，也无法在极短的时间内辩别和窥破。<br />
　　叶凡在这方面的能力完全可以称得上是妖孽。<br />
　　一是得益于他师傅从小就重点培养三师兄弟的细微观察力，虽然是为了突破曲径和通境秘境打基础，但已让三师兄弟的观察力应用到实际生活中。<br />
　　二是得益于部队的厉练，无数次的生死险境和枪林弹火，让叶凡的观察力变得更加尖锐和敏捷，对危险的感知和辩别更上了一层楼。<br />
　　万泽行走在右，隔队伍二十米。<br />
　　他十六岁出道，四年时间书写杀手传说，被杀手界圣殿级的组织星辰阁认证为紫钻杀手，这足以证明他暗杀手方面的天赋。<br />
　　所以，他无疑也是侦察方面的顶尖高手。<br />
　　肖夜行走在左，同样隔队伍二十米左右。<br />
　　虽然他前期是一枚和尚，但能在鱼龙混杂、条件极期凶恶的三角州地区混到“佣兵大帝”，绝不是简单的事。<br />
　　甚至可以毫不夸张的说，他所经历过的丛林战争，比叶凡还要多。<br />
　　三人负责侦察，既前后呼应，又独当一面，犹如一把三角棱刺一样，缓缓向山洞推进。<br />
　　走出百来米时，叶凡双眼突然一缩，右手猛的一掷，早已扣在他手中的匕首有如利箭一般，极速向右前方的一处灌木丛射去。<br />
　　匕首掷出的同时，叶凡如猎豹一般扑向灌木丛。<br />
　　大伙身心突然一紧，紧张望向灌木丛。<br />
　　只见灌木丛中一阵骚动，是什么！？<br />
　　因灌木丛距离叶凡的距离有二十多米，所以，哪怕叶凡在第一时间掷出了匕首，但对方仍是逃出了匕首的击杀，正沿着灌木丛逃蹿。<br />
　　这个时候，欧阳沐、蓝蕊和郁金夫人三人，突然见到一线暗影从眼角划过，似乎是……走在最后面的辛无畏！？<br />
　　没错，是他！<br />
　　辛无畏如同一道闪电一般，一个闪身，冲出五六米远，再一闪身，越过叶凡，然后，人如冲天白鹤，凌空飞跃，落到灌木丛上方时，右手凌空一记斜斩，手掌边立即骤生一道气浪，破开虚空，绝冽斩在灌木丛中。<br />
　　灌木丛里当即响起一声短促的惨叫，随即寂静无声！<br />
　　大伙震骇无比，不是因为这声惨叫，而是因为辛无畏所表现出来的速度和凌空那一击……<br />
　　恐怖的速度，一个闪身，竟然超过了叶凡！<br />
　　虚空一斩，有如一剑，这是怎么弄出来的！？<br />
　　肖夜和万泽有如石化，啊着嘴巴直直望着辛无畏的背影。<br />
　　能让两人生出这种表情的事或人绝不多，或者说，这是第一次！<br />
　　郁金香夫和蓝蕊就更不用说了，两人本身实力有限，不能确切的理解透辛无畏的实力，但有一件事明摆在眼前，叶凡先动，辛无畏后动，辛无畏却在一眨眼间飞越了叶凡，可叶凡在两人眼里，已经是一个恐怖级的怪物了，那辛无畏恐怖到了何种程度！？<br />
　　至于欧阳沐，受到的刺激最大。<br />
　　她本身是曲径境，对速度和爆发力的了解非常深刻，刚见到辛无畏的速度和虚空一斩以后，心中骇浪滚滚，直到此刻，这骇浪仍在她心中翻滚不息。<br />
　　“通幽境，是通幽境吗？”她近乎梦呓般喃喃念道。<br />
　　这话中的意思是，她百分百的肯定辛无畏的实力已经到了通幽境，可她又觉得通幽境的实力不至于恐怖如厮，那辛无畏是什么境界！？<br />
　　叶凡望着二师兄的背影，无奈苦笑，若是他实力末降，也可以达到这种速度，但那一斩是怎么折腾出来的！？<br />
　　他原先知道，二师兄借助那把古朴的石刀，可以斩出气浪，却没料到现在不用借助石刀也能斩出来。<br />
　　这是什么情况！？<br />
　　回头得好好问问他。<br />
　　辛无畏一击得手以后，拨开灌木丛，不禁愣了愣。<br />
　　叶凡走近，看了一眼，也愣住。<br />
　　是一只猴子，已被拦腰斩成两断！<br />
　　其他人也凑过来了，看到是只猴子以后，不由得松了一口气，只要不是星辰阁的人，那就是好事。<br />
　　但辛无畏看向叶凡，虽然没说什么，但叶凡知道他想问什么。<br />
　　叶凡沉吟了一会儿，认真道：“不对劲，这猴子异常机警，它在窥视我们，如果我判断没猜的话，它应该是星辰阁的人喂养的。”<br />
　　“……”
