
<h3>第473章 你要试试吗</h3>

　　官小莉原本自然的笑容忽然僵硬了……<br />
　　从这点就可以看出，她不是那种实力派的演员。<br />
　　不过，先前也说了，她的演技本来就很一般，只是电视剧火了，加上面貌绞好、身材不错，以及各种轰炸炒作，所以，有了些名声。<br />
　　而“名声”这玩意儿，在还没有足够的能力和心态驾驭时，绝对就是一味膨胀剂，可以轻易的把人改造得面目全非。<br />
　　官小莉就是被改造得面目全非的这种类型，一夜成名，各种光环铺天盖地而来，瞬间让她迷失了，久而久之，她越来越把自己当明星，越来越把自己当一回事。<br />
　　这不是损她，像她成名以后，一个星期不到，立即一脚把他的男朋友踹了，足可看出官小莉的迷失和转变。<br />
　　至于原因，一是想在粉丝面前保持单身的形象，二是觉得自己和男朋友已经不在同一层次了.<br />
　　这事，当初差点被掀出来，是他男朋友念着感情，不想给官小莉抹黑，选择了退让，才让事情沉寂。<br />
　　所以，名声或虚荣心，很容易让人泯灭本性，认不清自我。<br />
　　而娱乐圈多的是这种明星，抛弃旧爱，整容隆胸，吸毒乱来等等，有的丑事只是不幸被人揪出来了，曝光于众，没曝光的，多如牛毛。<br />
　　此刻，明星官小莉觉得被叶凡打脸了，受不了叶凡这句话，脸色瞬间转冷，一声冷嗤：<br />
　　“朱大少，这是你朋友吗，连男士起码的绅士风度都没有，有点让我大跌眼镜啊。”<br />
　　官小莉才说完，马屁精苟超道立即叫嚷道：<br />
　　“不是，他不是朱总的朋友，说实在的，我也有些大跌眼镜，太不会说话了，在美女面前，夸一声漂亮是应该的，大伙说是不是？”<br />
　　“有道理，太没风度了。”<br />
　　“夸自己女朋友，可以回家夸，大庭广众之下的，说这种话，很掉档次，沈韵，你的男朋友让我们有些失望啊。”<br />
　　好几个人附和苟超，无非是嫉妒叶凡摘了沈韵的心思作怪。<br />
　　叶凡灿烂一笑，没心没肺道：<br />
　　“我是个粗人，不会说话，你们千万别计较，要怪就怪我小时候的语文老师，他教导我：做人要诚实，不要说谎话，我傻乎乎的全记心里了，哦，是不是又说错话了，见谅，见谅。”<br />
　　“……”<br />
　　大伙一阵无语，算是看出来了，眼前这货无耻的让语文老师背了黑锅，还忒不地道的告诉大家：我刚才说的是实话。<br />
　　沈韵暗笑不已，她不在乎自己是否比官小莉漂亮，但向来护短的她，看到其他人矛头对着叶凡时，立即果断的站在叶凡这边。<br />
　　她才不管叶凡有没有说错话，也不管叶凡说的是否难听，总之会坚定和叶凡站在同一阵线。<br />
　　官小莉脸色更冷了，脸色也难看起来。<br />
　　她正要说话时，朱太白已抢先说道：<br />
　　“叶凡，说话注意分寸，不要做一个没素质的人，这会让大家都瞧不起你。”<br />
　　“哦，你很有素质吗，沈韵和官小莉谁更漂亮，是谁问出这种没素质的问题，来，你也回答我一个问题，你妈和你爸掉水里去了，你先救谁？回答吧，让我看看你的素质有多高。”<br />
　　“……”<br />
　　朱太白嘴角一抽，哪回答得上来。<br />
　　“朱大少，你那点小心思，还是收起来吧，之前都清清楚楚的告诉你了，是因为官小莉漂亮，我才盯着她看，你还要问韵姐和她谁更漂亮，有意思吗，无非是想让我出丑而已，所以，我配合你，如你所愿，已经够可以了，你还要装道德圣人说我没素质，打脸可不是这么打的。”<br />
　　一番话说得朱太白脸上红一片白一片，而且，大伙都以怪味的眼神看着他，看得他浑身不自在，感觉自己像个小丑一般。<br />
　　叶凡淡淡一笑，对葛小莉说道：“美女，别计较了，韵姐是我的女朋友，哪怕她长得再丑，哪怕你长得再漂亮，我一样会回答：她更漂亮。”<br />
　　沈韵心中一甜，脸色间不禁涌起一股绯红，更是让她美得倾国倾城。<br />
　　而官小莉听到这话后，心里舒荡得许多。<br />
　　其实，说句实在的，她很清楚自己和沈韵之间，谁更漂亮，真的是太美了，从看到沈韵的第一眼起，官小莉就为沈韵的绝色怔住了，甚至怀疑老天爷是怎么造出这种极品女人的，也不其然的生起一种无法言喻的嫉妒……<br />
　　所以，哪怕让她来回答，她也没脸说自己漂亮，只怕也会像叶凡这样回答。<br />
　　朱大白似乎是想找回几分面子，不屑打了个响鼻：<br />
　　“倒是我看走眼了，原来这么油嘴滑舌，莫非沈韵就是被你这张嘴骗过去的。”<br />
　　“朱大少，你是不服还是咋的，你如果想玩，尽管放马过来，软的硬的，我都陪着你，不过，我把丑话说在前头，我偶尔陪你玩玩可以，但你如果老是想玩我，我基本上会用最简单、粗暴的方式解决问题，比如，揍你一顿，你要试试吗？”<br />
　　看着叶凡冰冷的眼神，朱大少脸皮不禁跳了跳，感觉像是被一头恶狼盯住了一样。<br />
　　有意思的是，苟超这苟腿子还想趁机拍马屁。<br />
　　他几步冲到叶凡面前，瞪着叶凡道：“怎么说话的，再敢对朱大少无理，别怪我抽你，不长眼的家伙，不是我吓唬你，朱大少随便动一动手指头，就可以玩得你哭爹叫娘。”<br />
　　“口水都喷到我脸上了，真他玛的臭，滚远点。”<br />
　　叶凡哪会让他吼自己，果断一抬脚，直接踹在苟超小腹上，踹得苟超一屁股跌坐在地上。<br />
　　大伙当即直了眼，没料到叶凡真的动手。<br />
　　唯独沈韵不觉得意外，虽然她也看不惯苟超的那德性，但毕竟是同学，不想闹得不可开交。<br />
　　所以，扯了扯叶凡，说道：“算了，别闹了。”<br />
　　“算了？”朱太白一声冷笑：“打狗还要看主人，苟超，起来，他怎么踹你的，你就怎么踹他，他如果敢还手，那别怪我朱太白翻脸不认人。”<br />
　
