
<h3>第579章 杀机已现</h3>

　　韩果整整一晚翻来覆去，心情在各种情绪中辗转煎熬，所以一夜都没睡着。<br />
　　但无论是多么担心和不安，该来的，总是会来。<br />
　　早晨，韩果刚到公司不久，工商部门就上门了，直接带走韩果问讯的同时，另一部执法人员则对公司的各个部门和各种资料进行审查。<br />
　　这只是其一。<br />
　　另一边，食品药品监督局，则是对仓库内的产品进行各种检查，其后，把整个仓库贴上了封条。<br />
　　这是政府部门在做的事。<br />
　　另一方面，经销商如潮涌一般赶到了公司，全咆哮着要退钱赔偿。<br />
　　终端买了产品的顾客，来得更多，直接把写字楼的大门口都堵塞了。<br />
　　甚至，许多消费者举着横幅，横幅上写着一些标语，诸如：<br />
　　严惩黑心商家，赔偿我们损失！<br />
　　强烈呼吁把黑心老板关进监狱！<br />
　　……<br />
　　等等！<br />
　　王卫国犯下的罪，虽然他自食其果了，但后续的恶果全部变成了公司的负担。<br />
　　以至于韩果在民众心中，成了一个十恶不赦的黑心奸商。<br />
　　所以，当她从工商局回来时，有些人获知她就是爱琪美公司的总经理时，纷纷拿出早就准备好的鸡蛋和西红柿，毫不客气的朝韩果砸过去。<br />
　　幸亏叶凡早有预防，及时把她带走了。<br />
　　但这，深深的伤害到韩果了，倔强的她，死死的咬着嘴唇，眼眶泛红，强忍着不掉出泪水。<br />
　　这是外部的麻烦和纷扰，而在公司内部，人心涣散，许多员工怕惹祸上身，直接没有来上班。<br />
　　有一部员工得知公司被工商局罚了500万巨额罚款时，担心发不出工资，立即到财务部大闹，表态辞职，要求马上结算工资。<br />
　　还有一小部分员工，则是把公司的电脑当工资结算，直接往家里搬。<br />
　　外扰，内乱！<br />
　　整个公司都瘫痪了！<br />
　　虽然有警察的介入，虽然后面清退了经销商和终端客户，但公司已经凌乱得像一个集市的小作坊。<br />
　　人心啊，夫妻间同舟共济的都不容易，更何况是老板和员工之间。<br />
　　正所谓：世态知炎凉，人心见冷暖！<br />
　　一场灾难见证了哪些员工是对公司忠诚的，哪些是参杂其中的糟粕。<br />
　　有意思的是，本是准备辞职的方学问，第一时间站出来了，全力维护着公司的形象，全力与经销商沟通。<br />
　　这个时候，他强大的沟通能力和应变能力得到了淋漓尽致的发挥，那个十年前，独领风~骚的他，似乎又重现了。<br />
　　而营销一部的经理蒋奋成，从没来过公司，更还有人私下里说，他第二天就到竞争对手公司：晏如妃的公司求职去了，而且，好似乎还应聘成功了。<br />
　　另外一个重要人物：马必复，他没有出现，有如消失了一般，不知道他在做什么，也不知道他下一步要做什么。<br />
　　这一场风波，一直持续了四天才平息。<br />
　　罚款交了！<br />
　　该走的员工走了！<br />
　　经销商和终端客户的赔偿问题，在警察、工商部门和叶凡的参与下，全部处理完毕。<br />
　　仓库那边，经过鉴别后，所有假冒伪劣产品全部没收了。<br />
　　第五天，公司恢复正常运转！<br />
　　但公司内一片死气沉沉，犹如快要入墓的老妪！<br />
　　叶凡和韩果才进办公室，几天没见人影的马必复随即推开办公室的门。<br />
　　看到他，叶凡和韩果的脸色不由得冷了几分。<br />
　　有事的时候不出现，风波过了就掐着点冒出来，好有本事！<br />
　　只是，无论叶凡和韩果是什么脸色，马必复似乎都不受丁点影响，仍然是一如既往的没有表情，仍然是眼神阴冷得让人不寒而栗。<br />
　　他没有进办公室，就站在门口，声音森冷说了两句话。<br />
　　第一句话是对韩果说的：“看在你这几天把公司折腾得要死不活的份上，我免费送你前四天，从今天开始，还有15天，希望15天后，公司比现在更惨。”<br />
　　“……”<br />
　　第二句话是对叶凡说的，四个字：“干得漂亮！”<br />
　　“……”<br />
　　说完这两句话，他也不等叶凡和韩果的回应，转身就走了。<br />
　　韩果气得七窍冒烟，这是什么人啊！？<br />
　　叶凡则是满额头黑线，他知道那句“干得漂亮”是什么意思，就是夸他把公司整得如此乌烟瘴气和凄惨……<br />
　　“漂亮你玛个头啊！”<br />
　　叶凡恼火冒了一句，随即又说道：“给我等着，有让你“漂亮”的时候。”<br />
　　这话，马必复没有听到，即算听到了，或许也不会有所反应或当一回事吧。<br />
　　他离开韩果办公室以后，与一个人见了面，又说了一句跟“干得漂亮”差不多的话。<br />
　　此刻，两人就坐在车内，简单的交谈着。<br />
