
<h3>第455章 别对不起他们三个</h3>

　　鲁少军一转身，拍了贺喜肩膀一下，又踢了孟准一脚，分不清脸色是狰狞还是扭曲，只听他大声吼道：<br />
　　“狠狠的打，给我扛住。 ”<br />
　　“哈哈，队长，放心吧，五分钟之内，他们若想过去，除非是踏着我的尸体踩过去。”<br />
　　贺喜一声狂笑，一甩枪，一梭子弹，赏给对方两个冒头的人。<br />
　　而孟准细小的眼缝中满是凶光，射击的同时，狞笑道：“真他玛的想冲去斩了那狗杂种，叛徒，真他玛的丢人，给老子舔鞋都嫌他脏。”<br />
　　三个人，三把枪，左右开火，构织成一道严密的火力网，硬是把对方几十人打得不敢突进。<br />
　　昂丹和那个二哥，脸色冰冷似铁，因为都听到了叶凡那句话：昂丹，你如果敢杀我兄弟，我叶凡就算追到十八层地狱，也必将你挫骨扬灰，天地为证，不死不休！<br />
　　再明显不过了，有个叫叶凡的人跑了！<br />
　　提前布局，猎物都落地网里了，这么多人、这么多枪伺候着，竟然还让人跑了，这不是开国际玩笑吗？<br />
　　“一群没用的东西。”<br />
　　昂丹一把夺过身边一人的冲锋枪，端着枪，对着水泥石台一顿狂扫。<br />
　　其他人都感觉到了老大的愤怒，不敢有丝毫马虎，枪口火力更是凶猛。<br />
　　一分钟，两分钟，三分钟，四分钟……<br />
　　枪声渐渐小了，因为鲁少军三人的子弹已经没有多少了。<br />
　　昂丹明显也清楚这一点，手一挥，命令道：“全给我冲过去，谁他玛的敢后退一步，老子当场崩了他。”<br />
　　几十人从三面冲向石台。<br />
　　鲁少军三人放空最后一发子弹，抱着枪，背靠着石台坐下。<br />
　　没啥，至少已经阻挡了六分钟，目的已经达到了，就算一死，也仅仅是死而已。<br />
　　三人相视一笑，无比坦荡。<br />
　　随即，鲁少军从兜里掏出烟，丢给贺喜和孟准一根，就地坐着抽起烟。<br />
　　几十人已经冲过来，团团围住三人，无数枪口瞄着三人，可看到三人淡然抽着烟时，心里不禁涌起一股错愕……<br />
　　而鲁少军三人的目光齐齐锁住了吴登盛，几乎异口同声骂道：“狗杂种。”<br />
　　随即，鲁少军又说道：“你这种垃圾，小可背叛团队，大可叛国，真是丢尽了你们m国特种兵的脸面。”<br />
　　吴登盛满脸臊红，硬着脖子斥道：“我的事，轮不到你来管。”<br />
　　“呸，你就是求着我管，老子也不会管，拜托你他玛的滚远点，不要脏了我的眼睛。”<br />
　　“……”<br />
　　这时，昂丹扒开手下走进来，冷冷盯着鲁少军道：“够种！”<br />
　　随即，手中枪口一压，扣下扳机，对着三人腿上一轮扫射。<br />
　　咔咔咔咔~<br />
　　密集的子弹钻进三人腿里，打得三人身子一颤，但三人眉头都没有皱一下，依旧各自抽着烟。<br />
