
<h3>第522章 点火烧屋</h3>

　　叶凡有如灵猴，利落落到地面，顾不上收拾绳索，也没办法收拾，立即和巫神女跑回木屋。<br />
　　关上门后，叶凡小声说道：“别紧张，他们应该不知道我在这里，也不要出门，免得落在他们手里。”<br />
　　“嗯。”巫神女点了点头。<br />
　　随即，两人跑到窗边，探着头望外一看，只见竹林中人影闪动，两兄弟的人马，正一窝蜂的往木屋这边跑。<br />
　　而血鸦像两片乌云一样，先一步飞到，有的落在屋顶上，有的落在四周的树上……<br />
　　真不是夸张，一眼看过去，全是血鸦，太刺激人了。<br />
　　叶凡每次看到这些玩意儿时，便阵阵无语，长这么大，还是第一次碰到这种情况，完全拿一群畜生没办法。<br />
　　而且，不止没办法，还要时刻提心吊胆被对方啄得只剩一堆骨头。<br />
　　不是开玩笑啊，几百只血鸦扑过来，除非练了刀枪不入的神功，否则，只会被它们啄得千疮百孔。<br />
　　这时，两兄弟已带着人扑到了木屋前，各自一挥手，手下的人马立即把木屋团团围住，另有些人四下搜索。<br />
　　叶凡把外面的动静看得一清二楚，暗叫道：“糟了。”<br />
　　只要对方往后山搜索，肯定会发现绳索。<br />
　　怎么办？<br />
　　完全不知道怎么办。<br />
　　正焦灼时，听到老大蒙卡在外面喊道：“巫师，喝完茶了吗，我们有点事想找你商量一下。”<br />
　　商量个毛线啊，明显是想确定巫神女在不在里面。<br />
　　巫神女只能应答：“说吧，什么事？”<br />
　　“当面说吧，麻烦巫师移步到屋外来。”<br />
　　“你们来势这么凶，我还敢出去吗？”<br />
　　“放心，我们没有恶意。”<br />
　　真是大白天说鬼话。<br />
　　这时，几个人匆匆从后山方向跑来，是蒙图林的手下，凑到蒙图林身边，小声耳语。<br />
　　应该是发现了后山的绳索。<br />
　　果真，蒙图林脸色瞬间凶恶了，撕破嘴脸骂道：“他玛的，这贱人真的勾结外人。”<br />
　　艹，直接骂巫女神贱人了。<br />
　　蒙卡没摸清楚状况，皱眉问道：“怎么回事？”<br />
　　“后山有根绳索，有人从后山下来了，应该是想带着这贱人逃走。”<br />
　　“意思是，屋内不止巫师一个人吗。”<br />
　　“这还用说吗，没见这贱人不肯出来吗，肯定是屋内藏着人。”<br />
　　老大蒙卡的脸色也凶恶起来。<br />
　　两兄弟就是担心巫神女勾结外面的人对付自己，或者说，担心巫神女把落河弓交到外人手上。<br />
　　所以，叶凡等人一出现，两兄弟立即亲自出马，压根就不准备让叶凡等人离开这里，他们可不管叶凡几人是什么人，反正一点，来了，就别走了。<br />
　　此刻，两兄弟见到有人从后山下来，便笃定巫神女是与外人勾结，因此，性子急转，丑恶嘴脸暴露无遗。<br />
　　老大蒙卡，这个被老二骂作爱装圣女的婊~子，这时还要装一回圣女：<br />
　　“巫师，出来吧，有什么事可以和我们好好谈，我们是一家人……”<br />
　　不等他说完，老二蒙图林都听下去了，破口骂道：<br />
　　“一口废话，真他玛恶心。”<br />
　　“你这畜生说话注意点。”<br />
　　“老子就算是头畜生，也比你好。”<br />
　　“呵，这么说，你知道自己是畜生了，开窍了啊。”<br />
　　“你他玛的才是畜生，婊~子样，看着就想吐。”<br />
　　无语，两兄弟又撕逼起来。<br />
　　不过，对骂几句后，老二蒙图林没兴趣跟蒙卡骂了，转头冲屋内叫道：<br />
　　“娄小芸，我数10下，你最好马上和你的人出来，否则，我一把火烧了这破屋。”<br />
　　原来叫娄小芸。<br />
　　叶凡不由得看了巫神女一眼，后者脸色有些不自在，小声问叶凡道：“怎么办？”<br />
　　“还能怎么办，告诉他们，他们敢乱来，你就毁了落河弓。”<br />
　　“嗯。”<br />
　　娄小芸立即按叶凡交待的说了一遍。<br />
　　哪知，蒙图林狰狞笑道：“少拿这套来吓我，落河弓逃出来这三里地，你死了后，我们大不了掘地三尺，我就不信找不出来。<br />
　　再说了，即便找不出来，也没什么大不了的，就一副弓而已，没它照样活，别傻笔了，只有你们这些巫师，才食古不化信奉那些玩意儿。”<br />
　　“……”<br />
　　娄小芸说不出话来。<br />
　　实际上，叶凡的想法跟蒙图林一样，完全没必要为了一把弓箭丢命，就算真是神器，那也得有命才行啊。<br />
　　再说了，俗话有一句：好汉不吃眼前亏。<br />
　　先给他们又何妨，真挂念的话，完全可以回头想办法再拿回来，何必一根筋死较劲。<br />
　　“1，2，3，4，5……”蒙图林已经开始数起数来。<br />
　　叶凡忙叫娄小芸答应交出落河弓，但娄小芸冷色道：<br />
　　“我不信他们敢点火，除非他们不想要落河弓了。”<br />
　　“……”<br />
　　叶凡一阵无语，脱口说道：“大姐，你知道“穷凶恶极”四个字是什么意思吗？你没见他两兄弟都恨不得弄死对方吗，都这种时候了，你不要指望要胁他们了，越是要胁，越会让他们不择手段。”<br />
　　娄小芸保持沉默不说话，看样子还是不信蒙卡和蒙图林敢放火。<br />
　　外面，蒙图林已经数到“10”，丝毫没有犹豫，当即命令道：“给我点火，烧了这贱人。”<br />
　　四周的人立即行动，找来干柴，放在木屋四周，点燃。<br />
　　仅一会儿，木屋就烧起来了，而且越烧越旺，火焰越蹿越高。<br />
　　这倒是把那些血鸦刺激得飞远了一些，可同时，浓密的烟雾呛得叶凡和娄小芸眼泪水直流。<br />
　　“现在信了吧？”叶凡捂着鼻子闷声说道。<br />
　　“真是两头畜生，什么事都干得出来。”<br />
　　顿了顿，她反问叶凡道：“那我们出去吗？”<br />
　　“我听你的，你愿意为我们牺牲，我也愿意为你牺牲的，大不了变成一块木炭。”叶凡翻着眼望着上面。<br />
　　“……好了，我知道错了，我听你的，这总行了吧。”娄小芸有些幽怨道。<br />
　　“这可是你说的，听我的，我如果把落河弓交出去，你可不许怨我。”<br />
　　娄小芸挣扎了一下，终是点头：“嗯，不怨你。”<br />
　　“这才对嘛，走吧，出去。”

<br />
