
<h3>第401章 一路打酱油</h3>

　　“放开我，你们这是私闯民宅，你们凭什么抓我，我要见我的律师，我要告你们。”<br />
　　熊光伟已经回过神来，当即朝抓着他的警察咆哮叫嚣，气焰很高啊。<br />
　　叶凡走下楼来，看清了熊光伟的模样。<br />
　　五十多岁的样子，上身一件大背心，下面一条大裤衩，应该有一米八几，腰圆体壮，像一头熊一般。<br />
　　而且，力气明显不小，因此，那两个扣着他双手的警察被他甩得左右直晃，虽使尽了吃奶的力气，但仍是控制不住他。<br />
　　叶凡走过去，二话不说，直接一拳轰在他小腹上，打得他两眼圆鼓，嘴巴痛成了“o”型。<br />
　　“你……你敢打我。”<br />
　　“砰！”<br />
　　叶凡突然一脚踢在其膝盖上，踢到他一声怪叫，单脚跪在地上。<br />
　　叶凡手一伸，捏着他脸颊，俯身盯着他，浅笑道：“还要调皮吗？”<br />
　　熊光伟眼角直跳，说不出话来。<br />
　　都说：软人怕硬汉，硬汉怕蛮子，蛮子怕不要命的！<br />
　　熊光伟就感觉眼前这人就是个蛮子。<br />
　　哪有这样的警察！？上来就是一拳，一拳还不够，还要一脚……简直就是个土匪啊！<br />
　　而且，笑容邪性得很，眼神也冷得吓人……<br />
　　叶凡不是警察好吧，可惜熊光伟不知道。<br />
　　不知情的熊光伟在商场摸爬滚打了二十多年，阅人无数，哪会辩不出什么人是孬种，什么人是刺头。<br />
　　就眼前这人，绝对是恶人，堪比那些他见过的黑道老大！<br />
　　所以，他不再鬼叫，忍着一肚子的话，不吭声了。<br />
　　其实，不止是他，四周的警察也是一脸懵笔，全纳闷着系统内什么时候出了这号猛人。<br />
　　四周警察惊愕的样子让黄秋特别不爽，所以他重重干咳了两声，沉声道：<br />
　　“带回去，他不是我们的人，大伙不要学他这种作风，要记住自己身为人民警察的身份。”<br />
　　艹！<br />
　　这是把叶凡一脚踢到门外，标榜自己是人民警察的身份吗！<br />
　　叶凡双眉一皱，回头瞪向黄秋。<br />
　　黄秋还以颜色，挑着眉头道：“怎么，你难道是便衣警察，警号是多少？”<br />
　　“警号是：艹你大爷！”<br />
　　“你……”<br />
　　“你大爷，你有多少能耐，一个打酱油的而已，屁事都没干，还把自己当主角了。”叶凡早就看他不顺眼了，忍了好久，终于不想忍了。<br />
　　“你……”<br />
　　“你什么你。”叶凡再次打断黄秋的话：“说说吧，这次行动中，你除了趁势抓了一个倒地不起的岛国人以外，你还干过什么。”<br />
　　“……”<br />
　　黄秋说不出话来，确实，他除了做了这点事以外，他还做过什么！？一路打酱油，几次有自己的意见，但周囡囡不予置理，结果还证明他的意见就那么一回事而已，就一个打酱油的而已！<br />
　　四周的警察瞬间以奇怪的眼神看着黄秋，似乎等着他说出个一二三四，又似乎是说：原来是个搭顺风车捡功劳的！<br />
