
<h3>第76章 不要问我了</h3>

　　“大爷的，好大一个包。 ”<br />
　　叶凡摸着后胸勺肿出的大疙瘩，痛得直嗖冷气。<br />
　　若是被别人打成这样，那没什么好说的，只能怪本事不行，但被人阴成这样，实在是郁闷得想骂娘。<br />
　　而二楼的某个窗口，赵福庭正鼓着眼看着从健身区走出来的叶凡，他不由得懵了。<br />
　　怎么还完好无损？不说横躺着出来，至少应该鼻青脸肿、一瘸一拐吧。<br />
　　什么情况？<br />
　　赵福庭憋不住了，立即带着几个狱警直奔健身区。<br />
　　等他们赶到时，顿时傻眼了。<br />
　　只见朱鸿章和高富躺在地上，手脚纠缠在一起，明显是昏迷了，且两人脸上都是血渍，看上去有些凄惨……<br />
　　这是什么情况！？<br />
　　瞅两人这姿势，难道是打了一架……<br />
　　赵福庭八字眉一皱，盯着疯狗问道：“吕锋，你说说，他俩是怎么了？”<br />
　　“哦，是这样的，他们两个看彼此不顺眼，然后骂了一阵就打起来了，没办法，他们两个的力气都太大了，我们拉不住，结果两人势均力敌，战况惨烈，难分胜负，最后都晕了。”<br />
　　“……”<br />
　　势均力敌！？高富这小身板能跟朱鸿章势均力敌吗！？<br />
　　赵福许的八字眉当即立成11字，厉色喝骂道：“你他玛的逗我玩是吧？”<br />
　　疯狗咧嘴一笑：“我哪敢逗赵区长玩，反正我看到的就是这样，不信你问问他们吧。”<br />
　　赵福庭看向另一个囚犯，结果那囚犯说的跟疯狗如出一辙，而且还有模有样的模仿着两人战斗时的情况，简直是……<br />
　　“闭嘴！当老子是二百五是吧，你们等着，回头老子再收拾你们。”<br />
　　赵福庭脸色黑得跟锅底一般，恶狠狠骂完以后，吩咐几个狱警抬着朱鸿章和高富去了医务室。<br />
　　到了医务室以后，赵福庭忍着性子等医生诊断完，然后，等医生出门后时，他锁上门，果断一盆冷水浇在朱鸿章脑袋上。<br />
　　哟，一盘还没浇醒，又浇了一盘。<br />
　　这下子，朱鸿章悠悠醒来。<br />
　　赵福庭立即喝问道：“朱鸿章，说说，你这是怎么回事？”<br />
　　朱鸿章直直的望着他，大概是想起了什么，眼里的恐惧越来越浓郁，最后惊恐叫道：<br />
　　“你不要问我了，我什么都不知道，你去问别人吧，不关我的事，我就是走路摔的。”<br />
　　摔的！？<br />
　　赵福庭嘴角一抽，然而，还没完，朱鸿章已翻身坐起，拿自己脑袋砸着床沿，一边砸，一边叫着：“不要问我，不要问我，不要问我……”<br />
　　咣！<br />
　　终于做到了，朱鸿章身子一软，晕倒在床上。<br />
　　赵福庭看得目瞪口呆，怎么都没料到朱鸿章竟然做出这种举动，甚至都自残躲避了。<br />
　　到底发生了什么？是因为吴天，还是蔡亮？<br />
　　朱鸿章的反应让赵福庭心里隐隐生起不安，但又忍不住想知道事情真相。<br />
　　于是，两盆冷水又倒在了高富脸上。<br />
　　高富一醒，立即浑身哆嗦，又哭又闹要出去，简直就像个婆娘一样。<br />
　　赵福庭看着高富这窝囊的样子，一时没控制住，抽了他一个耳光，这耳光起了作用，当即把高富震住了。<br />
　　“说，谁把你打晕的？”<br />
　　“叶…叶凡。”<br />
　　果真是他！<br />
　　随后，高富把事情的前后经过完完整整说了一遍。<br />
　　赵福庭越听越是心惊，先前那股要收拾叶凡的火焰也突然间消失得无影无踪。<br />
　　难怪朱鸿章怕成这样，他玛的，那家伙狠起来比朱鸿章还残忍啊。<br />
　　怎么办？<br />
　　难道就这样算了？<br />
　　赵福庭有些不甘心，但一想起叶凡的身手和狠辣劲，又有些畏惧。<br />
　　最终，他回了办公室，左思右想后，给高强打了个电话，告诉了对方刚发生的事，并表示已尽力了，没办法收拾叶凡。<br />
　　高强当即在电话那头说道：“两百万，等会就一次性转账给你，如果能收掉他的命，我再加两百万。”<br />
　　赵福庭一愣，略微挣扎了一下后，回应道：“我再想想办法。”<br />
　　四百万啊！<br />
　　赵福庭越想眼睛越红，脸色也越来越狰狞，最后，低不可闻自语道：“大不了被开除，值得搞一搞。”<br />
　　此时，放风场篮球场边，一堆囚犯守在场外，以疯狗为首，其他囚犯自然远远回避。<br />
　　场边的石凳上，叶凡和蔡亮坐在那里。<br />
　　蔡亮没有绕弯子，直接说道：“是高新区的老大孔虎牵的线，让我收拾你。”<br />
　　孔虎！？<br />
　　叶凡眼睛微缩，他也参合进来了吗，高强还真是能耐啊。<br />
　　“朱鸿章是什么情况，你让他动手的吗？”<br />
　　“不是，朱鸿章一直以来是赵福庭的高腿子……”<br />
　　余下的话没有说，但其中意思再明显不过了，无非就是赵福庭让朱鸿章动手的。<br />
　　叶凡冷冷一笑，眼中闪过一抹杀意，赵福庭先前那三棍和一枪还没有还给他，他竟然又暗地里指使朱鸿章收拾自己，可以啊。<br />
　　当然，叶凡相信赵福庭绝对不会无缘无故的这样针对自己，背后的原因，用脚趾着想也知道，肯定是高强找的赵福庭。<br />
　　高强啊高强，你可真够狠啊，找了蔡亮，还找赵福庭，双管齐下，是怕自己不死吗？<br />
　　竟然想弄死我，那我若是再跟你讲客气，那我就是头猪了。<br />
　　叶凡在心里把高强画了一把红叉，转而问起胸口黑藤的事：“你是不是认识这玩意儿，在哪见过吗？”<br />
　　“嗯，我师傅胸口就有这样一团图案。”<br />
　　赫！<br />
　　叶凡眼睛一睁，忙道：“详细说说。”<br />
　　“我师傅有次喝了酒后，他跟我唠叨过这事，他说他原来不慎入过一个邪教组织，叫修罗，后来被那教主强制做人体试验，注射了一种叫“鬼藤”溶液，这溶液入体后，我师傅几乎成了一个废人，各处求医，最后偶遇一个游僧，正好是西海市梵音寺的。<br />
　　那高僧获知我师傅的情况后，说师傅的病情跟佛教某个传说相似，并答应了我师傅，回去查阅典故，帮我师傅寻找解决办法。”<br />
　　顿了顿，蔡亮接着说道：“我师傅本来是大抱希望的，哪知道那高僧再无音信，每次去梵音寺找他，寺里和尚都说他一直没回来过，正当我师傅绝望时，也就是三年后，那高僧忽然出现在我师傅面前，给了我师傅一味药，我师傅服下后，虽然没有全愈，但明显好了一半。”<br />
　　“……”<br />
　　叶凡心里不由得一阵激动。<br />
