
<h3>第124章 你算哪根葱</h3>

　　方焱远没有料到一个照面之下自己竟然吃了亏，且对方用同样的招式在自己手背上留下了一朵梅花。<br />
　　五指梅花喙！<br />
　　说实在的，方焱有些诧异，因为他拜的第一个师傅就是练的象形拳，所以他对象形拳十分理解。<br />
　　他很清楚，象形拳的境界主要分为三个大层次，最初一层称为“形似无神”。<br />
　　这种层次的人，打出来的招式漂亮华丽，但华实不实，所以攻击力十分有限，也就是平常所说的空架子或花拳绣腿。<br />
　　第二层是：神形兼备，这种层次的人，对象形拳的理解已深暗其中三味，不止拳形维妙维肖，而且颇具攻击力。<br />
　　第三层是：神形合一，达到这种境界的人，已领悟了象形拳的精髓，一招一式间仿佛化身为其所模拟的对象，且攻击力十分骇人。<br />
　　像叶凡刚刚随手施展出的这记五指梅花喙，就绝对达到了神形合一的境界，不然，不可能在瞬间喙出五朵梅花。<br />
　　呵，没想到是个象形拳高手，倒是看走眼了。<br />
　　不过，就算你把象形拳修炼到人神合一的境界，那又怎样，最多只是一个精通拳式套路的大师而已，对于修炼了内家功法的人而言，只是一个半调子。<br />
　　方焱一声冷哼，五指一握，身上陡然炸起一股滂湃的气势，仿若一头狮子醒了。<br />
　　他眼神冷冽如刀光，盯着叶凡森冷道：<br />
　　“叶凡是吧，你给我听好了，我不管你是不是雯雯的男朋友，现在，先把你自己的脸抽肿，再自剁两根手指，然后，滚出这里，以后，也不许再跟雯雯有任何来往。”<br />
　　赫，好diao笔的口气！你当自己是谁啊！？<br />
　　好似乎许雯雯是他的专属品一样，难怪许雯雯先前说，他把许雯雯当成是他的女人，<br />
　　只是，许雯雯是你的吗？难道不知道许雯雯对你没兴趣？<br />
　　实际上，方焱根本不在乎许雯雯是怎么想的，在他的观念中，他认为许雯雯是自己的，那许雯雯就是自己的。<br />
　　自大，自狂，且偏执得有些不可理喻，仿佛他是君王一般，他看上的女人，谁也不能碰。<br />
　　问题是，你是哪门子君王！？<br />
　　叶凡看着这奇葩，不由得怪笑道：“ok，没问题，你说的我都可以照办，但是，得麻烦你先告诉我一下，你算哪根葱。”<br />
　　后面五个字，叶凡是一个一个字崩出来的，且直直盯着方焱，眼神邪气而张扬。<br />
　　方焱怒了，一蹬步，如烈马般冲近叶凡，五指撒开成鹰爪，径直抓向叶凡面门。<br />
　　又是鹰拳，但很明显，这次的气势比先前猛烈得不止一倍两倍，只因为方焱已经催动了内家功法，丹田内气已灌入指上，五指顿时如铁刺钢勾，这若是被他抓实了，整个脸皮说不定都会被他撕下来。<br />
　　“小心！”许雯雯满脸惊骇尖叫道。<br />
　　她自小和方焱一起长大，自是知道方焱的本事。<br />
　　先不说其他，光是方焱拜过的三个师傅，都是武道名家，特别是他拜的最后一位师傅，在省城的武道界可谓泰山北斗，一身内家功法已至玄境，而方焱作为其关门弟子，深得其宠爱，据说已得其真传。<br />
　　也正是因为这些原因，导致方焱的性格越来越偏执，越来越目中无人。<br />
　　叶凡可不会傻乎乎的让他抓一把，当即一错步，闪开了两米。<br />
　　方焱不依不挠，一转身，再次向叶凡扑去。<br />
　　许雯雯已恍过神来，立即一箭步拦在了方焱前面。<br />
　　“方焱，住手，你不要乱来。”<br />
　　“贱人！”<br />
　　方焱顺手一巴掌抽在许雯雯脸上，抽得许雯雯身子一歪，截倒在地。<br />
　　而方焱看都没看一眼，又扑向了叶凡，似乎硬要把叶凡置之于死地而后快。<br />
　　叶凡远没料到方焱竟然动手打许雯雯，本来他觉得方焱是许雯雯的朋友，所以没准备大动干戈，而现在……他玛的，你找死！<br />
　　叶凡没再闪避，屹立原地一动没动，待方焱五指抓来时，他左手突然摘向其手腕。<br />
　　方焱完全没把叶凡的举动放在眼里，任叶凡作为，五指仍是抓向叶凡面前。<br />
　　在他看来，即便叶凡抓实了自己手腕，那也是白搭，就一个会招式套路的武师而已，在内家功法面前，弱如薄纸。<br />
　　但是，这二笔自大自狂的有些过分啊，来，醒醒神吧！<br />
　　叶凡左手扣住了他的手腕，刹那，方焱感觉到了手腕有如被铁箍锁死了一般，自己五指悬停在叶凡面门前，竟是无法再寸进分毫。<br />
　　怎么他有这么大的力量？<br />
　　暗劲吗！？难道他也是个修炼了内家功法的暗劲高手吗？<br />
　　方焱心神俱颤，右手奋力一震，试图挣脱开叶凡的控制，可惜屁用都没有。<br />
　　叶凡动了，抓着方焱左手往下一带。<br />
　　方焱身体立即跟着左手往下栽。<br />
　　而这时，叶凡迎膝一顶。<br />
　　砰！<br />
　　膝盖狠狠顶在方焱下巴上。<br />
　　方焱一声惨叫，脑袋往后仰翻，但随即，叶凡又把他往前一拉，再次一膝顶上。<br />
　　又是一声“砰”响。<br />
　　又是一声撕心裂肺的惨叫。<br />
　　叶凡仍没有罢手的意思，再一次把方焱拖了过来，右手一拳轰在方焱脸颊上。<br />
　　叶凡这才松开方焱手腕，方焱当即如烂泥一样瘫在地上，鼻子嘴角全是血，还有几颗碎牙挂在嘴巴边。<br />
　　叶凡蹲下身，抓着方焱头发，拎起他脑袋，说道：“告诉我，你算哪根葱。”<br />
　　方焱嘴里汩汩往外流着血，满眼惊骇望着叶凡，大概他从来没有想过会有今天，准确的说是，他从来没有想过会败在一个年龄比自己小的人手上。<br />
　　当然，他此刻也已经明白了，眼前的叶凡绝对是个暗劲高手，最起码是跟自己一个品级：暗劲二品，甚至很有可能是暗劲三品。<br />
　　只是，他真心想不明白了，如此年龄怎么就达到了二品或者三品！？<br />
　　师傅不是常常夸奖自己的修炼天赋超群吗，那眼前叶凡的修炼天赋算什么？<br />
　　这才是让方焱无比震骇的原因，只因为他一直以来都自傲自己是修炼上的天才，结果这一顿打挨下来以后，他豁然发现，自己这所谓的天才，在叶凡面前，竟然渣得像一坨垃圾。<br />
　　呵，就他这样子，几年前还云淡风轻的丢过一句话：西海无高手，省城战无畏。<br />
　　亏他还没有碰上辛无畏，不然，绝笔会被打得满地找牙。<br />
