
<h3>第61章 瓮中捉鳖</h3>

　　“坤哥，你太利害了，我真是佩服得五体投地。”<br />
　　吴三真不是拍马屁，确实是对光头生起钦佩之心，像之前，他就弄不明白光头为什么不盯高富，却盯着这个人。<br />
　　再者，他老早就想回去了或者和光头去喝一杯酒，但光头硬着性子要守着，结果守中了，而且守出了一个大事件。<br />
　　光头抹了一把锃光发亮的脑袋，狞笑道：“他娘的，功夫不负有心人。”<br />
　　“坤哥，接下来怎么办，是不是把这事情捅到公安局去？”<br />
　　光头瞪了他一眼：“干吗捅公安局去，你傻吧。”<br />
　　“那……”<br />
　　“嘿，我们应该去找叶凡才对，他肯定想知道谁放的火，而我们可以顺势要点钱，叶凡自然会去收拾高富，或者弄到公安局去，这不是一举两得吗，且跟我们没有任何关系。”<br />
　　“妙，不愧是坤哥。”<br />
　　吴三满眼放光，已对光头生出崇拜之心。<br />
　　“别光拍马屁了，睁大眼睛盯住这家伙，这可是钱啊，回头我再去找叶凡。”<br />
　　“好。”<br />
　　……<br />
　　……<br />
　　这边，沈韵让牛叔、张丽回家休息，自己和许雯雯去了医院。<br />
　　病房内，沈韵先向小孩的父母亲表达了歉意，同时获知了小孩单独留在房间的原因。<br />
　　原来是一个好久不见的朋友叫两人出去吃宵夜，两人见小孩已经睡熟，便没有带上小孩，想着去去就回，不会碍事，哪知道刚好碰上了火灾。<br />
　　说到这些，两夫妻后怕和后悔连连，不断的感谢着叶凡。<br />
　　可惜，叶凡还是听不到，仍昏迷中。<br />
　　小孩都已经醒了又睡了，为什么叶凡还昏迷不醒！？<br />
　　韩果早就觉得不对劲了，已询问过医生好几次，医生也来回检查了好几次，却说不出个所以然，只是说：生命特症很正常，脑电图也很正常，应该是深度昏迷，如果二十四小时内还没苏醒，那有可能……到时再进行专家会诊吧。<br />
　　“有可能”什么，医生没有说，或许是出于严谨吧，不敢瞎作判断，但是却让几人的心都悬了起来。<br />
　　特别是沈韵，最是担心，当即找许雯雯商量道：“要不要转到省城的好医院去，我担心延误病情。”<br />
　　许雯雯稍一沉吟，回应道：“再观察两个小时吧，依我的直觉，祸害活千年，你没见这家伙即算晕了，嘴角却还噙着笑吗，想必等会醒过来以后就可以驴打滚。”<br />
　　“……”<br />
　　不得不说，许雯雯的直觉还是很不错的，因为一个多小时后，叶凡悠悠醒来。<br />
　　睁开眼睛，即看到三张绝色脸蛋站在床前，其中沈韵满脸高兴看着他，眼神闪烁不已，似乎有一肚子的话想和他说。<br />
　　韩果则是满脸如释重负的表情。<br />
　　而许雯雯挑着眉头，眼角飞着，斜着眼睛望着他，好似乎等着叶凡下床干一架一般。<br />
　　“怎么样？有没有哪里不舒服？”沈韵凑上前问道。<br />
　　叶凡欲起身，但发现身体软得像面条一样，根本就使不上力，只好老实躺着。<br />
　　“没事，店里情况怎么样，没人员伤亡吧。”<br />
　　“没有。”<br />
　　“那就好，没出人命就值得庆幸，至于损失，不就是钱嘛，大不了再花点时间赚回来。”<br />
　　沈韵觉得这话好熟悉，忽然想起许雯雯之前就是这样对自己说的。<br />
　　她不由得看向许雯雯，正见许雯雯咧着半边嘴角瞪着叶凡，好似乎是在怪叶凡不该说一句同样的话。<br />
　　沈韵笑了笑，说道：“你好好休息吧，我得回去处理店里的事，韩果，麻烦你照顾一下，等我处理完后，我就过来。”<br />
　　韩果欲说什么，最后还是没说。<br />
　　显然，她不愿意照顾叶凡，但这种时候，难道还让沈韵操心吗，当然不能。<br />
　　沈韵和许雯雯随即走了。<br />
　　叶凡望着韩果，脸色越来越怪，忽然，他挪了挪屁股，说道：“小冰棍，我背上痒，帮我挠挠。”<br />
　　韩果嘴角一抽，当即俏目圆瞪：“你想得美吧。”<br />
　　“哎，算了，我自己来挠。”<br />
　　说完，叶凡帮着纱带的手往背后绕，自然是挠不到的，而且，叶凡还有模有样的抽着冷气，似乎很痛……<br />
　　韩果黑着脸在旁边看着，最终，哎，郁闷的伸出小手帮叶凡挠着后背。<br />
　　“上面，再上面一点，左边，再左边一点……”<br />
　　“你有完没完？”<br />
　　“你没挠中地方，我有什么办法，赶紧挠，痒死了。”<br />
　　“你…无耻，等会我就去买个铁刷子来，好好帮你挠个痛快。”<br />
　　“……”<br />
　　叶凡安分了点，但过了一会儿，脸色古怪道：“小冰棍，不妙了。”<br />
　　“嗯！？”<br />
　　“我要上厕所了。”<br />
　　“……”<br />
　　……<br />
　　……<br />
　　沈韵回到店里时，牛叔、张丽和刘妈都在。<br />
　　牛叔和张丽本是回去了，但实在睡不着，所以去而复返，还特意请了一天假，想着给沈韵帮帮忙。<br />
　　许雯雯本来也想留下来帮忙，但她的助理打电话过来了，说是有几个重要客户在公司等她，她只好回公司。<br />
　　不过，她调遗来了两个大汉，帮着沈韵清理现场。<br />
　　其实，也没什么好清理的了，用具和电器都烧得差不多了，完整留下来的少之又少。<br />
　　沈韵捡着这一堆事已经够伤神的了，偏偏房东又找上她，严词厉色的要求沈韵把整栋楼恢复原样，不然，就依合同上签订的条例赔偿。<br />
　　房东的要求本来在情理之中，但这时候，真有种屋漏偏逢连夜雨的感觉。<br />
　　上哪去搞钱装修！？银行还有三十万贷款没还，肯定不会放贷了。<br />
　　找许雯雯借钱吗？肯定会借。<br />
　　先前许雯雯就有主动支援的意思，但沈韵不想和她借钱，至于原因，是怕因为钱的原因，导致两人关系变味。<br />
　　这不是瞎担心，而是现实生活中的例子太多了，许多要好的朋友就是因为合伙做生意或者借钱的事，闹到最后成了不共戴天的仇人。<br />
　　如此种种，让沈韵既发愁又发闷，总感觉胸口罩着一团乌云一般，连呼吸都感觉压抑。<br />
　　她正望着一堆焦黑的电器发呆时，一个四十来岁的中年人上前打招呼道：“沈老板，这是怎么回事，着火了吗？”<br />
　　沈韵看了对方一眼，不认识，心在在焉应了一句。<br />
　　对方倒是感同身受，连连表示惋惜。<br />
　　出于礼貌，沈韵只好有一句没一句回应他。<br />
　　这人说了几分钟后，忽然话峰一转，道：“沈总，有没有兴趣东山再起？”<br />
　　沈韵一愣，望着对方。<br />
　　他接着说道：“凭沈总的能力，东山再起绝对只是时间问题，如果沈总想站起来，我愿意全资投资，沈总不用出一分钱，只用帮我经营管理，到时利润五五分成，怎么样，有没有兴趣？”<br />
　　沈韵怔住，正愁着钱的事，竟然就有人主动愿意投资了，而且不用自己出一分钱……<br />
　　难道是命中贵人！？<br />
　　沈韵不知道的是，在远处的保时捷车里，高富兴趣盎然的问熊思谟道：“熊少，你说沈韵会不会接受投资？”<br />
　　“她还有选择吗，哈哈，现在我们只用等着瓮中捉鳖。”<br />
　　没错，现跟沈韵谈着投资事宜的那人，正是高富和熊思谟派过去的。<br />
　　两人的计划是这样子的，一把火烧得沈韵一贫如洗，然后再安排个人给沈韵投资，目的是绑住沈韵，自然而然也可以想法绑住韩果，至于叶凡，当然不会让他留下，到时候，不就像瓮中捉鳖吗？<br />
　　好计划，也够狠，为了这点事，竟然纵火，当真是狂妄得没边了。<br />
