
<h3>第336章 多美妙的事啊</h3>
　　“在这种距离下，我要你死，你没有活的可能，哪怕你再叫一帮人来，也没法救你的命，现在是这样，再来一次也不会例外。”<br />
　　叶凡冷笑说完，接着右手一甩，把麻林扔回沙发里，自己坐回原位置。<br />
　　没有人可以反驳叶凡的话，刚刚都已经证明了，叶凡如果要杀麻林，麻林就没有活的可能。<br />
　　当事人麻林已经喘顺气，眼神无比复杂的看着叶凡。<br />
　　好一会儿后，他沉声吩咐道：“竹影留下，其他人都出去。”<br />
　　“竹影”即是韩雪的代号。<br />
　　其他杀手带着复杂的情绪离开了房间。<br />
　　“你自己跟她说吧。”<br />
　　麻林明显是受到了打击，已经没有心思再绕弯，直接让叶凡和韩雪沟通。<br />
　　叶凡看了韩雪一眼，只见后者冷着脸盯着自己，仿佛两人之间有深仇大恨一般。<br />
　　有仇恨吗？<br />
　　貌似没有吧，那无非就是看自己不对眼，或者知道自己跟她父亲韩三尺有点关系，所以恨屋及乌了。<br />
　　看来，不要指望跟她谈得拢了！<br />
　　所以，叶凡淡笑对韩雪说道：“你先出去吧，我等会再找你。”<br />
　　“不要找我。”<br />
　　韩雪冷冷丢下一句话，转身就走，明显是不想跟叶凡发生任何来往。<br />
　　等韩雪走后，叶凡看向麻林，换了一种门道：“大当家，我想请韩雪做贴身保镖，什么价码？”<br />
　　麻林微愣，旋即明白了叶凡的想法，苦笑道：“你这不是为难我吗？”<br />
　　“这是和你谈生意，我觉得我已经很有诚意了，不然，你没有太多的选择。”<br />
　　“……”<br />
　　麻林说不出话来，确实如叶凡所说，如果叶凡来硬的，他根本就没有选择的余地。<br />
　　哎，怎么惹来了这两尊煞神。<br />
　　麻林暗暗叹了一口气，无奈接下这桩生意。<br />
　　搞定这事以后，叶凡直奔修罗的事：“大当家，还有一件要麻烦你帮忙。”<br />
　　还有一件事吗！？<br />
　　麻林心里一咯噔，真不想应声……<br />
　　“什么事？”<br />
　　“我刚才在外面听到你说：“修罗”的人找过你，有这回事吧？”<br />
　　麻林两眼一缩，警惕望着叶凡：“是有这回事，怎么了？”<br />
　　“我要打听的就是这事，如果方便，还请大当家告诉我事情始末。”<br />
　　顿了顿，叶凡接着说道：“如果大当家肯帮我这个忙，记我欠你一个人情，日后，你若是有过不去的坎，我会在原则范围内帮你一次，绝不食言。”<br />
　　“这个……你想知道什么？”<br />
　　“修罗找你们的细节？”<br />
　　“没什么细节，就是前些天收到了他们发过来的一份邀请函，邀请我后天参加他们的一次聚会，仅此而已。”<br />
　　“目的呢？”<br />
　　“不知道。”<br />
　　麻林随即补充道：“不过，我听到一些风声，说修罗想组建一个同盟会，至于实情是不是这样，那就不得而知了。”<br />
　　麻林心想着叶凡之前肯定也听到了这些内容，那还不如痛快说出来。<br />
　　再者，他觉得说出来也没什么影响，那何必藏着掖着。<br />
　　叶凡微微沉吟了一会：“大当家，后天我跟你一起去参加聚会，行吗？”<br />
　　“这个……”麻林为难道：“叶兄弟，你既然知道修罗，那多半应该清楚修罗的实力，说实在的，不到逼不得已的情况下，我们煞月是不愿意跟他们发生矛盾的，所以，你的这个要求，我没法答应。”<br />
　　虽然不知道叶凡为什么要找修罗，但麻林琢磨着多半不是好事，因而不想惹火上身。<br />
　　“你放心，我不会给你们惹麻烦的。”叶凡表态道。<br />
　　“不是不相信你，而是这事非同小可，我不能冒险。”<br />
　　叶凡向万泽丢了一个眼色，后者会意，从兜里摸出一块巴掌大小的椭圆形牌子。<br />
　　这牌子不知道用是什么材料做成，但色泽古旧，透着一股浓重的岁月气息。<br />
　　在这牌子的中间部分，刻有日月星辰图，上端刻着两个古字，古字两侧龙凤相拱，一看就不是凡物。<br />
　　正是《今朝令》！<br />
　　神秘莫测的星辰阁独有的令牌。<br />
　　星辰阁曾经就《今朝令》发过公示，内容为：<br />
　　《今朝令》为本阁信令，凡持有《今朝令》者，即为本阁金尊贵宾，望各同行百礼相待，敬为上宾，礼至者，本阁百感为谢，忤意者，本阁将百刀加身！<br />
　　凡属是暗黑世界的人都知道，星辰阁一直都是中立于世事之外，唯独这一次的公示言词尖锐，锋芒毕露。<br />
　　所以，《今朝令》自出世起，就被暗黑世界的人奉为禁忌。<br />
