
<h3>第166章 飞来横祸</h3>

　　李白梅一个人坐在客厅内，烟抽了一根又一根，开始思量起眼前的种种。<br />
　　明显不能把儿子记载的这些内容交给警方，一是未必有作用，反而会抹黑他的名声。<br />
　　二是，他不希望叶凡落在警察手里，那样太便宜叶凡了。<br />
　　此刻，他心中的想法就是：要用尽各种方法百般折磨叶凡，要让他倾家荡产，要让他生不如死，直到折磨够了以后，再一刀一刀的送叶凡下地狱去陪儿子。<br />
　　疯狂！<br />
　　但李白梅不是第一天才这么疯狂，他之所以能有今天，除了他脑子好使以外，其次就是从不给对手留一条活路。<br />
　　要么就不动，一动就要让对手永远没有翻身的机会，且最后斩草除根。<br />
　　直到烟盒中的最后一根烟抽完时，李白梅起身，拿着那个本子，去找一个人，不是别人，对方正是熊思谟的父亲，熊光良，熊氏药业的老总。<br />
　　一样是个手腕利害的狠人，像上次高富与熊思谟被抓进公安局时，他就是以一手雷厉风行的手段把事情撇得干干净净，足可见他的能力。<br />
　　与李白梅一样，当熊当良得知自己儿子遇害时，如遭雷击，万分悲痛中，他立即动用自己的渠道和手段调查儿子的死因，可惜一无所获。<br />
　　没多久，李白梅就找上门了。<br />
　　他看完李强记载的内容后，瞬间被愤怒和仇恨吞噬，如李白梅想的一样，同样要叶凡生不如死，再最后一刀。<br />
　　于是，两个已经在商业上取得巨大成就的猛虎恶狼开始了自己的报复计划，一张无形大网正悄然撒开。<br />
　　而叶凡却浑然不知暗流慢慢的逼近。<br />
　　实际上，远远不止这些暗流涌动。<br />
　　如欧阳家的欧阳复，他就一直惦记着叶凡，但本身能力有限，只能寄希望于欧阳家的二少爷欧阳三平。<br />
　　终于，让他等到了，就在沈韵回来后的第三天，欧阳三平成功突破到了暗劲三品。<br />
　　此时，他正搜肠刮肚的说着好话，比如天赋卓绝，大将之才，万里无一之类的。<br />
　　欧阳三平知道他图的是什么，没多说废话，直接问道：“你说的那个叶凡在哪里，带我去。”<br />
　　“这个……我暂时还不知道他在哪里，不过，有人肯定知道。”<br />
　　“废物，让你盯着他，结果你连他人在哪里都不知道，你说你还有什么用，真是丢我们欧阳家的脸。”欧阳三平毫不客气骂道。<br />
　　欧阳三平本来就长得浓眉大眼，面相粗犷，嗓门粗，再加上实力盖过欧阳复一头，所以，这一喝骂起来，真有些老子骂儿子的架式。<br />
　　欧阳复心里自然不舒服，但只能忍着，先不说实力比欧阳三平差，光身份也不在一个档次上。<br />
　　他白白净净的脸蛋上堆着阴柔的笑容，声音不男不女道：“三平哥骂得在理，但三平哥放心，我知道怎么找到他。”<br />
　　“那别磨蹭了，走吧。”<br />
　　两人当即出发，在欧阳复的带领下，竟是直接去了医院。<br />
　　欧阳三平忍着一肚子不高兴，板着脸跟着欧阳复进了某间病房。<br />
　　单人病房，赫，病床上躲着的人不正是孔虎吗。<br />
　　这家伙上次手脚挨了四枪以后，现在还在病床上躺着。<br />
　　而欧阳复之所以找他，是因为上次在拳馆内听到孔虎叫叶凡为凡哥，所以，下意识的认为孔虎和叶凡熟悉，也就盯上了孔虎，但怕打草惊蛇，一直没盘问孔虎。<br />
　　现在来了！<br />
　　病房内不止孔虎一人，还有四个手下守护他，毕竟得罪的人不少，确实担心冷不丁的被人一刀捅了。<br />
　　孔虎加四个手下都不认识欧阳复和欧阳三平。<br />
　　那四个手下立即围了上来，其中一人凶厉喝道：“你俩是谁啊，出去！”<br />
　　“啪！”的一声。<br />
　　欧阳复直接一巴掌甩在他脸上，打得他脑袋一歪，两颗牙齿飞出来。<br />
　　下手真痛快啊，也够狠！<br />
　　欧阳复可是暗劲二品的实力，虽然当初被叶凡打败后，怂得像孙子一样，但收拾起这些人来，就像拍蚂蚁一般容易，哪有客气可讲，一身骄傲彰显无遗。<br />
　　其他三个青年眼见同伴被打，立即扑了上来，结果，四个人全被欧阳复打得倒地不起。<br />
　　躺病床上的孔虎惊惧了，他好歹是西海市道上的第三高手，咳咳，已看出欧阳复的实力非同凡响，绝对比自己利害，就是想不明白了，怎么最近跳出来这么多实力恐怖的人？<br />
　　这两人又是来干什么的？找自己麻烦吗？<br />
　　上次挨枪以后，让孔虎胆子小了许多，此刻就受到了惊吓。<br />
　　欧阳复看向他，阴冷说道：“老实告诉我，叶凡在哪？”<br />
　　叶凡！？<br />
　　我艹，你问叶凡打我的人干吗？<br />
　　孔虎暗骂了一声，回应道：“不知道。”<br />
　　确实是不知道。<br />
　　结果，遭殃了，欧阳复直接一拳轰在他小腿上。<br />
　　“咔嚓”一声，小腿骨直接断裂。<br />
　　真他娘的狠，根本就不带犹豫的。<br />
　　不过，想想也就能明白了，他可是欧阳家的人，哪会把古武家族以外的人放在眼里。<br />
　　可以毫不客气的说，他真的把孔虎等人看成蝼蚁一样，就连叶凡在他眼里，也差不多是这样，也正是因为这个原因，他才忍不下这口气。<br />
　　哪有大象被蝼蚁踩在脚下的道理！？<br />
　　孔虎一声惨叫，还没叫痛快时，欧阳复一手捏住了他的下巴，阴冷说道：“再给你一次回答的机会，不然，我捏碎你整个脸颊。”<br />
　　“……我，我只知道他店面的地址。”<br />
　　“在哪？”<br />
　　“在大学城附近，国道上，木材市场的对面，但那店子被烧了，好像已经转给别人了。”<br />
　　“他玛的，你逗老子玩是吧，你找死。”欧阳复手上一用力，真准备捏碎孔虎的脸颊。<br />
　　孔虎吓得冷汗直炸，脑袋灵光一闪，忙说道：“姜丕与叶凡走得近，他肯定知道叶凡在哪里。”<br />
　　“姜丕在哪里？”<br />
　　“我告诉你他公司的地址。”<br />
　　拿到地址以后，欧阳复和欧阳三平立即离开了，剩下痛得满头是汗的孔虎，以及四个鼻青脸肿的青年。<br />
　　这顿打来得莫名奇妙，特别是孔虎，竟然直接被打断腿骨。<br />
　　可是，和姜丕比起来，他算很幸运的了。<br />
　　哎……飞来横祸！<br />
