
<h3>第206章 人才和蠢才</h3>
　　“砰”的一声，慕容枫栽倒在地上。<br />
　　又是一个照面间，第二次被一拳轰趴下！<br />
　　呵，这回估计又是大意了！<br />
　　慕容枫意识一片模糊，脑痛欲裂的同时，整个天地都在他脑海中打转转。<br />
　　大概是怕死的缘故，他一咕噜翻身爬起，想要站起来，两脚却是根本使不上力气，随即，他索性两膝跪在地面上，手脚并用，像狗一样拼命朝前爬去。<br />
　　说实在的，他现在两眼灰蒙蒙的一片，根本就看不见，所以，纯粹是一顿乱爬，只求远离叶凡就好。<br />
　　哪知道运气不咋地，爬的方向正好是台边，所以，爬了几米后，两手突然一空，一个狗抢屎，掉到了台下。<br />
　　“啊啊~”<br />
　　他凄惨叫着，奋力撑起身子，再次像狗一样往前爬。<br />
　　这形象，啧啧，刺激得所有人头皮发麻，真不知道如何想好了。<br />
　　这可是慕容家的慕容枫啊，据说是慕容家年轻一代中的第一天才，结果，两个照面间，被两拳轰趴下，现在又有如丧家犬一般，狼狈得不堪入目。<br />
　　叶凡已跳下台，几大步追上慕容枫，一把锁住他后颈，扬手一甩。<br />
　　慕容枫被高高抛飞起，飞向台上。<br />
　　叶凡同时动了，身体如脱弦利箭，一个疾冲，跃上台檐，再单脚一弹，整个人立即射向正在空中翻飞的慕容枫。<br />
　　近时，叶凡突然一扭身，整个身体在空中旋转了360度，右脚同时旋风般抽在慕容枫身上。<br />
　　“嘭！”<br />
　　“啊~”<br />
　　惨叫声中，慕容枫急速往下坠落，“砰”的一声砸在舞台，震得舞台的木地板都是一阵颤动。<br />
　　好恐怖的攻击。<br />
　　居然还可以在空中做出这种变态动作。<br />
　　好狠辣、疯狂的个性！<br />
　　竟然还不敢饶过慕容枫。<br />
　　所有商贾名流的头皮阵阵发麻，全身汗毛情不自禁的炸立起来。<br />
　　他们望着叶凡的背影，莫名的生起恐惧！<br />
　　特别是李白梅和熊光良两人，满额头汗珠，脸皮像抖筛子一般抖个不停。<br />
　　两个早已得知了叶凡身手恐怖，但还是第一次亲眼看到叶凡动手，一万个没料到居然恐怖和狠辣成这样，再一想起先前还指望着慕容枫收拾他，现在想来，完全就像做了一个白日梦……<br />
　　叶凡仍没停手，走近慕容枫，脚尖挑起慕容枫，再次反转身一脚踹在对方身上。<br />
　　慕容枫如沙包般撞在墙上，掉到地上时，两眼翻白，口吐鲜血。<br />
　　眼见叶凡又向自己走来时，他连忙惊恐叫道：“你不要过来，不然我叫人杀了小乔！”<br />
　　叶凡顿步！<br />
　　看到叶凡这反应，慕容枫狂笑起来，可惜满嘴是血，滑进了气管，呛得他眼泪水直流。<br />
　　缓过劲后，他扶着墙站起来，脸色狰狞道：“来啊，有种就来啊，看看他玛的是谁弄死谁。”<br />
　　叶凡冷冽一笑，朝着后台方向吼了一嗓子：“把视频打开。”<br />
　　电子显示屏立即闪烁了几下，然后跳出一段视频。<br />
　　只见视频中两个鼻青脸肿的人畏缩在角落里，结结巴巴的讲述着。<br />
　　赫，讲的正是慕容枫让他俩绑架大小乔、借此威胁叶凡的事。<br />
　　看完这段视频后，满厅哗然，全都明白了叶凡之前说的慕容枫绑架女人是怎么一回事了。<br />
　　当时慕容枫还厉色否认，原来真有这么一回事！<br />
　　难怪慕容枫敢邀请叶凡来，原来是想以手中抓着的女人要胁叶凡……<br />
　　此时，慕容枫脸色寡白一片，整个身子都颤抖起来，刚刚还以为捏住了叶凡的命脉，哪知道小乔那边早已失控了。<br />
　　“慕容枫，借你先前装笔时嘲讽我的两句话送给你，第一句是，你就是一坨垃圾，哦，不，你就是一坨屎，你只有呆在粪坑里才能突显出你的价值。<br />
　　第二句是：你爸妈就不该把你造出来，你祖宗十八代的脸面都被你丢光了。”<br />
　　说完，叶凡一个箭步冲过去，一老拳轰在慕容枫脸上。<br />
　　慕容枫脑袋一歪，一口鲜血喷出，落到地上时，已人事不省，但身子仍抽搐不息。<br />
　　“人渣！”<br />
　　叶凡不屑骂了一句，跳下舞台，朝门口走去。<br />
　　台下的商贾名流立即让出路，没有人敢触其锋芒，甚至没有人敢正视叶凡一眼。<br />
　　特别是李白梅和熊光良两人，害怕叶凡找其麻烦，已撒开脚丫子从侧门跑了出去。<br />
　　唯有一人眯着眼盯着叶凡的背影，眼神闪烁不已，正是太岁堂的曹坤，曹百岁！<br />
　　叶凡离开后，商贾名流门也没有久留，立即离开了，毕竟已成是非之地，越早离开越好。<br />
　　虽然大伙都没多舌议论，但在他们心里，慕容家这座大山坍塌了，哪怕没有坍塌，但有一道身影把这座山踩在了脚下，不管明天还是不是这样，但今晚就是如此。<br />
　　宾客散去的时候，一直没露面的慕容传走到了台上。<br />
　　他弯腰蹲在昏倒的慕容枫面前，嘴角噙着高深莫测的笑意。<br />
　　是的，确实在笑，还包含着激动与嘲讽，似乎他等这一刻等了很久！<br />
　　只见他用手指轻轻的撩着慕容枫的脸蛋，用只有他自己听得见的声音说道：“第一天才？呵呵，我觉得第一蠢才更适合你。”<br />
　　说完，他站起身，叫过来一个人，朝他使了个眼色。<br />
　　对方心领神会，赶紧叫来两个服务员，把慕容枫扶进了贵宾间。<br />
　　一分多钟后，这男子和两个服务员出了贵宾间。<br />
