

<h3>第371章 仇恨的种子</h3>

　　李军长这暴烈脾气，啧啧……<br />
　　两拳下来，打得丁太山分不清东南西北。<br />
　　李军长手一松，又一把拎过皮巨，同样是两老拳赏给对方。<br />
　　“住手！”<br />
　　莫天行看不下去了，一声暴喝，站起身来。<br />
　　李军长松开皮巨，转头瞪向莫天行：“你吼谁呢，再吼一遍试试。”<br />
　　“……”<br />
　　在李军长如军刀般的眼神下，莫天行硬是拿不出勇气再吼一嗓子。<br />
　　有意思的是，蒋副军长也进门了，同李军长一样，二话不说，弯腰拎起丁太山，同样是两拳赏给他。<br />
　　“啊啊~”<br />
　　丁太山被打得连声惨叫，那皮巨倒是机灵，匆忙躲到了付如意身后。<br />
　　门口的叶凡瞄着丁太山，想着等会该自己上了。<br />
　　但王局长仿佛知道他的想法一样，及时抓住他的手腕。<br />
　　好吧，叶凡一阵郁闷，感觉错过了大好机会。<br />
　　此刻，莫天行和付如意脸色冰冷得像铁疙瘩一样，狠狠盯着李军长和蒋副军长。<br />
　　两人全然不知，皮巨看到叶凡和宁语兰以后，脸色瞬间一片刹白，整个身子控制不住的哆嗦起来。<br />
　　丁使者不是说他俩必死无疑吗，怎么还活着！？<br />
　　付如意开口说话了，声音如风刀般刺骨：“王局长，你们这是什么意思，要大闹我真龙阁吗？”<br />
　　王局长一声冷哼，没有回应付如意，而是盯住皮巨：“难道你还不说吗，还要顽固？”<br />
　　皮巨脸皮狂跳，略一挣扎过后，匆匆跑到付如意面前，单膝跪下，惶恐说道：<br />
　　“付阁，我错了，我不该听丁使者的话，我该死。”<br />
　　付如意双眼微缩，喝问道：“怎么回事？”<br />
　　于是，皮巨把事情前后过程一五一十说了一遍。<br />
　　听他讲完后，付如意和莫天行如雕塑一般，半天都没反应。<br />
　　很明显，两人远没料到事情会是这样，自己的手下竟然临阵脱逃，还反过来把责任推到叶凡身上……<br />
　　奇葩的是，莫天行不知道脑袋里是怎么样的，或许是觉得真龙阁的人不可能做出这种丧尽天良的事，因而，大声厉喝道：<br />
　　“皮巨，你知不知道你在说什么，是不是他们威胁你了……”<br />
　　“放屁！”<br />
　　叶凡和李军长同时吼道。<br />
　　李军长看了叶凡一眼，把话语权让给叶凡：“好，你小子说。”<br />
　　叶凡几步跨进，盯着莫天行道：“我就是叶凡，我让你这糊涂蛋好好看清你手下的垃圾德性。”<br />
　　说完，叶凡回头冲门外喊道：“带进来。”<br />
　　一个上尉带着一个人走进屋，正是聂卫。<br />
　　莫天行和付如意应该是不认识聂卫这种低层人物，皱着眉头望着他，搞不清叶凡要干什么。<br />
　　但皮巨认识啊，他看到聂卫时，脸色直跳，目光躲闪，不敢望聂卫。<br />
　　聂卫也看到了皮巨，脸色顿时狰狞起来，突然冲到皮巨面前，飞身就是一脚，踢得皮巨咣当撞在茶几上。<br />
　　聂卫仍不罢休，扑上去，毫无拳法的一顿乱打，边打边哽咽骂道：<br />
　　“狗杂种，二十多个兄弟啊，你们拿我们当盾牌，自己逃跑，我和兄弟们瞎了眼了，跟了你这种垃圾。”<br />
　　皮巨不敢回手，或者说，心里有愧，任聂卫暴打。<br />
　　莫天行和付如意不是傻蛋，已从聂卫的话中听出了眉目，知道了眼前这个痛苦失智的人，就是这次执行任务的子弟之一。<br />
　　也从中听出了聂卫话中的意思，不就是跟先前皮巨认错时说的一样吗：让一群手下冲杀，皮巨则跟随丁太山开溜了！<br />
　　这事实像一把冷剑一样扎进两人心里，无法形容心中的震惊和羞辱。<br />
　　突然，付如意身子一闪，身形像一道魅影一般，扑到蜷缩在角落的丁太山面前，五指成爪，抠住丁太山的头顶，指间一紧。<br />
　　“啪”的一声，丁太山整个天灵盖被付如意生生抓破。<br />
　　丁太山一声凄厉的惨叫，捂着脑袋在地上打滚，但仅滚了两圈，就气绝而亡。<br />
　　叶凡虽恨丁太山恨得咬牙切齿，但看着这场面，不禁起了一身鸡皮疙瘩。<br />
　　好猛！<br />
　　好恐怖的力道，竟然直接抓碎了天灵盖！<br />
　　李军长、蒋副军长和王局长明显也没料到付如意会当场斩杀丁太山，一时间不知怎么想好……<br />
　　付如意抖了一下手，震掉手上粘连的血迹，脸寒似冰道：<br />
　　“这事既然是我们真龙阁出了反骨，那就是我们真龙阁的责任，在此，我付如意诚挚向各位道歉，各位如果觉得不痛快，或者有什么其他要求，尽管说，只要是能力范围的事，我真龙阁绝不含糊。”<br />
　　李军长、王局长等人倒不知道说什么好了。<br />
　　李军长是个痛快性子，见当事人已经死了，便痛快放下了。<br />
　　所以，他什么都没说，直接转身走人。<br />
　　其他人前后跟随着走了。<br />
　　房内的气氛却仍是不平静。<br />
