
<h3>第301章 我不会吃醋</h3>
　　半个小时后，许雯雯到了姜丕家，进客厅即看到叶凡盘腿坐在沙发上，正鼓着眼睛望着自已。<br />
　　不像醉了啊！<br />
　　但下一秒，叶凡朝着她傻傻一笑，萌得像一头憨猪一样，哈，这表情……<br />
　　许雯雯忍不住乐了，走到他身前，故意问道：“醉了吗，说说，我是谁？”<br />
　　“老婆呗，你当我真傻啊，哈哈哈哈。”<br />
　　吐词还想清晰，但笑得上身直摇晃，明显已经有了几成醉意。<br />
　　许雯雯白了他一眼，随即妖绕笑道：“走吧，跟老婆回家。”<br />
　　“是，老婆大人。”<br />
　　两人离开了姜丕家，到许雯雯家楼下时，叶凡早已在后座睡得无比香沉。<br />
　　“这家伙。”<br />
　　许雯雯嘟嚷了一句，抱着胸想了一下，脸上泛起调皮的笑容。<br />
　　随即，她从自已包里拿出眉笔和口红，开始在叶凡脸上涂画起来。<br />
　　三分多钟后，涂画完毕。<br />
　　看着叶凡已经面目全非的脸蛋，许雯雯不由得笑得满脸生花，还不忘和叶凡合照了几张，果真是不安分啊……<br />
　　她这才推醒叶凡，等叶凡睁开眼的时候，她把镜子搁在了叶凡面前。<br />
　　叶凡睡眼惺忪睁开眼睛，迷糊了一会儿，看清了镜子里的脸蛋……<br />
　　我艹，眉毛只怕有三指宽，而且连成了一线，看上去就像一根黑木炭挂在额头上一般，眼睛下则是两个大黑圈，像是两个坑，脸颊上则是两坨红，鼻子下两道倒八字胡，嘴唇红得要滴血一般……<br />
　　甫一见到这样一张脸蛋，吓得叶凡往坐椅下一滚。<br />
　　“咯咯咯咯。”<br />
　　许雯雯笑得前仰后合：“怎么样，酒醒了没有？”<br />
　　“……”<br />
　　叶凡的酒意被吓跑了几分，抹了一把脸上，尼玛，满手都是红的黑的……<br />
　　太黑了！<br />
　　叶凡扯了几张纸，抹了好一会儿，才把脸蛋抹干净了一些。<br />
　　“雯姐，你这也太不地道了吧。”他斜视着许雯雯道。<br />
　　“这可怪不得我，你睡得那么沉，我又搬不动你，只好用这种办法让你醒醒酒。”<br />
　　“分明是趁机欺负我。”<br />
　　“对啊，就是欺负你，怎么了。”<br />
　　许雯雯抱着胸，翘着下巴，挑衅望着叶凡。<br />
　　叶凡可不是好货，忽然拉住许雯雯右手，直接把她拽到车上，然后，搂着她腰，一翻身把她压在身下，再顺手关上后车门。<br />
　　“你……放开我…唔唔！”<br />
　　许雯雯双唇被堵住了，刺激得她稀里哗啦的是，刚才张嘴说话进度，叶凡趁机偷袭进了她嘴里，然后，自己香舌被某个无耻的家伙逮住了……<br />
　　她哪受过这种刺激，虽然以前跟叶凡吻过几次，但那些都只是浅吻，止于唇间，现在……<br />
　　天啦，一股奇异的电流从许雯雯舌尖上炸开，随即向身体百脉袭出。<br />
　　在这种奇异电流的冲击下，许雯雯情不自禁的哆嗦了好几下，而身体瞬间感觉酥麻一片。<br />
　　该死的混蛋，他还在吮，天啦！<br />
　　许雯雯整个凌乱了，到后面，开始迷失，再往后，忍不住回应叶凡……<br />
　　直到叶凡两手不老实的伸进她衣服中时，她才惊醒，连忙抓住叶凡两手，狠狠咬了叶凡嘴唇一下。<br />
　　叶凡不舍离开她的双唇，轻柔问道：“怎么了，不可以吗？”<br />
　　许雯雯咬着红润的嘴唇，嗔怪道：“不行，只许吻，其他的事，得我愿意的时候……”<br />
　　话没说完，两唇再次被霸道堵住和侵蚀。<br />
　　叶凡遵从了许雯雯的意思，两手没有再往衣服里钻，但仍是不老实的抱着了许雯雯的双臀，紧紧的握在了掌心里。<br />
　　许雯雯没有制止，应该是意乱情迷了，双手环抱着叶凡的脖子，忘情的吻在一起。<br />
　　许久以后，两人都快喘不过气来了，不得不分开。<br />
　　急促喘着气的同时，两人脸色已经一片通红，眼神全都如秋波一样迷人。<br />
　　“雯姐，你真美。”叶凡由衷赞道。<br />
　　确实是美，光脸蛋就足以祸乱众生，再加上现在的媚态，更是美得丧尽天良，至于身材……先不说其他地方，至少****上传来的弹性和质感已让叶凡两手舍不得离开，自然而然的……<br />
　　许雯雯感觉到了叶凡身体上的反应，别说叶凡了，就是自已的身体都早已有反应。<br />
　　这让她十分紧张，但见叶凡一直很规矩以后，不由得暗暗松了一口气。<br />
　　她咬着嘴唇望着叶凡，妖媚笑道：“比韵姐还美吗？”<br />
　　“一样美。”<br />
　　“那……你有没有这样吻过韵姐？”<br />
　　“没有。”叶凡摇了摇头。<br />
　　“那……你想不想这样吻她？”<br />
　　“……”<br />
　　叶凡眼睛眨了眨，灿烂笑道：“你会不会吃醋？”<br />
　　“不会，我已经抢在她前面了，干吗要吃她的醋。”<br />
　　“嘿嘿，有道理。”<br />
　　叶凡又扑了上去。<br />
　　十多分钟后，车门才打开，两人相继从车里走出来。<br />
　　有意思的是，许雯雯浑身酥弱的连站都站不稳了，所以，叶凡索性把她抱进屋。<br />
　　许雯雯任其折腾，脑袋贴在叶凡胸口上，绝美的脸蛋上极难道的涌起了小女人般的幸福。<br />
　　叶凡看着她这样子，真心有些控制不住，所以，把许雯雯抱回房间以后，很不安分的想把许雯雯压在身下。<br />
　　都亲热过了，何不趁机攻城拨寨，这可是极品中的极品啊。<br />
　　可惜，许雯雯不让叶凡得逞，坚定摇着头道：<br />
　　“不行，热吻我已经抢在韵姐前面了，那事，先让韵姐，等你和韵姐滚过床单以后，再来找我。”<br />
　　这是什么道理！？<br />
　　“不都一样吗？”<br />
　　“不一样，反正你先拿下韵姐，才能碰我。”<br />
　　“……”<br />
　　叶凡狐疑望着她，有些想不明白她为什么这样说，难道自已推倒韵姐后，她真会让自已碰吗！？<br />
　　不会吃醋吗！？<br />
　　很玄乎啊！<br />
　　许雯雯仿佛心知叶凡所想，妖娆笑道：“我相信韵姐，她如果愿意把身体给你，那说明你有足够有魅力了，那我也愿意把身体给这样一个有魅力的男人，所以，放心吧，我不会吃醋的，但韵姐可不是那么好摆平哦，加油吧，小男人，我的第一次，等着你来夺取。”<br />
　　“……”<br />
　　“咯咯”笑声中，许雯雯爬下床，把叶凡推出了房间。<br />
　　关上门后，她长长的松了一口气，微不可闻的妖娆笑道：“差一点点没控制住，幸好他没有强来，不然，只怕真要给了他。”<br />
　　哈哈，叶凡如果听到了这话，不知道会作何感想！<br />
