

<h3>第18章 我不吃软饭</h3>

　　高富出了两万块钱介绍费，从巩秋那里拿到狠角的地址，找到了沙岭小区。<br />
　　说是小区，实在是有些抬高格调，因为根本就没有一点小区的迹象，甚至可以称为贫民区。<br />
　　随处可见的垃圾，偶尔还能瞥见大便……他m的，这也叫小区。<br />
　　巩秋说的那狠角，号称可以跟瘸刁战个平分秋色的高手难道就住这种地方？<br />
　　高富真心想回头走人，但又想着巩秋不至于蒙自己吧，所以，忍着难受找到了目的地。<br />
　　“师傅，这是高岭大夏吗，一单元是不是从这里进去？”<br />
　　高富找了半天，也没找到一单元的门牌，只好向蹲在单元门口的一个大叔打听。<br />
　　“嗯。”对方瞟了高富一眼，不咸不淡的应了一声。<br />
　　高富踮着脚尖，避过满地垃圾，捂着鼻子进了一单元门口，又是一番好找，终于找到了107号门牌。<br />
　　“他娘的，这是什么高手，住这种破地方。”<br />
　　高富小声骂了一句，敲起门，但敲了好一阵，也没有一点动静。<br />
　　难道“高手”不在家？<br />
　　高富正想走人时，单元门口探着一个脑袋，喊道：“喂，你找谁啊？”<br />
　　是刚才蹲门口抽烟的那个大叔。<br />
　　高富看了看纸上的名字：“韩三尺，是住这里吗？”<br />
　　“我就是。”<br />
　　“……”<br />
　　高富一阵发愣，他就是韩三尺吗，四十出头，秃顶，为数不多的稀疏头发一边倒，满脸胡子拉渣，形象就不说了，简直仓桑得跟乡下种田的老头有得一拼，难道这就是那个能跟瘸刁战成平手的高手！？<br />
　　高富艰难吞了一把口水，走回到单元门口，上上下下把对方仔细看了一遍……尼玛，真没看出哪个地方有高手的风范。<br />
　　“你真的是韩三尺？”高富仍是有些不愿相信道。<br />
　　“废话，老子难道是韩四尺。”对方不耐烦的踩灭手中烟头，问道：“你谁啊，找我什么事？”<br />
　　“那个……巩秋巩老板介绍我过来的，有点私事想请你帮忙。”<br />
　　“说吧，杀人还是放火？”<br />
　　咦，这句话还真有点高手风范啊，看来巩秋没骗我。<br />
　　高富心中隐隐稳妥了一些，但又担心对方漫天要价，所以装作云淡风轻道：“就一点小事。”<br />
　　“小事去找别人吧，我没空。”<br />
　　“……也不算是小事”高富不得不改口。<br />
　　“到底多大的事，你出钱，我办事，痛快得很，怎么你他m的搞得像拉皮条的一样，快说，不然，滚。”韩三尺瞪着高富，凶气外露。<br />
　　人啊，有时候真的犯贱，就比如现在，韩三尺这番不中听的话，竟是让高富生起了几分高山仰止的感觉。<br />
　　“韩叔，我想请你帮个忙，卸掉一个小杂种的一条手臂。”<br />
　　“十万。”<br />
　　“……太贵了吧。”高富眉头微皱：“道上两三万就能搞定，而且……”<br />
　　“滚！”<br />
　　“……”<br />
　　高富咽了把口水，一咬牙：“行，十万就十万，我先付你一万订金，事成后再把尾款结清。”<br />
　　说完，高富从兜里摸出一旯钞票，整一万。<br />
　　这也是刚从巩秋那里学来，不留证据。<br />
　　“十万一次性付清，事没办好，退你五万，就这样，同意就给钱，不同意就另外去找主子。”<br />
　　韩三尺口气缓和了一些，也不知道是看到了钱的原因，还是其他。<br />
　　高富又是一阵肉痛，忽然明白巩秋所说的“高手”的意思了，竟然不成还要收五万，这也太不地道了吧，若是你躲床上睡一大觉，回头说没办成，难道也要收五万！？<br />
　　各种纠结之下，高富又咬了牙：“行，那就按你说的意思办，走吧，去银行取钱。”<br />
　　“你去取吧，我这儿等你，早饭还没吃，没缓过劲。”<br />
　　“……”<br />
　　……<br />
　　……<br />
　　叶凡和沈韵出了春满楼酒店。<br />
　　沈韵脸蛋一直崩着，也没拦出租车，就沿着街道往前走，叶凡搞不清状况，愣头愣脑跟在她后面。<br />
　　走了十多分钟后，沈韵忽然站住，转身凝重说道：“叶凡，这事收不了场了，我刚想了，干脆马上把店面转让出去，再跑别的地方做点小生意，你说呢？”<br />
　　“不至于吧，多大点事……”<br />
　　“你知道个屁。”<br />
　　沈韵生冷打断叶凡的话：“高富的干爹是咱们这区分局的副政委，要弄我们就像捏死一只蚂蚁一样，连佘健刚才都装孙子了，我们拿什么跟他斗。<br />
　　再说了，现在24万到手，我那车修一修也就三四万的事，说到底还赚了二十来万，店面也不差人接手，好几个老板一直想转让，何不趁着这时候把它甩出去，我们再在别的地方找个好场所开一家就是，高富他又找不着，也不可能找，一干二净，何乐而不为。”<br />
　　叶凡想了想，似乎是这个理，但是……<br />
　　“那我们岂不成了缩头乌龟了。”叶凡有些不乐意道。<br />
　　“缩头乌龟怎么了，老话一句，千年王八万年龟，能安稳躲过这事，当一下乌龟又有什么关系，反正我们又没吃亏，人也打了，钱也让他赔了，还让他吃了两大盘菜，这是他高富丢人，又不是我们丢人。”<br />
　　想了想，似乎又有道理啊，但是……<br />
　　说实在的，叶凡真没有退避的想法，四个字：没必要吧，但沈韵说的这些，又在理上，况且，店子是沈韵的，总不能由着自己性子来吧，总得替沈韵考虑吧。<br />
　　所以，叶凡妥协了：“好吧，我听你的。”<br />
　　沈韵隐隐松了一口气，她还真怕叶凡咬着不松口，那她说不定真会迁就叶凡……<br />
　　“行，那这事就这么定了，等会我就约人谈店面转让的事。”<br />
　　顿了顿后，沈韵又说道：“放心，不会丢下你的，有我沈韵一口饭吃，就有你叶凡一口饭。”<br />
　　“我可不吃软饭。”叶凡白了沈韵一眼。<br />
　　沈韵气得差点岔气：“谁让你吃软饭了！？”<br />
　　“哦，那还差不多。”<br />
　　叶凡眼皮一翻，忽然坏笑道“那我俩干脆一起过日子算了，你开个店，我替你挣钱，你就呆家里，生一窝小屁孩，没事的时候我俩就逗他们玩。”。<br />
　　“……”<br />
　　沈韵嘴角抽了抽，真心有些想不明白了，都这时候了，这混蛋竟然还有这种想法，没心没肺吗，太混蛋了吧。<br />
　　“过来。”<br />
　　“别逗了，到处都是人，你不怕别人说闲话吗？”<br />
　　“叶凡。”沈韵受不鸟了，眉头挑起老高，一声厉喝。<br />
　　“到！”<br />
　　“……”<br />
　　看着叶凡挺得笔直的身板，以及满脸浩然正气……好吧，沈韵咬牙忍了。<br />
