

第四百四十章 千年血皇毒
<br />

“陪我一起去死吧！”<br />

血丹王疯狂狞笑起来，使出浑身解数将手中血色丹药猛地朝着云天恒扔了过去。<br />

“主人小心，那东西上有剧毒！”<br />

灵仔的声音急切的在云天恒心海中响起，提醒着云天恒。<br />

“毒？”<br />

“什么样的毒难道还能伤到我百毒不侵之体么？”<br />

云天恒楞了一下，狐疑道。<br />

“主人那毒很强，主人的百毒不侵之体怕也是难以招架！”<br />

灵仔的声音十分急切，闻言云天恒也是不敢大意。<br />

正欲用灵魂力将那枚血色丹药给弹开，只见那血丹王脸上浮现一抹得意的疯狂笑容。<br />

“爆！”<br />

血丹王大喝一声，只见那血色丹药在云天恒身前数米的地方便是轰然炸开了。<br />

“不好～”<br />

云天恒双手连忙掩面遮挡，心中直叫一声不妙。<br />

“轰～”<br />

血色巨龙精准的撞击在血丹王的身上，将血丹王生生撞成了肉酱，后者是当场死亡，地面都被撞出了一个巨大的土坑。<br />

云天恒那边，血色丹药爆炸的瞬间，一股可怕的血色毒雾直接将云天恒整个人都给笼罩了起来。<br />

云天恒根本来不及反应，便是洗了一大口血色毒雾进入体内，当下脸色立刻变得难看了起来。<br />

“该死，这什么毒，竟如此可怕，连我百毒不侵之体也受到了影响？”<br />

云天恒仅仅吸了一口，便是觉得头晕目眩，体内各处传来阵阵刺痛，身体都是出现了一阵麻痹感。<br />

“主人，这毒很厉害，主人赶紧运转吞噬剑体之力，将其炼化吸收掉，不然对主人的身体会有极坏的影响。”<br />

灵仔连忙提醒道。<br />

云天恒闻言立即盘腿坐下，开始运转起自己的吞噬剑体的力量，将那进入自己体内并疯狂攻击自己身体的血色毒雾全部都给吞噬聚集到了一块。<br />

“管你什么毒，最终都会成为我身体的一部分！”<br />

云天恒眼中闪过一抹坚毅之色，厉声道。<br />

接着便是开始吞噬炼化那可怕的血色毒雾，将其炼化转化成自己身体的一部分，从而对自己不会构成丝毫的伤害。<br />

“主人，不行啊，这毒太强了，吞噬的过程主人的器官都在被破坏，再这么下去，主人的内脏全都要被坏死了！”<br />

灵仔察觉到云天恒体内目前的情况后，脸色大变，焦急的说道。<br />

“该死的，这什么毒，怎会如此可怕？”<br />

云天恒此时脸色也是露出无比痛苦的表情，他拥有百毒不侵之体，却被一种毒弄成这副模样，可想而知，这毒是有多么的可怕。<br />

若是他知道这千年血皇毒，是那血丹王用来摧毁整个丹池的，不知道会是何种表情。<br />

能够毁灭丹池，那这毒绝非是寻常的毒啊。<br />

“主人，快将万毒古剑取出来，将万毒古剑中的万毒之力吸收，以毒攻毒，将这可怕的毒给压制下来。”<br />

灵仔突然灵光一闪，连忙提醒道。<br />

