
<h3>第318章 给你一个小时</h3>
　　毫无意外的，刘军看到叶凡的军衔以及摘要栏中的特权备注以后，整个身心狠狠的、狠狠的颤栗了一次又一次。<br />
　　他原来在部队是正团职，对部队的理解自然入木三分。<br />
　　他很清楚，部队对特权的控制是极其苛刻和严格的，很多特权都是在特殊任务中下放，具有时限性，而叶凡这些特权根本没有时间限制。<br />
　　再者，这些特权所涵盖的内容太吓人了，有些特权，刘军甚至只云山雾罩的听说过，在他几十年的军旅生涯中，从没有碰到过拥有类似特权的人。<br />
　　还有，那些钢印所代表的部门……一个比一个恐怖啊！<br />
　　所以，这一番看下来，刘军的整个脸色都变了样，额头上不禁冒出了一层细密的汗珠。<br />
　　看到刘局长这状况，蒙副局长的心一沉再沉，忍不住凑过来，想看看军官证上的内容。<br />
　　但刘局长把证件一合，双手还给叶凡。<br />
　　他整了整衣裳后，再次向叶凡警礼道：“请首长指示！”<br />
　　首长！？<br />
　　连刘局长都叫他首长吗！？<br />
　　蒙副身子一哆嗦，听见了心脏摔碎在地上的声音！<br />
　　叶凡扬了扬手，示意刘军放下手。<br />
　　“刘局，这套排场就不用拿出来了，我只是想把事情弄明白，那八个人怎么说消失就消失了，我个人意见是怀疑蒙副局长背后做了不干净的事，这是他手机，相信有通话记录，即便他删除了，应该也能快速从通信公司调出来，你主持调查吧。”<br />
　　“是！”<br />
　　刘局长接过手机，冷眼看向蒙副局长：“蒙奇，给你次机会，坦白从宽，抗拒从严，选择吧。”<br />
　　蒙副局长满脸是汗，不停的擦来擦去，像以前，往往是他对别人说：坦白从宽，抗拒从严，没料到今天这话落到了自己头上！<br />
　　怎么办？要查的话，很快就能查出来……<br />
　　正如叶凡所说，蒙副局长确实把那条通话记录删除了，但通信公司轻易的能调到通话记录，若真是调出来，那他删通话记录的举动无异于是：自地无银三百两了！<br />
　　况且，真调出通话记录的话，他的另一些见不得人秘密电话也会一并暴露出来……<br />
　　一番思想挣扎后，蒙副局长身子一垮，放弃了抵抗。<br />
　　“我交待，确实是我打的电话，我以为只是寻常小打小闹，所以顺便送了个人情。”<br />
　　屋内出现短暂的沉寂，屋内几人脸色各异。<br />
　　刘云生是满脸错愕和震惊，明显是没有料到这事真是蒙副局长干的。<br />
　　刘局长和分局张局长则是脸寒如冰，说到底，蒙副是系统内的高级干部，他这种知法违法的举动，无异是丢整个系统的脸，说大一点，甚至可以追究直系上司张局长的连带责任。<br />
　　叶凡面含冷笑，冷声道：“看来不是我诽谤你了，说吧，对方是谁？”<br />
　　“是…是…是……”<br />
　　蒙副局长吞吞吐吐，似乎还犹豫着要不要交待。<br />
　　本就已经冒火的刘局长不由得一声冷喝：“蒙奇，难道还要把你拖到审讯室审问吗。”<br />
　　蒙副局长嘴角一抽，忙说道：“是王野。”<br />
　　王野！！！<br />
　　是他！！！<br />
　　叶凡眼内闪过一道冷光，起先，他以为蒙副局长是与太岁阁的人通来往，没料到是王野。<br />
　　不过，再一想，又可以理解了，王野的背后本来就是靠着太岁阁，那蒙副局长与王野联系，则在情理之中。<br />
　　刘局长和张局长明显知道王野是谁，神色不禁凝重了几分。<br />
　　叶凡可不管这么多，自顾走到沙发边坐下，点上一根烟，抽了一口后，淡淡道：<br />
　　“竟然人是你放跑的，那你就给我抓回来，我给你一个小时的时间。”<br />
　　叶凡看了看手机上的时间，接着说道：“现在是16：25分，一个小时之内，你不把八个人全抓回来，那别怪我大闹你们警局，哦，不，我会到市委去闹一闹，再不行的话，我到省委去讨杯茶喝。”<br />
　　“……”<br />
　　一屋人骇立当地，连刘局长都不例外，但他又很清楚，别说进省委了，就是去中央都不是大话。<br />
　　“怎么，不想动吗，计时已经开始了。”<br />
　　“……”<br />
　　刘局长嘴角一抽，当机立断命令道：“张局长，立即调集所有警力，蒙奇，你马上联系王野，约他见面。”<br />
　　蒙奇狂抹汗，惶恐望着刘局长手上的手机。<br />
　　刘局长忙把手机还给他，为了保证能约到王野，几人凑一堆商量了如何说辞。<br />
　　不得不上心啊，就一个小时，只能成功！<br />
　　商量过后，蒙副局长镇定心绪，拨通了王野的电话，询问对方有没有时间，有点事要找他当面谈一下。<br />
　　王野当场答应，约定等会在茶楼见面。<br />
　　实际上，依蒙副局长的身份，王野哪敢不给面子，就算他在道上再牛笔，也不敢和公警法叫板。<br />
　　随即，刘局长亲自出马，要去会一会王野。<br />
　　真是当大事办了，也不得不当大事。<br />
　　叶凡反正闲着，跟着刘局长一起出了警局。<br />
　　到了约定茶楼后，刘局长想了想，认真对叶凡说道：<br />
　　“首长，你在车上休息吧，我等会绝对帮你把人带过来。”<br />
　　叶凡心知他是怕自己把事情闹大，或者说，刘局长想用自己的办法解决……可以理解<br />
　　所以，叶凡没有下车，呆在车里等着。<br />
　　刘局长、分局张局长和蒙副局长进了茶楼，直奔某包厢。<br />
　　走到包厢门前时，四个身强体壮的保镖严阵以待守在门口。<br />
　　应该是王野提前交待过，所以，四人见到身穿警服的刘局三人走来时，忙推开门，迎接三人进屋。<br />
　　刘局走在最前面，跨进屋，即看到了王野。<br />
　　约三十六、七的样子，气质干练，长相俊朗，哦，不，应该用很有男人味来形容他，绝对是那种成功男人的模板。<br />
　　他本是坐在茶椅里看手机，见门推开后，立即站起身来。<br />
　　等看清走进屋的人时，脸色当即僵住，脱口道：“刘局……张局……蒙副……你们……”<br />
　　明显是没有料到，市局的刘局长，以及分局的张局长会突然降临。<br />
　　再一看蒙副满头大汗的样子，王野心里不禁一沉，暗道：糟了！<br />
