
<h3>第479章 一晃二十年</h3>

　　“妈，我感觉我上你当了。 ”韩果不乐意的斜视着老妈。<br />
　　黎如月忍住笑……真的想笑，一部分是被女儿可爱的样子逗到，另一部分，是开心女儿的变化。<br />
　　韩果或许不知道，但黎如月清楚的感觉到了：女儿和以前不一样了，少了一份冰冷，多了一份少女的生动。<br />
　　这样，挺好！<br />
　　“果果，妈妈又没骗你，干吗说：上我当了，是怕我见叶凡吗？”<br />
　　“当然怕，他还不知道订婚的事，若是让他知道了，那……那以后不知道会是什么情况，而且，我也觉得很尴尬。”<br />
　　“可他迟早会知道这事啊，你知道我为什么来找你吗？”<br />
　　“为什么？”韩果下意识问道。<br />
　　“因为叶凡的爷爷叶断水已经跟我提过很多次了，意思是让双方再约个时间见面订下婚事。”<br />
　　“……”<br />
　　难道真的要跟那家伙订婚吗，爸妈肯定都同意，逃不过吗，跟他睡一张床，叫他老公，和他生儿育女吗！？<br />
　　想到这些，韩果起了一身鸡皮疙瘩。<br />
　　“我已经委婉拒绝了好几次了，总不能老是拒绝吧，而且，不知道叶断水是不是给你爸打了电话，你爸前些天打电话给我，问起这事了，让我过来看看，所以，我今天才赶过来。”<br />
　　一提到老爸，韩果就生起无力感，也知道这事终究是敷衍不过去的。<br />
　　她努力想了想后，应道：“好吧，你可以见他，不过，我有一点要求。”<br />
　　“什么要求？”<br />
　　“暂时不要和他说订婚的事。”<br />
　　“嗯，答应你，其实，让妈妈见见他，并不是坏事，如果他真的人品不行，我才不会把我女儿嫁给他。”<br />
　　“真的吗？”韩果眼前一亮。<br />
　　黎如月轻点了韩果的额头一下，关爱笑道：“当然是真的，你是我生的，难道我还会把你往火坑中推吗？”<br />
　　“还是妈疼我。”韩果极难道的撒了一下娇。<br />
　　“好了，你跟叶凡约个时间见面吧，我是抽空赶过来的，公司还有一堆事，等会还得赶回省城去。”<br />
　　“好。”<br />
　　韩果拿出手机，欲给叶凡打电话时，忽然听见外面有车声。<br />
　　探头一看，是韵姐的车，沈韵和叶凡正从车上走下来。<br />
　　看到“目标”出现，韩果心里瞬间一阵慌乱，整个身子都崩紧了。<br />
　　“妈，他来了，等会你千万不要说婚约的事。”她紧张叮嘱道。<br />
　　黎如月管理着一家公司，平时都是独当一面，大人物和小人物，形形色色的人都见得不少了，但此时，硬是被女儿整得有些紧张。<br />
　　大概是觉得要见女婿了吧，哈哈……<br />
　　沈韵和叶凡走进屋，一跨进大门，即看到黎如月和韩果正望着门口这边，两母女都是绷着脸……<br />
　　难道母女吵架了？<br />
　　沈韵下意识的这样想。<br />
　　她忙亲切打招呼：“阿姨，你好。”<br />
　　“你好，你就是沈韵吧，好漂亮。”黎如月浅笑回应。<br />
　　确实有些惊讶，没料到沈韵竟然这么漂亮，她的美，跟女儿不同，女儿的美，带着一股清冷，绝尘脱俗，而眼前的沈韵，则像暖阳中的鲜花，浑身上下都透着一股勾人心魂的蚀骨魅力。<br />
　　不过，她的目光马上挪到叶凡身上，只见这小子鼓着眼睛望着自己，眼睛眨啊眨，好像见到了外星人一样……<br />
　　这是什么眼神？<br />
