
<h3>第132章 我的方便面呢</h3>

　　毫不夸张的说，万泽的出现，像一尊大锤一样，狠狠的在姜丕脑海中砸了一下。<br />
　　正如他刚才所感慨的一样：叶兄弟，你到底是何方神圣？<br />
　　试想，万泽一个照面间就把瘸刁踢飞了，这已经牛笔得不要不要的了，而他既然还叫叶凡老大，那叶凡的身手……尼玛呀！<br />
　　再者，万泽明显是叶凡安排过来保护自己的，也就是说，叶凡已先知先觉的判断出柴一会对自己动手，这份心智……也可以叫一声尼玛了。<br />
　　姜丕再一次发现自己仍是低估了叶凡的能力，直至现在，他已不知道如何去判断叶凡的能力了。<br />
　　当然，他也暗暗庆幸自己和叶凡站在了同一战线，也暗暗感激叶凡救了自己一命。<br />
　　那，叶凡此刻在干什么！？<br />
　　赫，他与丹海内的蓝色星状气海卯上了，没办法，实力一下子掉了好几阶，心疼得肉都是麻的，现在他恨不得一分钟当一天用，正抓紧每分每秒的修炼……<br />
　　另一边，天鹅湖柴一别墅内。<br />
　　“什么？”<br />
　　听完瘸刁的汇报后，柴一惊得从椅子里站起来。<br />
　　而瘸刁满脸木讷，似乎仍没有从万泽的那一记抽腿中回过神来。<br />
　　“子民，你确定那人就是之前在地下停车场见到的那个人吗？”<br />
　　“是的，百分百就是他，他那双丹凤眼，很邪性，看一眼就不会忘记。”<br />
　　“……”<br />
　　柴一说不上话来，好一阵后，看向赖兴，问道：“你怎么看？”<br />
　　这是柴一的特点之一，常常爱问对方：你怎么看，哪怕他心中对事情已经有了判断，也会这样问。<br />
　　这个特点贴切的体现了他的城府：很深很深，因为，这既表明了他喜欢隐藏自己，又代表着他想掌握他人内心的想法。<br />
　　赖兴早已习惯了柴一的这个特点，应道：“有两点可能，一是，这个实力恐怖的年轻人极有可能是姜丕的手下或他请来的人。二是，这个人很有可能就是那个199号。”<br />
　　柴一立即望向瘸刁，虽没说话，但意思再明显不过了。<br />
　　瘸刁沉吟了一会儿，摇头道：“他应该不是199号，光是体形就不太像。”<br />
　　听完瘸刁的话，柴一和赖兴的脸色顿时又难看了几分，因为道理再简单不过了，如果这个人不是199号，那则代表着姜丕手中有两个实力恐怖的高手。<br />
　　一个都让人头大了，更何况是两个？<br />
　　“难怪姜丕敢跳出来和我对着干，原来是左右手有刀，这该死的杂种，早知道就应该不惜一切代价除掉他。”<br />
　　柴一爆了粗口，且满脸可怖的狰狞，完全没了平日的那份沉着和温和。<br />
　　不过，想想也就能理解了，他本来就是一个江湖大混子，坑蒙拐骗和吃喝嫖赌哪样不会，只是今日身份地位不同了，才收敛了那份恶性。<br />
　　赖兴和瘸刁都深知柴一狠辣和无情，此刻不敢随便应话。<br />
　　俗话一句：伴君如伴虎，柴一无疑就是一只吃人不吐骨头的老虎，甚至还要胜之。<br />
　　“子民，记住一句话，笑到最后的才是胜者，所以，你完全没有必要为了输了那人一筹而纠结，以后有的是机会赢回来，现在，你什么都不用想，静下心来调整好状态，全力备战一个星期后的擂台赛。”<br />
　　“是，一哥。”<br />
　　“下去吧，有什么需要尽管和我说。”<br />
　　“嗯。”<br />
