

<h3>第99章 它俩是真的吗</h3>

　　周囡囡懵脸望着叶凡，说不出话来。<br />
　　她本是想震住叶凡的，可这家伙条理这么清楚，且一身比自己还要嚣张跋扈的气势，到底谁是警察啊！？<br />
　　意识到吓不住叶凡以后，周囡囡俏皮一笑，眼神挑逗道：“叶凡，只要你帮我把案子破了，我不介意让你非礼一下。”<br />
　　艹，可以这样吗！？<br />
　　叶凡忍不住低头看了一眼她双手捂住的汹涌风光，依稀可以从指缝间看到缕缕白嫩……要命啊！<br />
　　若是这事跟自己无关，那倒是笔不错的交易。<br />
　　不过，这女人古灵精怪的很，坑起人不带商量的，可不能把她当个正直古板的警察，也不能信她的话。<br />
　　可惜了啊……<br />
　　叶凡有些遗憾的收回目光，满脸浩然正气道：“周囡囡，你把我叶凡当什么人了，我像那种在美色面前低头的人吗？”<br />
　　周囡囡翻了个白眼：“别装了，没有人比你更像了。”<br />
　　“……”<br />
　　大爷的，看来不要指望在这女人眼里当个好人了，既然这样，那哥就坏给你看。<br />
　　叶凡忽然往前一步，把周囡囡抵在墙上。<br />
　　他右手端起她圆润如珠玉的下巴，邪魅笑道：“周囡囡，你知不知道你这张脸蛋，以及你这火爆的身材，很容易让我大脑短路，很多时候就想不管不顾的把你扑在身下，先整个吃掉再说，而你现在还这样挑逗我，这是在玩火，懂吗？”<br />
　　望着叶凡近在咫尺的脸蛋，周囡囡的小心脏竟是不争气的怦怦乱跳，好像有些心慌，以及阵阵抵抗不住的悸动。<br />
　　她不知道这感觉是怎么来的，但确确实实的一下子扎进了她的心里，是因为他那顽浮且带着邪性的眼神吗，还是因为他微翘不羁的嘴角？<br />
　　怎么会生起这种感觉，不应该啊……<br />
　　周囡囡压下身心涌起的奇怪感觉，下巴挣脱开叶凡的右手，仰着脑袋，不甘示弱道：“不懂，只要你有胆子，那就扑上来，刚好我缺个罪名把你关一阵子……”<br />
　　话还没完，脸蛋忽然被叶凡双手捧住，随即见叶凡噘着猪哥嘴朝她唇上吻来。<br />
　　这……<br />
　　还真来吗？<br />
　　这混蛋脑袋里到底怎么想的，难道一点也不怕警察吗！？<br />
　　周囡囡匆忙用手抵住叶凡胸膛，脚一抬，欲一膝狠狠顶向叶凡裆间，但叶凡两腿要死不知的往前一贴，刚好扎实压着她两腿，而嘴巴仍是噘起老高，满脸向往的缓缓逼近。<br />
　　“停，停。”<br />
　　周囡囡慌忙捂着嘴巴，闷声说道：“你赢了，我不逗你了。”<br />
　　“哎，只差一点点了。”<br />
　　“……”<br />
　　“那我可以走了吗？”<br />
　　“不行，你还没做完笔录。”<br />
　　“那你想问什么，问吧。”<br />
　　“你先走开点。”<br />
　　“不用，这样挺好的，坦诚相待。”<br />
　　“你……”<br />
　　周囡囡郁闷得想撞墙，这些年，她接触过的混蛋不在少数，但从没碰过像叶凡这种奇葩类型的，整个感觉就是他一点都不怕警察，好似乎他是警察，自己倒成了被审讯的人一般。<br />
　　怎么可以这样！？<br />
　　周囡囡有心想硬气和叶凡整一整，但心里没一点把握能降伏对方，弄不好自己还要吃亏……<br />
　　一番思想斗争后，周囡囡忍了，就在这种暧昧的姿势下，憋着满肚子郁闷匆匆问了一些问题。<br />
　　把想问的问题都问了一遍后，她立即摆手道：“好了，你可以走了。”<br />
　　“不急，你问了我这么多问题，现在，该我来问了。”叶凡满脸坏笑。<br />
　　周囡囡眼角跳了跳，下意识问道：“你要问什么？”<br />
　　“就两个问题，第一，你喜欢我这种类型的男人吗？”<br />
　　艹，无耻，亏他问得出口。<br />
　　“不喜欢。”周囡囡满额头黑线应道。<br />
　　“果真女人都喜欢说谎，哪怕穿着警服也是这样。”<br />
　　“……”周囡囡嘴角抽搐，不知道说什么好了。<br />
　　“第二个问题，它俩是真的吗？”<br />
　　它俩？<br />
　　周囡囡起先没听明白，但看到叶凡正盯着自己胸前时，恍然大悟！<br />
　　该死的，竟然问这种问题！<br />
　　周囡囡整张脸都黑了，就要暴走时，叶凡却忽然松开她，然后拉开门，以一种快得不能再快的速度跑得没了人影。<br />
　　周囡囡直直望着门口，心里暗恨，却又有种哭笑不得的感觉。<br />
　　叶凡满脸灿烂笑容和沈韵走出警局。<br />
　　“没事吧？”上车后，沈韵担心问道。<br />
　　“当然没事，对了，那个刘总有没有给你打电话？”叶凡有意岔开话题。<br />
　　“还没有。”<br />
　　说起这事，沈韵正想问：“你干吗让他多投资一百万？”<br />
　　“我是故意试试他的，没料到还真有猫腻。”<br />
　　“什么猫腻？”<br />
　　于是，叶凡把自己跟踪刘总见到了熊思谟的事情说了一遍。<br />
　　沈韵顿时傻眼了，下意识问道：“他们想干吗？”<br />
　　“还能干吗，无非就是打你的主意。”<br />
　　“……不至于吧，他们闲得没事做吗？”<br />
　　“被你说对了，这些公子哥就是闲得蛋痛，父母亲不放心给产业给他们运营，他们也无心做这些事，就会拿着家里的钱和其他公子哥吃喝逍遥。”<br />
　　“那怎么办？”<br />
　　“嘿，他既然想送钱给我们用，那我们自然要收了。”叶凡坏痞笑道。<br />
　　“怎么收，这样不好吧。”沈韵眉头微皱，明显有些担心。<br />
　　“有什么不好的，是他们居心不良。”<br />
　　顿了顿，叶凡接着说道：“韵姐，你可不要以为熊思谟是好人，更不要指望他会收手，像上次放火的事情，就是他跟高富折腾出来的，只是他老爹手腕利害，让他避过了牢狱之灾，这种教训都没让他收敛，说明他根本就不知道收敛，就算这次的事你不搭理他，他下次还会想着其他办法来折腾，那何必要放过他。”<br />
　　沈韵何尝不知道这个道理，一阵沉默后，问道：“那你准备怎么做？”<br />
　　“明天忽悠他买下宾馆，然后，我们跳出来，随他去折腾。”<br />
　　“你的意思是把宾馆转让给他吗，他哪会要，都烧得一踏糊涂了，哪还有什么东西可转让。”<br />
　　“正常人当然不会要，但熊思谟根本就不是冲着宾馆来的，而是冲着你来的，所以，只要方法得当，他未必不会要。”<br />
　　“他没那么傻吧？”<br />
　　“嘿嘿，到时就知道他傻不傻了。”<br />
